crash_id,date_id
1,d1
2,d2
3,d1
4,d2
5,d2
6,d1
7,d3
8,d3
9,d3
10,d3
11,d3
12,d3
13,d4
14,d5
15,d5
16,d6
17,d5
18,d6
19,d5
20,d5
21,d7
22,d7
23,d7
24,d8
25,d8
26,d8
27,d8
28,d8
29,d8
30,d8
31,d7
32,d7
33,d7
34,d7
35,d7
36,d9
37,d9
38,d9
39,d9
40,d9
41,d9
42,d9
43,d9
44,d9
45,d9
46,d9
47,d9
48,d9
49,d9
50,d9
51,d9
52,d9
53,d9
54,d9
55,d10
56,d10
57,d10
58,d11
59,d11
60,d11
61,d12
62,d12
63,d11
64,d12
65,d12
66,d12
67,d13
68,d14
69,d14
70,d13
71,d13
72,d2
73,d2
74,d2
75,d2
76,d2
77,d2
78,d2
79,d2
80,d2
81,d3
82,d3
83,d3
84,d5
85,d5
86,d5
87,d5
88,d5
89,d5
90,d5
91,d5
92,d5
93,d5
94,d5
95,d5
96,d5
97,d5
98,d5
99,d7
100,d7
101,d7
102,d7
103,d7
104,d7
105,d7
106,d7
107,d7
108,d7
109,d7
110,d7
111,d7
112,d7
113,d7
114,d7
115,d7
116,d9
117,d9
118,d9
119,d9
120,d9
121,d9
122,d9
123,d9
124,d9
125,d9
126,d9
127,d9
128,d9
129,d9
130,d9
131,d10
132,d10
133,d10
134,d10
135,d10
136,d10
137,d10
138,d10
139,d10
140,d10
141,d10
142,d10
143,d10
144,d12
145,d12
146,d12
147,d12
148,d12
149,d12
150,d12
151,d12
152,d12
153,d12
154,d12
155,d12
156,d12
157,d12
158,d12
159,d12
160,d12
161,d12
162,d12
163,d14
164,d14
165,d14
166,d14
167,d2
168,d2
169,d2
170,d2
171,d2
172,d2
173,d2
174,d2
175,d2
176,d2
177,d2
178,d2
179,d3
180,d3
181,d3
182,d3
183,d3
184,d3
185,d4
186,d4
187,d5
188,d5
189,d5
190,d5
191,d5
192,d7
193,d7
194,d7
195,d7
196,d7
197,d7
198,d7
199,d7
200,d7
201,d9
202,d9
203,d9
204,d9
205,d9
206,d9
207,d9
208,d9
209,d9
210,d9
211,d9
212,d9
213,d9
214,d9
215,d9
216,d9
217,d9
218,d10
219,d10
220,d10
221,d10
222,d10
223,d10
224,d10
225,d10
226,d10
227,d10
228,d10
229,d10
230,d10
231,d10
232,d10
233,d10
234,d10
235,d12
236,d12
237,d12
238,d12
239,d12
240,d12
241,d12
242,d12
243,d14
244,d14
245,d14
246,d14
247,d14
248,d14
249,d14
250,d14
251,d14
252,d2
253,d2
254,d2
255,d2
256,d2
257,d2
258,d2
259,d3
260,d3
261,d3
262,d3
263,d3
264,d3
265,d3
266,d3
267,d3
268,d5
269,d5
270,d5
271,d5
272,d5
273,d5
274,d5
275,d5
276,d7
277,d7
278,d7
279,d7
280,d7
281,d7
282,d7
283,d7
284,d7
285,d7
286,d7
287,d7
288,d9
289,d9
290,d9
291,d9
292,d9
293,d9
294,d9
295,d9
296,d9
297,d9
298,d9
299,d9
300,d9
301,d10
302,d10
303,d10
304,d10
305,d10
306,d10
307,d10
308,d10
309,d10
310,d10
311,d12
312,d12
313,d12
314,d14
315,d14
316,d14
317,d14
318,d14
319,d14
320,d14
321,d14
322,d14
323,d14
324,d2
325,d2
326,d2
327,d2
328,d2
329,d2
330,d2
331,d2
332,d2
333,d2
334,d2
335,d2
336,d2
337,d3
338,d3
339,d3
340,d3
341,d3
342,d4
343,d4
344,d5
345,d5
346,d5
347,d5
348,d5
349,d5
350,d5
351,d5
352,d5
353,d7
354,d7
355,d7
356,d7
357,d7
358,d7
359,d7
360,d7
361,d7
362,d7
363,d7
364,d7
365,d7
366,d7
367,d9
368,d9
369,d9
370,d9
371,d9
372,d9
373,d9
374,d9
375,d9
376,d9
377,d10
378,d10
379,d10
380,d10
381,d10
382,d10
383,d10
384,d10
385,d12
386,d12
387,d12
388,d12
389,d12
390,d12
391,d12
392,d12
393,d14
394,d14
395,d14
396,d14
397,d14
398,d14
399,d2
400,d2
401,d2
402,d2
403,d2
404,d2
405,d2
406,d2
407,d2
408,d2
409,d2
410,d3
411,d5
412,d5
413,d5
414,d5
415,d5
416,d5
417,d5
418,d5
419,d5
420,d5
421,d5
422,d5
423,d5
424,d5
425,d7
426,d7
427,d7
428,d7
429,d7
430,d7
431,d7
432,d7
433,d7
434,d7
435,d7
436,d9
437,d9
438,d9
439,d9
440,d9
441,d9
442,d9
443,d9
444,d9
445,d9
446,d9
447,d9
448,d9
449,d9
450,d9
451,d9
452,d9
453,d10
454,d10
455,d10
456,d10
457,d10
458,d10
459,d10
460,d10
461,d10
462,d10
463,d10
464,d10
465,d10
466,d12
467,d12
468,d12
469,d12
470,d12
471,d12
472,d12
473,d12
474,d12
475,d12
476,d12
477,d12
478,d12
479,d12
480,d12
481,d12
482,d14
483,d14
484,d14
485,d14
486,d14
487,d14
488,d14
489,d14
490,d14
491,d14
492,d14
493,d14
494,d14
495,d14
496,d2
497,d2
498,d2
499,d2
500,d2
501,d2
502,d2
503,d2
504,d3
505,d3
506,d3
507,d3
508,d4
509,d5
510,d5
511,d5
512,d5
513,d5
514,d5
515,d5
516,d5
517,d5
518,d5
519,d5
520,d5
521,d5
522,d5
523,d5
524,d7
525,d7
526,d7
527,d9
528,d9
529,d9
530,d9
531,d9
532,d9
533,d9
534,d9
535,d9
536,d9
537,d9
538,d9
539,d9
540,d9
541,d9
542,d9
543,d9
544,d9
545,d9
546,d10
547,d10
548,d10
549,d10
550,d10
551,d12
552,d12
553,d12
554,d12
555,d12
556,d12
557,d12
558,d12
559,d12
560,d12
561,d12
562,d14
563,d14
564,d14
565,d14
566,d14
567,d14
568,d14
569,d14
570,d14
571,d14
572,d14
573,d14
574,d2
575,d2
576,d2
577,d2
578,d3
579,d3
580,d3
581,d3
582,d3
583,d3
584,d5
585,d5
586,d5
587,d7
588,d7
589,d7
590,d9
591,d9
592,d9
593,d9
594,d9
595,d9
596,d9
597,d9
598,d9
599,d9
600,d9
601,d10
602,d10
603,d10
604,d10
605,d10
606,d10
607,d10
608,d10
609,d10
610,d12
611,d12
612,d12
613,d12
614,d12
615,d12
616,d12
617,d12
618,d12
619,d12
620,d12
621,d12
622,d12
623,d12
624,d12
625,d12
626,d14
627,d14
628,d14
629,d14
630,d14
631,d14
632,d14
633,d14
634,d14
635,d14
636,d14
637,d14
638,d14
639,d14
640,d14
641,d14
642,d14
643,d14
644,d14
645,d2
646,d2
647,d2
648,d2
649,d2
650,d2
651,d2
652,d2
653,d3
654,d3
655,d3
656,d3
657,d3
658,d4
659,d4
660,d15
661,d5
662,d5
663,d5
664,d5
665,d15
666,d15
667,d15
668,d5
669,d15
670,d5
671,d5
672,d7
673,d7
674,d7
675,d7
676,d7
677,d7
678,d7
679,d7
680,d7
681,d7
682,d7
683,d9
684,d9
685,d9
686,d9
687,d9
688,d9
689,d9
690,d9
691,d9
692,d9
693,d9
694,d9
695,d9
696,d9
697,d9
698,d9
699,d10
700,d10
701,d10
702,d10
703,d10
704,d10
705,d10
706,d10
707,d10
708,d10
709,d10
710,d10
711,d10
712,d10
713,d10
714,d10
715,d10
716,d10
717,d10
718,d12
719,d12
720,d12
721,d12
722,d12
723,d12
724,d12
725,d12
726,d12
727,d12
728,d12
729,d12
730,d14
731,d14
732,d14
733,d14
734,d14
735,d14
736,d14
737,d2
738,d2
739,d2
740,d2
741,d2
742,d2
743,d2
744,d2
745,d2
746,d2
747,d2
748,d2
749,d2
750,d2
751,d2
752,d16
753,d17
754,d17
755,d3
756,d3
757,d3
758,d3
759,d3
760,d3
761,d4
762,d5
763,d5
764,d5
765,d5
766,d5
767,d7
768,d7
769,d18
770,d7
771,d7
772,d7
773,d7
774,d7
775,d7
776,d7
777,d9
778,d9
779,d9
780,d9
781,d9
782,d9
783,d19
784,d19
785,d9
786,d19
787,d9
788,d19
789,d10
790,d10
791,d10
792,d10
793,d20
794,d20
795,d10
796,d20
797,d10
798,d10
799,d20
800,d10
801,d10
802,d10
803,d20
804,d10
805,d10
806,d10
807,d20
808,d12
809,d12
810,d12
811,d12
812,d12
813,d12
814,d12
815,d14
816,d14
817,d14
818,d14
819,d14
820,d14
821,d2
822,d2
823,d2
824,d2
825,d2
826,d2
827,d2
828,d2
829,d2
830,d2
831,d2
832,d2
833,d2
834,d2
835,d2
836,d3
837,d3
838,d4
839,d4
840,d4
841,d5
842,d5
843,d5
844,d5
845,d5
846,d5
847,d5
848,d5
849,d5
850,d5
851,d5
852,d7
853,d7
854,d7
855,d7
856,d7
857,d7
858,d7
859,d7
860,d7
861,d7
862,d7
863,d7
864,d7
865,d7
866,d7
867,d7
868,d7
869,d9
870,d9
871,d9
872,d9
873,d9
874,d9
875,d9
876,d9
877,d9
878,d9
879,d9
880,d9
881,d9
882,d10
883,d10
884,d10
885,d10
886,d10
887,d10
888,d10
889,d10
890,d12
891,d12
892,d12
893,d12
894,d12
895,d12
896,d12
897,d12
898,d12
899,d14
900,d14
901,d14
902,d14
903,d14
904,d14
905,d14
906,d14
907,d14
908,d2
909,d2
910,d2
911,d2
912,d2
913,d2
914,d2
915,d2
916,d3
917,d3
918,d3
919,d4
920,d6
921,d5
922,d6
923,d5
924,d5
925,d5
926,d5
927,d5
928,d5
929,d6
930,d7
931,d7
932,d7
933,d7
934,d7
935,d7
936,d9
937,d9
938,d9
939,d9
940,d9
941,d9
942,d9
943,d9
944,d9
945,d9
946,d10
947,d10
948,d10
949,d10
950,d10
951,d10
952,d10
953,d10
954,d10
955,d10
956,d10
957,d10
958,d10
959,d12
960,d12
961,d12
962,d12
963,d12
964,d12
965,d11
966,d14
967,d14
968,d14
969,d14
970,d14
971,d14
972,d14
973,d14
974,d13
975,d13
976,d14
977,d14
978,d13
979,d14
980,d14
981,d14
982,d14
983,d1
984,d2
985,d2
986,d2
987,d2
988,d2
989,d1
990,d1
991,d1
992,d2
993,d2
994,d2
995,d2
996,d2
997,d2
998,d3
999,d3
1000,d6
1001,d5
1002,d5
1003,d5
1004,d5
1005,d5
1006,d5
1007,d5
1008,d5
1009,d5
1010,d5
1011,d8
1012,d7
1013,d7
1014,d7
1015,d7
1016,d7
1017,d7
1018,d7
1019,d7
1020,d7
1021,d7
1022,d7
1023,d8
1024,d7
1025,d7
1026,d7
1027,d8
1028,d7
1029,d7
1030,d7
1031,d7
1032,d9
1033,d9
1034,d9
1035,d21
1036,d21
1037,d9
1038,d9
1039,d21
1040,d21
1041,d9
1042,d9
1043,d21
1044,d21
1045,d21
1046,d10
1047,d10
1048,d10
1049,d22
1050,d10
1051,d10
1052,d22
1053,d10
1054,d10
1055,d10
1056,d10
1057,d10
1058,d10
1059,d12
1060,d11
1061,d12
1062,d12
1063,d11
1064,d12
1065,d12
1066,d12
1067,d13
1068,d14
1069,d14
1070,d14
1071,d14
1072,d14
1073,d13
1074,d14
1075,d14
1076,d13
1077,d14
1078,d14
1079,d2
1080,d2
1081,d2
1082,d2
1083,d2
1084,d2
1085,d2
1086,d3
1087,d3
1088,d5
1089,d5
1090,d5
1091,d5
1092,d5
1093,d5
1094,d5
1095,d5
1096,d5
1097,d5
1098,d5
1099,d7
1100,d7
1101,d7
1102,d7
1103,d7
1104,d7
1105,d7
1106,d7
1107,d7
1108,d7
1109,d7
1110,d9
1111,d9
1112,d9
1113,d9
1114,d9
1115,d9
1116,d10
1117,d10
1118,d10
1119,d10
1120,d10
1121,d10
1122,d10
1123,d10
1124,d10
1125,d10
1126,d12
1127,d12
1128,d12
1129,d12
1130,d14
1131,d14
1132,d14
1133,d14
1134,d14
1135,d14
1136,d14
1137,d14
1138,d14
1139,d14
1140,d14
1141,d14
1142,d14
1143,d2
1144,d2
1145,d2
1146,d2
1147,d2
1148,d3
1149,d3
1150,d3
1151,d4
1152,d5
1153,d5
1154,d5
1155,d5
1156,d5
1157,d5
1158,d5
1159,d5
1160,d5
1161,d5
1162,d5
1163,d7
1164,d7
1165,d7
1166,d7
1167,d7
1168,d7
1169,d7
1170,d7
1171,d7
1172,d7
1173,d9
1174,d9
1175,d9
1176,d9
1177,d9
1178,d9
1179,d9
1180,d9
1181,d9
1182,d9
1183,d9
1184,d10
1185,d10
1186,d10
1187,d10
1188,d10
1189,d10
1190,d10
1191,d10
1192,d10
1193,d10
1194,d12
1195,d12
1196,d12
1197,d12
1198,d12
1199,d12
1200,d12
1201,d12
1202,d12
1203,d12
1204,d12
1205,d12
1206,d12
1207,d12
1208,d12
1209,d12
1210,d12
1211,d12
1212,d14
1213,d14
1214,d14
1215,d14
1216,d14
1217,d14
1218,d14
1219,d14
1220,d14
1221,d2
1222,d2
1223,d2
1224,d2
1225,d2
1226,d2
1227,d2
1228,d2
1229,d2
1230,d2
1231,d2
1232,d2
1233,d2
1234,d2
1235,d2
1236,d3
1237,d3
1238,d3
1239,d3
1240,d3
1241,d3
1242,d4
1243,d5
1244,d5
1245,d5
1246,d5
1247,d5
1248,d5
1249,d5
1250,d5
1251,d5
1252,d5
1253,d5
1254,d5
1255,d7
1256,d7
1257,d7
1258,d7
1259,d7
1260,d7
1261,d7
1262,d7
1263,d7
1264,d7
1265,d7
1266,d7
1267,d7
1268,d7
1269,d7
1270,d7
1271,d7
1272,d7
1273,d7
1274,d7
1275,d7
1276,d7
1277,d7
1278,d7
1279,d7
1280,d9
1281,d9
1282,d9
1283,d9
1284,d9
1285,d9
1286,d9
1287,d9
1288,d9
1289,d9
1290,d9
1291,d9
1292,d9
1293,d9
1294,d9
1295,d10
1296,d10
1297,d10
1298,d10
1299,d10
1300,d10
1301,d10
1302,d10
1303,d10
1304,d10
1305,d12
1306,d12
1307,d12
1308,d12
1309,d12
1310,d12
1311,d12
1312,d12
1313,d12
1314,d12
1315,d14
1316,d14
1317,d14
1318,d14
1319,d14
1320,d14
1321,d14
1322,d14
1323,d2
1324,d2
1325,d2
1326,d2
1327,d2
1328,d2
1329,d2
1330,d2
1331,d2
1332,d3
1333,d3
1334,d3
1335,d3
1336,d3
1337,d3
1338,d3
1339,d3
1340,d4
1341,d4
1342,d5
1343,d5
1344,d5
1345,d5
1346,d5
1347,d5
1348,d5
1349,d7
1350,d7
1351,d7
1352,d7
1353,d7
1354,d7
1355,d7
1356,d7
1357,d7
1358,d7
1359,d7
1360,d7
1361,d7
1362,d7
1363,d9
1364,d9
1365,d9
1366,d9
1367,d9
1368,d9
1369,d9
1370,d9
1371,d9
1372,d9
1373,d10
1374,d10
1375,d10
1376,d10
1377,d10
1378,d10
1379,d10
1380,d10
1381,d10
1382,d10
1383,d10
1384,d10
1385,d10
1386,d10
1387,d10
1388,d10
1389,d10
1390,d10
1391,d12
1392,d12
1393,d12
1394,d12
1395,d12
1396,d12
1397,d12
1398,d12
1399,d14
1400,d14
1401,d14
1402,d14
1403,d14
1404,d14
1405,d14
1406,d14
1407,d14
1408,d14
1409,d14
1410,d2
1411,d2
1412,d2
1413,d2
1414,d2
1415,d2
1416,d2
1417,d2
1418,d2
1419,d2
1420,d2
1421,d2
1422,d2
1423,d2
1424,d3
1425,d3
1426,d3
1427,d4
1428,d5
1429,d5
1430,d5
1431,d5
1432,d5
1433,d5
1434,d5
1435,d5
1436,d5
1437,d5
1438,d5
1439,d5
1440,d5
1441,d5
1442,d5
1443,d7
1444,d7
1445,d7
1446,d7
1447,d7
1448,d7
1449,d7
1450,d7
1451,d7
1452,d7
1453,d7
1454,d7
1455,d7
1456,d7
1457,d7
1458,d7
1459,d7
1460,d9
1461,d9
1462,d9
1463,d9
1464,d9
1465,d9
1466,d9
1467,d9
1468,d9
1469,d9
1470,d9
1471,d9
1472,d9
1473,d9
1474,d10
1475,d10
1476,d10
1477,d10
1478,d10
1479,d12
1480,d12
1481,d12
1482,d12
1483,d12
1484,d12
1485,d12
1486,d12
1487,d12
1488,d12
1489,d12
1490,d12
1491,d12
1492,d14
1493,d14
1494,d14
1495,d14
1496,d14
1497,d14
1498,d14
1499,d14
1500,d14
1501,d14
1502,d14
1503,d14
1504,d14
1505,d14
1506,d14
1507,d14
1508,d2
1509,d2
1510,d2
1511,d2
1512,d2
1513,d2
1514,d2
1515,d2
1516,d2
1517,d2
1518,d2
1519,d3
1520,d4
1521,d4
1522,d5
1523,d5
1524,d5
1525,d5
1526,d7
1527,d7
1528,d7
1529,d7
1530,d7
1531,d7
1532,d7
1533,d7
1534,d7
1535,d7
1536,d7
1537,d7
1538,d7
1539,d9
1540,d9
1541,d9
1542,d9
1543,d9
1544,d9
1545,d9
1546,d9
1547,d9
1548,d9
1549,d9
1550,d9
1551,d9
1552,d9
1553,d9
1554,d9
1555,d9
1556,d9
1557,d9
1558,d9
1559,d9
1560,d10
1561,d10
1562,d10
1563,d10
1564,d10
1565,d10
1566,d10
1567,d10
1568,d10
1569,d10
1570,d12
1571,d12
1572,d12
1573,d12
1574,d14
1575,d14
1576,d14
1577,d14
1578,d14
1579,d14
1580,d14
1581,d14
1582,d2
1583,d2
1584,d2
1585,d2
1586,d2
1587,d2
1588,d2
1589,d2
1590,d2
1591,d2
1592,d2
1593,d2
1594,d3
1595,d4
1596,d5
1597,d5
1598,d5
1599,d5
1600,d5
1601,d5
1602,d7
1603,d7
1604,d7
1605,d7
1606,d7
1607,d7
1608,d7
1609,d7
1610,d7
1611,d7
1612,d9
1613,d9
1614,d9
1615,d9
1616,d9
1617,d9
1618,d9
1619,d10
1620,d10
1621,d10
1622,d10
1623,d10
1624,d10
1625,d10
1626,d10
1627,d10
1628,d10
1629,d10
1630,d10
1631,d10
1632,d12
1633,d12
1634,d12
1635,d12
1636,d12
1637,d12
1638,d12
1639,d12
1640,d14
1641,d14
1642,d14
1643,d14
1644,d14
1645,d14
1646,d14
1647,d14
1648,d14
1649,d14
1650,d14
1651,d16
1652,d16
1653,d16
1654,d16
1655,d16
1656,d16
1657,d2
1658,d2
1659,d2
1660,d17
1661,d3
1662,d3
1663,d5
1664,d15
1665,d5
1666,d5
1667,d5
1668,d15
1669,d7
1670,d7
1671,d7
1672,d7
1673,d7
1674,d18
1675,d7
1676,d7
1677,d7
1678,d7
1679,d7
1680,d7
1681,d7
1682,d7
1683,d19
1684,d9
1685,d9
1686,d19
1687,d19
1688,d9
1689,d9
1690,d9
1691,d9
1692,d9
1693,d20
1694,d10
1695,d10
1696,d10
1697,d10
1698,d10
1699,d10
1700,d10
1701,d10
1702,d10
1703,d10
1704,d10
1705,d20
1706,d10
1707,d20
1708,d10
1709,d12
1710,d12
1711,d12
1712,d12
1713,d12
1714,d12
1715,d12
1716,d12
1717,d12
1718,d12
1719,d14
1720,d14
1721,d14
1722,d14
1723,d14
1724,d14
1725,d2
1726,d2
1727,d2
1728,d2
1729,d2
1730,d2
1731,d2
1732,d2
1733,d2
1734,d2
1735,d2
1736,d2
1737,d2
1738,d2
1739,d2
1740,d3
1741,d4
1742,d5
1743,d5
1744,d5
1745,d5
1746,d5
1747,d5
1748,d5
1749,d5
1750,d5
1751,d5
1752,d5
1753,d5
1754,d7
1755,d7
1756,d7
1757,d7
1758,d7
1759,d7
1760,d7
1761,d7
1762,d7
1763,d7
1764,d7
1765,d7
1766,d7
1767,d7
1768,d7
1769,d7
1770,d7
1771,d7
1772,d7
1773,d7
1774,d9
1775,d9
1776,d9
1777,d9
1778,d10
1779,d10
1780,d10
1781,d10
1782,d10
1783,d10
1784,d10
1785,d10
1786,d10
1787,d10
1788,d10
1789,d10
1790,d10
1791,d10
1792,d12
1793,d12
1794,d12
1795,d12
1796,d12
1797,d12
1798,d12
1799,d12
1800,d12
1801,d12
1802,d14
1803,d14
1804,d14
1805,d14
1806,d14
1807,d14
1808,d14
1809,d14
1810,d14
1811,d14
1812,d14
1813,d14
1814,d14
1815,d14
1816,d2
1817,d2
1818,d2
1819,d2
1820,d2
1821,d3
1822,d3
1823,d3
1824,d3
1825,d5
1826,d5
1827,d5
1828,d5
1829,d5
1830,d5
1831,d5
1832,d5
1833,d5
1834,d7
1835,d7
1836,d7
1837,d7
1838,d7
1839,d7
1840,d7
1841,d7
1842,d7
1843,d7
1844,d7
1845,d9
1846,d9
1847,d9
1848,d9
1849,d9
1850,d9
1851,d9
1852,d9
1853,d9
1854,d9
1855,d9
1856,d9
1857,d10
1858,d10
1859,d10
1860,d10
1861,d10
1862,d10
1863,d10
1864,d10
1865,d10
1866,d10
1867,d10
1868,d10
1869,d10
1870,d10
1871,d10
1872,d12
1873,d12
1874,d12
1875,d12
1876,d12
1877,d12
1878,d12
1879,d12
1880,d14
1881,d14
1882,d14
1883,d14
1884,d14
1885,d14
1886,d14
1887,d2
1888,d2
1889,d2
1890,d2
1891,d2
1892,d2
1893,d2
1894,d2
1895,d2
1896,d2
1897,d2
1898,d2
1899,d2
1900,d2
1901,d2
1902,d3
1903,d3
1904,d3
1905,d3
1906,d3
1907,d3
1908,d23
1909,d5
1910,d5
1911,d5
1912,d5
1913,d5
1914,d5
1915,d5
1916,d5
1917,d5
1918,d5
1919,d7
1920,d7
1921,d7
1922,d7
1923,d7
1924,d7
1925,d7
1926,d7
1927,d7
1928,d7
1929,d9
1930,d9
1931,d21
1932,d9
1933,d9
1934,d9
1935,d9
1936,d9
1937,d9
1938,d9
1939,d10
1940,d10
1941,d10
1942,d12
1943,d12
1944,d12
1945,d12
1946,d12
1947,d12
1948,d12
1949,d12
1950,d12
1951,d12
1952,d12
1953,d12
1954,d12
1955,d11
1956,d12
1957,d12
1958,d12
1959,d12
1960,d12
1961,d12
1962,d12
1963,d14
1964,d14
1965,d14
1966,d14
1967,d14
1968,d14
1969,d14
1970,d14
1971,d14
1972,d14
1973,d14
1974,d14
1975,d14
1976,d1
1977,d2
1978,d1
1979,d2
1980,d1
1981,d2
1982,d1
1983,d1
1984,d1
1985,d2
1986,d3
1987,d24
1988,d24
1989,d3
1990,d3
1991,d3
1992,d7
1993,d8
1994,d7
1995,d7
1996,d7
1997,d8
1998,d8
1999,d8
2000,d8
2001,d8
2002,d7
2003,d7
2004,d7
2005,d7
2006,d7
2007,d9
2008,d9
2009,d9
2010,d9
2011,d9
2012,d10
2013,d10
2014,d10
2015,d10
2016,d10
2017,d10
2018,d22
2019,d10
2020,d10
2021,d10
2022,d10
2023,d10
2024,d11
2025,d11
2026,d11
2027,d11
2028,d11
2029,d12
2030,d14
2031,d14
2032,d14
2033,d14
2034,d14
2035,d14
2036,d14
2037,d14
2038,d13
2039,d13
2040,d2
2041,d2
2042,d2
2043,d2
2044,d2
2045,d2
2046,d2
2047,d2
2048,d3
2049,d3
2050,d3
2051,d3
2052,d5
2053,d5
2054,d5
2055,d5
2056,d5
2057,d5
2058,d5
2059,d5
2060,d7
2061,d7
2062,d7
2063,d7
2064,d7
2065,d7
2066,d7
2067,d7
2068,d7
2069,d7
2070,d7
2071,d7
2072,d7
2073,d7
2074,d7
2075,d7
2076,d7
2077,d7
2078,d9
2079,d9
2080,d9
2081,d9
2082,d9
2083,d9
2084,d9
2085,d9
2086,d9
2087,d9
2088,d9
2089,d9
2090,d10
2091,d10
2092,d10
2093,d10
2094,d10
2095,d10
2096,d10
2097,d10
2098,d10
2099,d10
2100,d10
2101,d10
2102,d10
2103,d10
2104,d12
2105,d12
2106,d12
2107,d12
2108,d12
2109,d12
2110,d12
2111,d12
2112,d12
2113,d12
2114,d12
2115,d12
2116,d12
2117,d14
2118,d14
2119,d14
2120,d14
2121,d14
2122,d14
2123,d2
2124,d2
2125,d2
2126,d2
2127,d2
2128,d3
2129,d3
2130,d3
2131,d3
2132,d3
2133,d4
2134,d4
2135,d5
2136,d5
2137,d5
2138,d5
2139,d5
2140,d7
2141,d7
2142,d7
2143,d7
2144,d7
2145,d7
2146,d7
2147,d7
2148,d7
2149,d7
2150,d7
2151,d7
2152,d7
2153,d9
2154,d9
2155,d9
2156,d9
2157,d9
2158,d9
2159,d9
2160,d9
2161,d9
2162,d9
2163,d9
2164,d9
2165,d9
2166,d9
2167,d9
2168,d9
2169,d9
2170,d9
2171,d10
2172,d10
2173,d10
2174,d10
2175,d10
2176,d10
2177,d12
2178,d12
2179,d12
2180,d12
2181,d12
2182,d14
2183,d14
2184,d14
2185,d14
2186,d14
2187,d14
2188,d14
2189,d14
2190,d14
2191,d14
2192,d2
2193,d2
2194,d2
2195,d2
2196,d2
2197,d2
2198,d2
2199,d2
2200,d2
2201,d3
2202,d3
