crash_id,date_id
4285,d10
4286,d10
4287,d10
4288,d10
4289,d10
4290,d10
4291,d10
4292,d10
4293,d12
4294,d12
4295,d12
4296,d12
4297,d12
4298,d12
4299,d12
4300,d12
4301,d12
4302,d12
4303,d14
4304,d14
4305,d14
4306,d14
4307,d14
4308,d14
4309,d14
4310,d14
4311,d14
4312,d14
4313,d14
4314,d14
4315,d14
4316,d14
4317,d14
4318,d2
4319,d2
4320,d2
4321,d3
4322,d3
4323,d3
4324,d3
4325,d3
4326,d3
4327,d3
4328,d4
4329,d5
4330,d5
4331,d5
4332,d5
4333,d5
4334,d5
4335,d5
4336,d5
4337,d5
4338,d5
4339,d5
4340,d5
4341,d5
4342,d7
4343,d7
4344,d7
4345,d7
4346,d7
4347,d7
4348,d7
4349,d7
4350,d7
4351,d7
4352,d7
4353,d7
4354,d7
4355,d7
4356,d7
4357,d7
4358,d7
4359,d7
4360,d9
4361,d9
4362,d9
4363,d9
4364,d9
4365,d9
4366,d9
4367,d9
4368,d9
4369,d9
4370,d9
4371,d9
4372,d9
4373,d9
4374,d9
4375,d9
4376,d9
4377,d9
4378,d10
4379,d10
4380,d10
4381,d10
4382,d10
4383,d12
4384,d12
4385,d12
4386,d12
4387,d12
4388,d12
4389,d12
4390,d12
4391,d12
4392,d14
4393,d14
4394,d14
4395,d14
4396,d14
4397,d14
4398,d14
4399,d14
4400,d2
4401,d2
4402,d2
4403,d2
4404,d2
4405,d2
4406,d2
4407,d2
4408,d2
4409,d2
4410,d2
4411,d3
4412,d4
4413,d5
4414,d5
4415,d5
4416,d5
4417,d5
4418,d5
4419,d5
4420,d5
4421,d7
4422,d7
4423,d7
4424,d7
4425,d7
4426,d7
4427,d7
4428,d7
4429,d7
4430,d7
4431,d7
4432,d7
4433,d7
4434,d7
4435,d7
4436,d7
4437,d7
4438,d7
4439,d7
4440,d7
4441,d7
4442,d7
4443,d7
4444,d9
4445,d9
4446,d9
4447,d9
4448,d9
4449,d9
4450,d9
4451,d9
4452,d9
4453,d9
4454,d9
4455,d9
4456,d9
4457,d9
4458,d9
4459,d9
4460,d9
4461,d10
4462,d10
4463,d10
4464,d10
4465,d10
4466,d10
4467,d10
4468,d10
4469,d10
4470,d10
4471,d10
4472,d12
4473,d12
4474,d12
4475,d12
4476,d12
4477,d12
4478,d12
4479,d12
4480,d12
4481,d12
4482,d14
4483,d14
4484,d14
4485,d14
4486,d14
4487,d14
4488,d14
4489,d14
4490,d14
4491,d14
4492,d14
4493,d2
4494,d2
4495,d2
4496,d2
4497,d2
4498,d2
4499,d2
4500,d2
4501,d3
4502,d3
4503,d3
4504,d3
4505,d3
4506,d3
4507,d3
4508,d3
4509,d3
4510,d5
4511,d5
4512,d5
4513,d5
4514,d5
4515,d5
4516,d5
4517,d5
4518,d5
4519,d5
4520,d5
4521,d7
4522,d7
4523,d7
4524,d7
4525,d7
4526,d7
4527,d7
4528,d7
4529,d7
4530,d7
4531,d7
4532,d7
4533,d7
4534,d7
4535,d7
4536,d7
4537,d7
4538,d9
4539,d9
4540,d9
4541,d9
4542,d9
4543,d9
4544,d9
4545,d9
4546,d9
4547,d9
4548,d10
4549,d10
4550,d10
4551,d10
4552,d10
4553,d10
4554,d10
4555,d10
4556,d10
4557,d10
4558,d10
4559,d10
4560,d12
4561,d12
4562,d12
4563,d12
4564,d12
4565,d12
4566,d12
4567,d12
4568,d12
4569,d14
4570,d14
4571,d14
4572,d14
4573,d14
4574,d14
4575,d14
4576,d14
4577,d14
4578,d14
4579,d14
4580,d14
4581,d14
4582,d14
4583,d14
4584,d2
4585,d2
4586,d2
4587,d2
4588,d2
4589,d2
4590,d2
4591,d2
4592,d2
4593,d2
4594,d2
4595,d3
4596,d3
4597,d3
4598,d4
4599,d4
4600,d4
4601,d5
4602,d5
4603,d5
4604,d5
4605,d5
4606,d5
4607,d5
4608,d5
4609,d5
4610,d7
4611,d7
4612,d7
4613,d7
4614,d7
4615,d7
4616,d7
4617,d7
4618,d7
4619,d7
4620,d7
4621,d7
4622,d9
4623,d9
4624,d9
4625,d9
4626,d9
4627,d9
4628,d9
4629,d9
4630,d9
4631,d9
4632,d9
4633,d9
4634,d9
4635,d9
4636,d9
4637,d9
4638,d9
4639,d10
4640,d10
4641,d10
4642,d10
4643,d10
4644,d12
4645,d12
4646,d12
4647,d12
4648,d12
4649,d12
4650,d12
4651,d12
4652,d12
4653,d12
4654,d12
4655,d12
4656,d14
4657,d14
4658,d14
4659,d14
4660,d14
4661,d14
4662,d14
4663,d14
4664,d14
4665,d2
4666,d2
4667,d2
4668,d3
4669,d3
4670,d3
4671,d3
4672,d3
4673,d3
4674,d3
4675,d3
4676,d4
4677,d5
4678,d5
4679,d5
4680,d5
4681,d5
4682,d5
4683,d7
4684,d7
4685,d7
4686,d7
4687,d7
4688,d7
4689,d7
4690,d7
4691,d7
4692,d7
4693,d7
4694,d7
4695,d7
4696,d7
4697,d7
4698,d7
4699,d7
4700,d9
4701,d9
4702,d9
4703,d9
4704,d9
4705,d9
4706,d9
4707,d9
4708,d9
4709,d9
4710,d10
4711,d10
4712,d10
4713,d10
4714,d10
4715,d10
4716,d10
4717,d10
4718,d10
4719,d10
4720,d10
4721,d10
4722,d10
4723,d10
4724,d10
4725,d10
4726,d10
4727,d12
4728,d12
4729,d12
4730,d12
4731,d12
4732,d12
4733,d12
4734,d12
4735,d12
4736,d14
4737,d14
4738,d14
4739,d14
4740,d14
4741,d14
4742,d14
4743,d14
4744,d14
4745,d14
4746,d2
4747,d2
4748,d2
4749,d2
4750,d2
4751,d2
4752,d2
4753,d16
4754,d17
4755,d3
4756,d3
4757,d3
4758,d17
4759,d4
4760,d5
4761,d5
4762,d5
4763,d7
4764,d18
4765,d7
4766,d7
4767,d7
4768,d7
4769,d7
4770,d7
4771,d7
4772,d7
4773,d7
4774,d7
4775,d9
4776,d9
4777,d9
4778,d19
4779,d9
4780,d9
4781,d19
4782,d9
4783,d9
4784,d19
4785,d9
4786,d10
4787,d10
4788,d10
4789,d10
4790,d10
4791,d10
4792,d10
4793,d10
4794,d10
4795,d12
4796,d12
4797,d12
4798,d12
4799,d12
4800,d12
4801,d12
4802,d12
4803,d14
4804,d14
4805,d14
4806,d14
4807,d14
4808,d14
4809,d14
4810,d14
4811,d14
4812,d14
4813,d14
4814,d14
4815,d14
4816,d14
4817,d14
4818,d14
4819,d14
4820,d14
4821,d14
4822,d2
4823,d2
4824,d2
4825,d2
4826,d2
4827,d2
4828,d2
4829,d3
4830,d3
4831,d4
4832,d5
4833,d5
4834,d5
4835,d5
4836,d5
4837,d5
4838,d5
4839,d5
4840,d5
4841,d5
4842,d5
4843,d5
4844,d5
4845,d7
4846,d7
4847,d7
4848,d7
4849,d7
4850,d7
4851,d7
4852,d7
4853,d7
4854,d7
4855,d7
4856,d7
4857,d7
4858,d7
4859,d7
4860,d7
4861,d7
4862,d7
4863,d7
4864,d7
4865,d7
4866,d7
4867,d7
4868,d9
4869,d9
4870,d9
4871,d9
4872,d9
4873,d9
4874,d9
4875,d9
4876,d9
4877,d9
4878,d9
4879,d9
4880,d9
4881,d9
4882,d9
4883,d10
4884,d10
4885,d10
4886,d10
4887,d10
4888,d10
4889,d10
4890,d10
4891,d10
4892,d10
4893,d12
4894,d12
4895,d12
4896,d12
4897,d12
4898,d12
4899,d12
4900,d12
4901,d12
4902,d12
4903,d12
4904,d12
4905,d12
4906,d12
4907,d12
4908,d12
4909,d14
4910,d14
4911,d14
4912,d14
4913,d14
4914,d14
4915,d14
4916,d14
4917,d14
4918,d14
4919,d14
4920,d14
4921,d14
4922,d2
4923,d2
4924,d2
4925,d2
4926,d2
4927,d2
4928,d2
4929,d2
4930,d2
4931,d2
4932,d3
4933,d3
4934,d3
4935,d3
4936,d5
4937,d5
4938,d5
4939,d5
4940,d5
4941,d5
4942,d5
4943,d5
4944,d5
4945,d5
4946,d5
4947,d7
4948,d7
4949,d7
4950,d7
4951,d7
4952,d7
4953,d7
4954,d7
4955,d7
4956,d7
4957,d7
4958,d7
4959,d7
4960,d7
4961,d7
4962,d7
4963,d7
4964,d7
4965,d7
4966,d7
4967,d7
4968,d9
4969,d9
4970,d9
4971,d9
4972,d9
4973,d9
4974,d9
4975,d9
4976,d9
4977,d9
4978,d9
4979,d10
4980,d10
4981,d10
4982,d10
4983,d10
4984,d10
4985,d10
4986,d10
4987,d10
4988,d10
4989,d10
4990,d12
4991,d12
4992,d12
4993,d12
4994,d12
4995,d12
4996,d12
4997,d12
4998,d12
4999,d12
5000,d12
5001,d12
5002,d12
5003,d14
5004,d14
5005,d14
5006,d14
5007,d14
5008,d14
5009,d14
5010,d14
5011,d14
5012,d14
5013,d14
5014,d14
5015,d2
5016,d2
5017,d1
5018,d2
5019,d2
5020,d2
5021,d1
5022,d2
5023,d2
5024,d3
5025,d24
5026,d24
5027,d3
5028,d24
5029,d3
5030,d3
5031,d4
5032,d4
5033,d5
5034,d5
5035,d5
5036,d5
5037,d5
5038,d5
5039,d5
5040,d5
5041,d5
5042,d5
5043,d5
5044,d5
5045,d5
5046,d7
5047,d7
5048,d7
5049,d7
5050,d7
5051,d7
5052,d7
5053,d9
5054,d9
5055,d9
5056,d9
5057,d9
5058,d9
5059,d9
5060,d9
5061,d9
5062,d10
5063,d10
5064,d10
5065,d22
5066,d22
5067,d10
5068,d10
5069,d10
5070,d10
5071,d10
5072,d10
5073,d10
5074,d10
5075,d12
5076,d12
5077,d12
5078,d12
5079,d12
5080,d12
5081,d12
5082,d12
5083,d12
5084,d12
5085,d14
5086,d14
5087,d13
5088,d14
5089,d14
5090,d14
5091,d14
5092,d14
5093,d13
5094,d14
5095,d13
5096,d14
5097,d1
5098,d2
5099,d2
5100,d2
5101,d2
5102,d1
5103,d2
5104,d2
5105,d2
5106,d2
5107,d2
5108,d2
5109,d2
5110,d2
5111,d2
5112,d3
5113,d3
5114,d4
5115,d5
5116,d5
5117,d5
5118,d5
5119,d5
5120,d5
5121,d6
5122,d6
5123,d4
5124,d6
5125,d7
5126,d7
5127,d7
5128,d7
5129,d7
5130,d7
5131,d7
5132,d7
5133,d7
5134,d8
5135,d7
5136,d8
5137,d7
5138,d7
5139,d7
5140,d8
5141,d7
5142,d9
5143,d9
5144,d9
5145,d9
5146,d21
5147,d21
5148,d9
5149,d9
5150,d9
5151,d9
5152,d9
5153,d9
5154,d9
5155,d9
5156,d10
5157,d22
5158,d10
5159,d10
5160,d10
5161,d10
5162,d10
5163,d10
5164,d10
5165,d10
5166,d10
5167,d10
5168,d10
5169,d10
5170,d10
5171,d12
5172,d12
5173,d12
5174,d11
5175,d12
5176,d12
5177,d12
5178,d11
5179,d12
5180,d12
5181,d12
5182,d12
5183,d11
5184,d12
5185,d12
5186,d11
5187,d12
5188,d12
5189,d13
5190,d13
5191,d14
5192,d13
5193,d14
5194,d14
5195,d14
5196,d14
5197,d14
5198,d13
5199,d13
5200,d13
5201,d13
5202,d2
5203,d2
5204,d2
5205,d2
5206,d2
5207,d2
5208,d2
5209,d2
5210,d2
5211,d2
5212,d3
5213,d4
5214,d4
5215,d4
5216,d4
5217,d5
5218,d5
5219,d5
5220,d5
5221,d5
5222,d5
5223,d5
5224,d4
5225,d4
5226,d7
5227,d7
5228,d7
5229,d7
5230,d7
5231,d7
5232,d7
5233,d7
5234,d7
5235,d7
5236,d7
5237,d7
5238,d7
5239,d7
5240,d7
5241,d9
5242,d9
5243,d9
5244,d9
5245,d9
5246,d9
5247,d10
5248,d10
5249,d10
5250,d10
5251,d10
5252,d10
5253,d10
5254,d10
5255,d10
5256,d10
5257,d10
5258,d10
5259,d10
5260,d10
5261,d12
5262,d12
5263,d12
5264,d12
5265,d12
5266,d12
5267,d12
5268,d12
5269,d12
5270,d14
5271,d14
5272,d14
5273,d14
5274,d14
5275,d14
5276,d14
5277,d14
5278,d14
5279,d14
5280,d14
5281,d14
5282,d14
5283,d14
5284,d2
5285,d2
5286,d2
5287,d2
5288,d2
5289,d2
5290,d2
5291,d2
5292,d2
5293,d3
5294,d3
5295,d3
5296,d3
5297,d4
5298,d5
5299,d4
5300,d5
5301,d4
5302,d5
5303,d5
5304,d5
5305,d5
5306,d7
5307,d7
5308,d7
5309,d7
5310,d7
5311,d7
5312,d7
5313,d7
5314,d7
5315,d7
5316,d7
5317,d7
5318,d7
5319,d7
5320,d7
5321,d9
5322,d9
5323,d9
5324,d9
5325,d9
5326,d9
5327,d9
5328,d9
5329,d9
5330,d9
5331,d9
5332,d9
5333,d9
5334,d9
5335,d9
5336,d9
5337,d9
5338,d9
5339,d9
5340,d9
5341,d9
5342,d9
5343,d9
5344,d10
5345,d10
5346,d10
5347,d10
5348,d10
5349,d10
5350,d10
5351,d10
5352,d10
5353,d10
5354,d10
5355,d10
5356,d10
5357,d10
5358,d12
5359,d12
5360,d12
5361,d12
5362,d12
5363,d12
5364,d12
5365,d12
5366,d12
5367,d12
5368,d12
5369,d12
5370,d12
5371,d12
5372,d12
5373,d12
5374,d12
5375,d14
5376,d14
5377,d14
5378,d14
5379,d14
5380,d14
5381,d14
5382,d14
5383,d14
5384,d14
5385,d2
5386,d2
5387,d2
5388,d2
5389,d2
5390,d2
5391,d2
5392,d2
5393,d2
5394,d2
5395,d2
5396,d2
5397,d3
5398,d3
5399,d3
5400,d5
5401,d5
5402,d5
5403,d5
5404,d5
5405,d5
5406,d5
5407,d5
5408,d5
5409,d5
5410,d7
5411,d7
5412,d7
5413,d7
5414,d7
5415,d7
5416,d7
5417,d7
5418,d7
5419,d7
5420,d7
5421,d7
5422,d7
5423,d9
5424,d9
5425,d9
5426,d9
5427,d9
5428,d9
5429,d9
5430,d9
5431,d9
5432,d9
5433,d9
5434,d9
5435,d9
5436,d9
5437,d9
5438,d9
5439,d9
5440,d10
5441,d10
5442,d10
5443,d10
5444,d10
5445,d10
5446,d10
5447,d12
5448,d12
5449,d12
5450,d12
5451,d12
5452,d12
5453,d12
5454,d12
5455,d12
5456,d12
5457,d12
5458,d12
5459,d12
5460,d12
5461,d12
5462,d14
5463,d14
5464,d14
5465,d14
5466,d14
5467,d14
5468,d14
5469,d14
5470,d14
5471,d14
5472,d14
5473,d14
5474,d2
5475,d2
5476,d2
5477,d2
5478,d2
5479,d2
5480,d2
5481,d2
5482,d2
5483,d2
5484,d2
5485,d2
5486,d3
5487,d3
5488,d3
5489,d2
5490,d3
5491,d2
5492,d4
5493,d5
5494,d5
5495,d4
5496,d4
5497,d5
5498,d5
5499,d4
5500,d4
5501,d5
5502,d5
5503,d5
5504,d7
5505,d7
5506,d7
5507,d7
5508,d7
5509,d7
5510,d7
5511,d7
5512,d7
5513,d7
5514,d7
5515,d7
5516,d7
5517,d7
5518,d7
5519,d7
5520,d7
5521,d7
5522,d7
5523,d7
5524,d7
5525,d9
5526,d9
5527,d9
5528,d9
5529,d9
5530,d9
5531,d9
5532,d9
5533,d9
5534,d9
5535,d10
5536,d10
5537,d10
5538,d10
5539,d10
5540,d10
5541,d10
5542,d10
5543,d10
5544,d10
5545,d10
5546,d10
5547,d10
5548,d10
5549,d10
5550,d10
5551,d12
5552,d12
5553,d12
5554,d12
5555,d12
5556,d12
5557,d12
5558,d12
5559,d12
5560,d12
5561,d12
5562,d12
5563,d14
5564,d14
5565,d14
5566,d14
5567,d14
5568,d14
5569,d14
5570,d2
5571,d2
5572,d2
5573,d2
5574,d2
5575,d2
5576,d2
5577,d2
5578,d2
5579,d3
5580,d3
5581,d3
5582,d4
5583,d4
5584,d5
5585,d5
5586,d5
5587,d5
5588,d5
5589,d5
5590,d5
5591,d5
5592,d4
5593,d5
5594,d5
5595,d4
5596,d5
5597,d5
5598,d7
5599,d7
5600,d7
5601,d7
5602,d7
5603,d7
5604,d7
5605,d7
5606,d7
5607,d7
5608,d7
5609,d7
5610,d7
5611,d7
5612,d7
5613,d9
5614,d9
5615,d9
5616,d9
5617,d9
5618,d9
5619,d9
5620,d9
5621,d9
5622,d9
5623,d9
5624,d9
5625,d10
5626,d10
5627,d10
5628,d10
5629,d10
5630,d10
5631,d10
5632,d10
5633,d10
5634,d10
5635,d10
5636,d12
5637,d12
5638,d12
5639,d12
5640,d12
5641,d12
5642,d12
5643,d12
5644,d12
5645,d12
5646,d14
5647,d14
5648,d14
5649,d14
5650,d14
5651,d14
5652,d14
5653,d14
5654,d2
5655,d2
5656,d2
5657,d2
5658,d2
5659,d2
5660,d2
5661,d2
5662,d2
5663,d2
5664,d2
5665,d2
5666,d3
5667,d3
5668,d4
5669,d5
5670,d5
5671,d5
5672,d5
5673,d5
5674,d5
5675,d5
5676,d4
5677,d4
5678,d7
5679,d7
5680,d7
5681,d7
5682,d7
5683,d7
5684,d7
5685,d7
5686,d7
5687,d7
5688,d7
5689,d7
5690,d7
5691,d7
5692,d7
5693,d7
5694,d7
5695,d7
5696,d9
5697,d9
5698,d9
5699,d9
5700,d9
5701,d9
5702,d9
5703,d9
5704,d9
5705,d9
5706,d9
5707,d9
5708,d9
5709,d9
5710,d9
5711,d10
5712,d10
5713,d10
5714,d10
5715,d10
5716,d10
5717,d10
5718,d10
5719,d10
5720,d10
5721,d10
5722,d10
5723,d10
5724,d10
5725,d10
5726,d12
5727,d12
5728,d12
5729,d12
5730,d12
5731,d12
5732,d12
5733,d14
5734,d14
5735,d14
5736,d14
5737,d14
5738,d14
5739,d14
5740,d14
5741,d14
5742,d2
5743,d2
5744,d2
5745,d2
5746,d2
5747,d2
5748,d2
5749,d2
5750,d2
5751,d2
5752,d2
5753,d3
5754,d2
5755,d4
5756,d5
5757,d5
5758,d4
5759,d5
5760,d5
5761,d4
5762,d4
5763,d5
5764,d4
5765,d5
5766,d5
5767,d5
5768,d5
5769,d4
5770,d4
5771,d5
5772,d4
5773,d4
5774,d7
5775,d7
5776,d7
5777,d7
5778,d7
5779,d7
5780,d7
5781,d7
5782,d7
5783,d7
5784,d7
5785,d7
5786,d7
5787,d7
5788,d7
5789,d7
5790,d7
5791,d9
5792,d9
5793,d9
5794,d9
5795,d9
5796,d9
5797,d9
5798,d9
5799,d9
5800,d9
5801,d9
5802,d9
5803,d9
5804,d9
5805,d9
5806,d9
5807,d10
5808,d10
5809,d10
5810,d10
5811,d10
5812,d10
5813,d10
5814,d10
5815,d10
5816,d10
5817,d10
5818,d10
5819,d10
5820,d12
5821,d12
5822,d12
5823,d12
5824,d12
5825,d12
5826,d12
5827,d12
5828,d12
5829,d12
5830,d14
5831,d14
5832,d14
5833,d14
5834,d14
5835,d14
5836,d14
5837,d14
5838,d14
5839,d14
5840,d14
5841,d14
5842,d14
5843,d16
5844,d16
5845,d2
5846,d16
5847,d16
5848,d16
5849,d2
5850,d16
5851,d2
5852,d2
5853,d16
5854,d2
5855,d16
5856,d2
5857,d2
5858,d2
5859,d2
5860,d2
5861,d2
5862,d16
5863,d3
5864,d17
5865,d3
5866,d4
5867,d4
5868,d4
5869,d5
5870,d5
5871,d4
5872,d4
5873,d5
5874,d5
5875,d4
5876,d4
5877,d18
5878,d7
5879,d7
5880,d18
5881,d7
5882,d18
5883,d7
5884,d7
5885,d7
5886,d18
5887,d7
5888,d7
5889,d7
5890,d18
5891,d9
5892,d9
5893,d9
5894,d9
5895,d9
5896,d9
5897,d9
5898,d9
5899,d9
5900,d9
5901,d9
5902,d9
5903,d19
5904,d9
5905,d20
5906,d20
5907,d10
5908,d10
5909,d10
5910,d10
5911,d10
5912,d10
5913,d20
5914,d12
5915,d12
5916,d12
5917,d12
5918,d12
5919,d12
5920,d12
5921,d12
5922,d12
5923,d12
5924,d12
5925,d12
5926,d12
5927,d12
5928,d12
5929,d14
5930,d14
5931,d14
5932,d14
5933,d14
5934,d14
5935,d14
5936,d14
5937,d14
5938,d14
5939,d2
5940,d2
5941,d2
5942,d2
5943,d2
5944,d2
5945,d2
5946,d2
5947,d2
5948,d2
5949,d2
5950,d2
5951,d2
5952,d2
5953,d2
5954,d2
5955,d3
5956,d4
5957,d4
5958,d5
5959,d4
5960,d5
5961,d4
5962,d5
5963,d5
5964,d5
5965,d4
5966,d7
5967,d7
5968,d7
5969,d7
5970,d7
5971,d7
5972,d7
5973,d7
5974,d7
5975,d7
5976,d7
5977,d7
5978,d7
5979,d7
5980,d7
5981,d7
5982,d7
5983,d7
5984,d7
5985,d7
5986,d7
5987,d7
5988,d9
5989,d9
5990,d9
5991,d9
5992,d9
5993,d9
5994,d9
5995,d9
5996,d9
5997,d9
5998,d9
5999,d9
6000,d9
6001,d9
6002,d9
6003,d9
6004,d9
6005,d9
6006,d9
6007,d10
6008,d10
6009,d10
6010,d10
6011,d10
6012,d10
6013,d10
6014,d10
6015,d10
6016,d10
6017,d10
6018,d10
6019,d10
6020,d10
6021,d10
6022,d10
6023,d10
6024,d12
6025,d12
6026,d12
6027,d12
6028,d12
6029,d12
6030,d12
6031,d12
6032,d12
6033,d12
6034,d12
6035,d12
6036,d12
6037,d12
6038,d12
6039,d14
6040,d14
6041,d14
6042,d14
6043,d14
6044,d14
6045,d14
6046,d14
6047,d14
6048,d14
6049,d14
6050,d14
6051,d2
6052,d2
6053,d2
6054,d2
6055,d2
6056,d2
6057,d2
6058,d2
6059,d3
6060,d2
6061,d3
6062,d4
6063,d5
6064,d4
6065,d5
6066,d5
6067,d4
6068,d7
6069,d7
6070,d7
6071,d7
6072,d7
6073,d7
6074,d7
6075,d7
6076,d7
6077,d7
6078,d7
6079,d7
6080,d9
6081,d9
6082,d9
6083,d9
6084,d9
6085,d9
6086,d9
6087,d9
6088,d9
6089,d9
6090,d9
6091,d9
6092,d9
6093,d10
6094,d10
6095,d10
6096,d10
6097,d10
6098,d10
6099,d10
6100,d10
6101,d10
6102,d10
6103,d10
6104,d10
6105,d10
6106,d10
6107,d10
6108,d10
6109,d10
6110,d10
6111,d10
6112,d10
6113,d12
6114,d12
6115,d12
6116,d12
6117,d12
6118,d12
6119,d12
6120,d12
6121,d12
6122,d12
6123,d12
6124,d12
6125,d14
6126,d14
6127,d14
6128,d14
6129,d14
6130,d14
6131,d14
6132,d14
6133,d14
6134,d14
6135,d14
6136,d14
6137,d14
6138,d14
6139,d14
6140,d2
6141,d2
6142,d2
6143,d2
6144,d2
6145,d2
6146,d2
6147,d2
6148,d2
6149,d2
6150,d2
6151,d3
6152,d3
6153,d2
6154,d3
6155,d4
6156,d5
6157,d5
6158,d5
6159,d5
6160,d4
6161,d4
6162,d5
6163,d5
6164,d5
6165,d5
6166,d5
6167,d5
6168,d7
6169,d7
6170,d7
6171,d7
6172,d7
6173,d7
6174,d7
6175,d7
6176,d7
6177,d7
6178,d7
6179,d7
6180,d7
6181,d7
6182,d7
6183,d7
6184,d7
6185,d7
6186,d9
6187,d9
6188,d9
6189,d9
6190,d9
6191,d9
6192,d9
6193,d9
6194,d9
6195,d9
6196,d9
6197,d9
6198,d9
6199,d9
6200,d9
6201,d9
6202,d9
6203,d10
6204,d10
6205,d10
6206,d10
6207,d10
6208,d10
6209,d10
6210,d10
6211,d10
6212,d10
6213,d22
6214,d22
6215,d10
6216,d10
6217,d10
6218,d10
6219,d10
6220,d10
6221,d10
6222,d10
6223,d10
6224,d11
6225,d11
6226,d12
6227,d12
6228,d11
6229,d12
6230,d12
6231,d12
6232,d12
6233,d12
6234,d12
6235,d12
6236,d12
6237,d12
6238,d12
6239,d14
6240,d14
6241,d14
6242,d14
6243,d14
6244,d14
6245,d14
6246,d13
6247,d14
6248,d14
6249,d14
6250,d14
6251,d14
6252,d14
6253,d14
6254,d13
6255,d2
6256,d1
6257,d2
6258,d2
6259,d2
6260,d2
6261,d2
6262,d2
6263,d1
6264,d2
6265,d3
6266,d3
6267,d3
6268,d3
6269,d23
6270,d4
6271,d23
6272,d5
6273,d5
6274,d6
6275,d5
6276,d6
6277,d5
6278,d6
6279,d6
6280,d6
6281,d6
6282,d6
6283,d7
6284,d8
6285,d7
6286,d7
6287,d7
6288,d7
6289,d8
6290,d8
6291,d7
6292,d8
6293,d7
6294,d7
6295,d7
6296,d9
6297,d9
6298,d9
6299,d9
6300,d9
6301,d9
6302,d21
6303,d9
6304,d9
6305,d21
6306,d21
6307,d9
6308,d9
6309,d9
6310,d9
6311,d9
6312,d21
6313,d21
6314,d10
6315,d10
6316,d22
6317,d22
6318,d22
6319,d10
6320,d22
6321,d22
6322,d10
6323,d22
6324,d22
6325,d10
6326,d10
6327,d10
6328,d12
6329,d11
6330,d12
6331,d12
6332,d12
6333,d12
6334,d12
6335,d12
6336,d14
6337,d14
6338,d13
6339,d13
6340,d14
6341,d14
6342,d13
6343,d13
6344,d14
6345,d14
6346,d14
6347,d13
6348,d14
6349,d14
6350,d2
6351,d2
6352,d2
6353,d2
6354,d2
6355,d2
6356,d2
6357,d2
6358,d2
6359,d3
6360,d3
6361,d3
6362,d3
6363,d4
6364,d4
6365,d4
6366,d4
6367,d5
