crash_id,date_id
6368,d5
6369,d5
6370,d5
6371,d5
6372,d5
6373,d5
6374,d5
6375,d5
6376,d5
6377,d5
6378,d7
6379,d7
6380,d7
6381,d7
6382,d7
6383,d7
6384,d7
6385,d7
6386,d7
6387,d7
6388,d7
6389,d7
6390,d7
6391,d7
6392,d7
6393,d7
6394,d7
6395,d7
6396,d7
6397,d7
6398,d7
6399,d7
6400,d7
6401,d9
6402,d9
6403,d9
6404,d9
6405,d9
6406,d9
6407,d9
6408,d9
6409,d9
6410,d9
6411,d9
6412,d9
6413,d9
6414,d9
6415,d9
6416,d10
6417,d10
6418,d10
6419,d10
6420,d10
6421,d10
6422,d10
6423,d10
6424,d10
6425,d10
6426,d10
6427,d10
6428,d12
6429,d12
6430,d12
6431,d12
6432,d12
6433,d12
6434,d12
6435,d12
6436,d12
6437,d12
6438,d12
6439,d12
6440,d12
6441,d12
6442,d14
6443,d14
6444,d14
6445,d14
6446,d14
6447,d14
6448,d2
6449,d2
6450,d2
6451,d2
6452,d2
6453,d2
6454,d3
6455,d5
6456,d5
6457,d5
6458,d5
6459,d5
6460,d5
6461,d5
6462,d5
6463,d5
6464,d5
6465,d7
6466,d7
6467,d7
6468,d7
6469,d7
6470,d7
6471,d7
6472,d7
6473,d7
6474,d7
6475,d7
6476,d7
6477,d9
6478,d9
6479,d9
6480,d9
6481,d9
6482,d9
6483,d9
6484,d9
6485,d9
6486,d9
6487,d9
6488,d9
6489,d9
6490,d9
6491,d9
6492,d9
6493,d9
6494,d10
6495,d10
6496,d10
6497,d10
6498,d10
6499,d10
6500,d10
6501,d12
6502,d12
6503,d12
6504,d12
6505,d12
6506,d12
6507,d12
6508,d12
6509,d14
6510,d14
6511,d14
6512,d14
6513,d14
6514,d14
6515,d14
6516,d14
6517,d14
6518,d14
6519,d2
6520,d2
6521,d2
6522,d2
6523,d2
6524,d2
6525,d2
6526,d2
6527,d2
6528,d2
6529,d2
6530,d2
6531,d2
6532,d2
6533,d2
6534,d2
6535,d2
6536,d3
6537,d3
6538,d3
6539,d3
6540,d3
6541,d3
6542,d4
6543,d4
6544,d5
6545,d5
6546,d5
6547,d5
6548,d5
6549,d5
6550,d5
6551,d5
6552,d5
6553,d5
6554,d7
6555,d7
6556,d7
6557,d7
6558,d7
6559,d7
6560,d7
6561,d7
6562,d7
6563,d7
6564,d7
6565,d7
6566,d7
6567,d7
6568,d7
6569,d7
6570,d7
6571,d7
6572,d7
6573,d7
6574,d7
6575,d7
6576,d9
6577,d9
6578,d9
6579,d9
6580,d9
6581,d9
6582,d9
6583,d9
6584,d9
6585,d9
6586,d9
6587,d9
6588,d9
6589,d10
6590,d10
6591,d10
6592,d10
6593,d10
6594,d10
6595,d10
6596,d10
6597,d10
6598,d10
6599,d10
6600,d10
6601,d10
6602,d10
6603,d12
6604,d12
6605,d12
6606,d12
6607,d12
6608,d12
6609,d12
6610,d12
6611,d12
6612,d12
6613,d12
6614,d12
6615,d12
6616,d14
6617,d14
6618,d14
6619,d14
6620,d14
6621,d14
6622,d14
6623,d2
6624,d2
6625,d2
6626,d2
6627,d2
6628,d2
6629,d2
6630,d2
6631,d2
6632,d2
6633,d2
6634,d3
6635,d3
6636,d3
6637,d3
6638,d3
6639,d3
6640,d4
6641,d4
6642,d5
6643,d5
6644,d5
6645,d5
6646,d5
6647,d5
6648,d5
6649,d5
6650,d5
6651,d5
6652,d5
6653,d5
6654,d5
6655,d5
6656,d5
6657,d5
6658,d7
6659,d7
6660,d7
6661,d7
6662,d7
6663,d7
6664,d7
6665,d7
6666,d7
6667,d7
6668,d7
6669,d9
6670,d9
6671,d9
6672,d9
6673,d9
6674,d9
6675,d9
6676,d9
6677,d9
6678,d9
6679,d9
6680,d9
6681,d9
6682,d10
6683,d10
6684,d10
6685,d10
6686,d10
6687,d10
6688,d10
6689,d10
6690,d12
6691,d12
6692,d12
6693,d12
6694,d12
6695,d12
6696,d12
6697,d12
6698,d12
6699,d12
6700,d12
6701,d12
6702,d12
6703,d12
6704,d12
6705,d12
6706,d12
6707,d12
6708,d12
6709,d14
6710,d14
6711,d14
6712,d14
6713,d14
6714,d14
6715,d14
6716,d14
6717,d14
6718,d14
6719,d14
6720,d2
6721,d2
6722,d2
6723,d2
6724,d2
6725,d2
6726,d2
6727,d2
6728,d2
6729,d2
6730,d3
6731,d3
6732,d3
6733,d4
6734,d5
6735,d5
6736,d5
6737,d5
6738,d5
6739,d5
6740,d5
6741,d5
6742,d5
6743,d5
6744,d7
6745,d7
6746,d7
6747,d7
6748,d7
6749,d7
6750,d7
6751,d7
6752,d7
6753,d7
6754,d7
6755,d9
6756,d9
6757,d9
6758,d9
6759,d9
6760,d9
6761,d9
6762,d9
6763,d9
6764,d9
6765,d9
6766,d9
6767,d9
6768,d9
6769,d9
6770,d9
6771,d9
6772,d9
6773,d10
6774,d10
6775,d10
6776,d10
6777,d10
6778,d10
6779,d10
6780,d10
6781,d10
6782,d10
6783,d10
6784,d10
6785,d10
6786,d10
6787,d12
6788,d12
6789,d12
6790,d12
6791,d12
6792,d12
6793,d12
6794,d12
6795,d12
6796,d12
6797,d12
6798,d12
6799,d12
6800,d14
6801,d14
6802,d14
6803,d14
6804,d14
6805,d14
6806,d14
6807,d14
6808,d14
6809,d14
6810,d14
6811,d2
6812,d2
6813,d2
6814,d2
6815,d2
6816,d3
6817,d3
6818,d5
6819,d5
6820,d5
6821,d5
6822,d5
6823,d5
6824,d5
6825,d7
6826,d7
6827,d7
6828,d7
6829,d7
6830,d7
6831,d7
6832,d7
6833,d7
6834,d7
6835,d7
6836,d7
6837,d7
6838,d9
6839,d9
6840,d9
6841,d9
6842,d9
6843,d9
6844,d9
6845,d9
6846,d9
6847,d9
6848,d9
6849,d9
6850,d9
6851,d9
6852,d9
6853,d9
6854,d9
6855,d9
6856,d10
6857,d10
6858,d10
6859,d10
6860,d10
6861,d10
6862,d10
6863,d10
6864,d10
6865,d10
6866,d10
6867,d12
6868,d12
6869,d12
6870,d12
6871,d12
6872,d14
6873,d14
6874,d14
6875,d14
6876,d14
6877,d14
6878,d14
6879,d14
6880,d14
6881,d14
6882,d14
6883,d14
6884,d14
6885,d14
6886,d2
6887,d2
6888,d2
6889,d2
6890,d2
6891,d3
6892,d3
6893,d3
6894,d3
6895,d3
6896,d3
6897,d5
6898,d5
6899,d5
6900,d5
6901,d5
6902,d5
6903,d5
6904,d5
6905,d5
6906,d5
6907,d5
6908,d5
6909,d7
6910,d7
6911,d7
6912,d7
6913,d7
6914,d7
6915,d7
6916,d7
6917,d7
6918,d7
6919,d7
6920,d7
6921,d7
6922,d7
6923,d7
6924,d7
6925,d7
6926,d9
6927,d9
6928,d9
6929,d9
6930,d9
6931,d9
6932,d9
6933,d9
6934,d9
6935,d9
6936,d9
6937,d9
6938,d9
6939,d10
6940,d10
6941,d10
6942,d10
6943,d10
6944,d10
6945,d10
6946,d12
6947,d12
6948,d12
6949,d12
6950,d12
6951,d12
6952,d12
6953,d12
6954,d12
6955,d12
6956,d12
6957,d12
6958,d12
6959,d12
6960,d12
6961,d14
6962,d14
6963,d14
6964,d14
6965,d14
6966,d14
6967,d14
6968,d14
6969,d14
6970,d14
6971,d14
6972,d14
6973,d2
6974,d2
6975,d2
6976,d2
6977,d2
6978,d2
6979,d2
6980,d2
6981,d2
6982,d3
6983,d3
6984,d3
6985,d4
6986,d5
6987,d5
6988,d5
6989,d15
6990,d5
6991,d5
6992,d5
6993,d5
6994,d5
6995,d5
6996,d15
6997,d5
6998,d7
6999,d7
7000,d7
7001,d7
7002,d7
7003,d7
7004,d7
7005,d7
7006,d7
7007,d7
7008,d7
7009,d7
7010,d7
7011,d9
7012,d9
7013,d9
7014,d9
7015,d9
7016,d9
7017,d19
7018,d9
7019,d19
7020,d9
7021,d9
7022,d19
7023,d9
7024,d9
7025,d9
7026,d9
7027,d9
7028,d9
7029,d9
7030,d19
7031,d9
7032,d10
7033,d10
7034,d10
7035,d10
7036,d10
7037,d10
7038,d10
7039,d12
7040,d12
7041,d12
7042,d12
7043,d12
7044,d12
7045,d12
7046,d12
7047,d14
7048,d14
7049,d14
7050,d14
7051,d14
7052,d14
7053,d14
7054,d14
7055,d14
7056,d14
7057,d14
7058,d14
7059,d2
7060,d2
7061,d16
7062,d2
7063,d2
7064,d2
7065,d2
7066,d2
7067,d2
7068,d2
7069,d2
7070,d2
7071,d2
7072,d2
7073,d2
7074,d2
7075,d2
7076,d2
7077,d2
7078,d2
7079,d2
7080,d3
7081,d3
7082,d3
7083,d17
7084,d3
7085,d3
7086,d3
7087,d3
7088,d4
7089,d5
7090,d5
7091,d5
7092,d5
7093,d5
7094,d5
7095,d5
7096,d5
7097,d5
7098,d5
7099,d5
7100,d5
7101,d7
7102,d7
7103,d7
7104,d7
7105,d7
7106,d7
7107,d7
7108,d7
7109,d18
7110,d7
7111,d7
7112,d18
7113,d7
7114,d7
7115,d18
7116,d7
7117,d7
7118,d7
7119,d7
7120,d7
7121,d18
7122,d9
7123,d9
7124,d9
7125,d9
7126,d9
7127,d9
7128,d9
7129,d9
7130,d9
7131,d9
7132,d9
7133,d20
7134,d10
7135,d10
7136,d10
7137,d20
7138,d10
7139,d10
7140,d10
7141,d10
7142,d10
7143,d10
7144,d10
7145,d12
7146,d12
7147,d12
7148,d12
7149,d12
7150,d12
7151,d12
7152,d12
7153,d14
7154,d14
7155,d14
7156,d14
7157,d14
7158,d14
7159,d14
7160,d14
7161,d14
7162,d14
7163,d14
7164,d14
7165,d14
7166,d14
7167,d14
7168,d2
7169,d2
7170,d2
7171,d2
7172,d2
7173,d2
7174,d2
7175,d2
7176,d2
7177,d2
7178,d3
7179,d3
7180,d3
7181,d5
7182,d5
7183,d5
7184,d5
7185,d5
7186,d5
7187,d5
7188,d5
7189,d5
7190,d5
7191,d7
7192,d7
7193,d7
7194,d7
7195,d7
7196,d7
7197,d7
7198,d7
7199,d7
7200,d7
7201,d7
7202,d7
7203,d7
7204,d7
7205,d7
7206,d7
7207,d7
7208,d9
7209,d9
7210,d9
7211,d9
7212,d9
7213,d9
7214,d9
7215,d9
7216,d9
7217,d9
7218,d9
7219,d9
7220,d9
7221,d10
7222,d10
7223,d10
7224,d10
7225,d10
7226,d10
7227,d10
7228,d10
7229,d10
7230,d10
7231,d10
7232,d10
7233,d12
7234,d12
7235,d12
7236,d12
7237,d12
7238,d12
7239,d12
7240,d12
7241,d14
7242,d14
7243,d14
7244,d14
7245,d14
7246,d14
7247,d14
7248,d14
7249,d14
7250,d14
7251,d2
7252,d2
7253,d2
7254,d2
7255,d2
7256,d2
7257,d2
7258,d2
7259,d2
7260,d3
7261,d3
7262,d3
7263,d23
7264,d23
7265,d23
7266,d23
7267,d23
7268,d23
7269,d6
7270,d5
7271,d5
7272,d5
7273,d5
7274,d6
7275,d5
7276,d5
7277,d5
7278,d5
7279,d5
7280,d5
7281,d5
7282,d5
7283,d5
7284,d5
7285,d7
7286,d7
7287,d7
7288,d7
7289,d7
7290,d7
7291,d7
7292,d7
7293,d7
7294,d7
7295,d7
7296,d7
7297,d7
7298,d7
7299,d9
7300,d9
7301,d9
7302,d9
7303,d9
7304,d9
7305,d9
7306,d9
7307,d9
7308,d9
7309,d9
7310,d10
7311,d10
7312,d10
7313,d10
7314,d10
7315,d10
7316,d10
7317,d10
7318,d10
7319,d10
7320,d10
7321,d10
7322,d10
7323,d11
7324,d12
7325,d12
7326,d12
7327,d12
7328,d12
7329,d12
7330,d12
7331,d12
7332,d11
7333,d11
7334,d12
7335,d11
7336,d12
7337,d11
7338,d12
7339,d14
7340,d14
7341,d14
7342,d14
7343,d14
7344,d13
7345,d14
7346,d14
7347,d14
7348,d14
7349,d14
7350,d14
7351,d2
7352,d2
7353,d1
7354,d2
7355,d2
7356,d2
7357,d2
7358,d2
7359,d2
7360,d2
7361,d2
7362,d2
7363,d3
7364,d3
7365,d3
7366,d3
7367,d24
7368,d3
7369,d23
7370,d4
7371,d6
7372,d5
7373,d5
7374,d5
7375,d6
7376,d6
7377,d6
7378,d5
7379,d5
7380,d5
7381,d5
7382,d5
7383,d5
7384,d7
7385,d7
7386,d7
7387,d7
7388,d7
7389,d7
7390,d7
7391,d8
7392,d8
7393,d7
7394,d8
7395,d7
7396,d7
7397,d8
7398,d8
7399,d7
7400,d7
7401,d7
7402,d7
7403,d8
7404,d7
7405,d7
7406,d8
7407,d9
7408,d9
7409,d9
7410,d9
7411,d9
7412,d9
7413,d9
7414,d9
7415,d9
7416,d9
7417,d9
7418,d21
7419,d21
7420,d21
7421,d9
7422,d9
7423,d10
7424,d22
7425,d10
7426,d10
7427,d10
7428,d10
7429,d10
7430,d10
7431,d10
7432,d10
7433,d10
7434,d10
7435,d10
7436,d22
7437,d22
7438,d10
7439,d10
7440,d10
7441,d10
7442,d22
7443,d10
7444,d10
7445,d22
7446,d10
7447,d10
7448,d12
7449,d11
7450,d11
7451,d11
7452,d11
7453,d11
7454,d11
7455,d11
7456,d12
7457,d12
7458,d11
7459,d12
7460,d12
7461,d12
7462,d12
7463,d11
7464,d12
7465,d11
7466,d14
7467,d13
7468,d13
7469,d13
7470,d13
7471,d13
7472,d14
7473,d14
7474,d14
7475,d14
7476,d14
7477,d2
7478,d2
7479,d2
7480,d2
7481,d2
7482,d2
7483,d2
7484,d2
7485,d2
7486,d3
7487,d3
7488,d3
7489,d4
7490,d5
7491,d5
7492,d5
7493,d5
7494,d5
7495,d5
7496,d5
7497,d5
7498,d5
7499,d5
7500,d5
7501,d5
7502,d5
7503,d5
7504,d5
7505,d5
7506,d5
7507,d7
7508,d7
7509,d7
7510,d7
7511,d7
7512,d7
7513,d7
7514,d7
7515,d7
7516,d7
7517,d7
7518,d7
7519,d7
7520,d7
7521,d7
7522,d7
7523,d7
7524,d7
7525,d7
7526,d9
7527,d9
7528,d9
7529,d9
7530,d9
7531,d9
7532,d9
7533,d9
7534,d9
7535,d9
7536,d9
7537,d9
7538,d9
7539,d9
7540,d9
7541,d9
7542,d9
7543,d9
7544,d9
7545,d9
7546,d9
7547,d9
7548,d9
7549,d9
7550,d10
7551,d10
7552,d10
7553,d10
7554,d12
7555,d12
7556,d12
7557,d12
7558,d12
7559,d12
7560,d12
7561,d12
7562,d14
7563,d14
7564,d14
7565,d14
7566,d14
7567,d14
7568,d14
7569,d14
7570,d14
7571,d14
7572,d14
7573,d14
7574,d14
7575,d14
7576,d14
7577,d14
7578,d14
7579,d14
7580,d14
7581,d14
7582,d14
7583,d14
7584,d14
7585,d2
7586,d2
7587,d2
7588,d2
7589,d2
7590,d2
7591,d3
7592,d3
7593,d3
7594,d3
7595,d4
7596,d5
7597,d5
7598,d5
7599,d5
7600,d5
7601,d5
7602,d5
7603,d5
7604,d5
7605,d5
7606,d5
7607,d5
7608,d5
7609,d7
7610,d7
7611,d7
7612,d7
7613,d7
7614,d7
7615,d7
7616,d7
7617,d7
7618,d7
7619,d7
7620,d7
7621,d7
7622,d7
7623,d7
7624,d7
7625,d9
7626,d9
7627,d9
7628,d9
7629,d9
7630,d9
7631,d9
7632,d9
7633,d9
7634,d9
7635,d9
7636,d9
7637,d9
7638,d9
7639,d9
7640,d9
7641,d9
7642,d9
7643,d9
7644,d9
7645,d10
7646,d10
7647,d10
7648,d10
7649,d10
7650,d10
7651,d10
7652,d10
7653,d10
7654,d10
7655,d10
7656,d10
7657,d10
7658,d12
7659,d12
7660,d12
7661,d12
7662,d12
7663,d12
7664,d12
7665,d12
7666,d12
7667,d14
7668,d14
7669,d14
7670,d14
7671,d14
7672,d14
7673,d14
7674,d14
7675,d14
7676,d14
7677,d14
7678,d14
7679,d2
7680,d2
7681,d2
7682,d2
7683,d2
7684,d2
7685,d2
7686,d2
7687,d2
7688,d3
7689,d3
7690,d3
7691,d3
7692,d3
7693,d4
7694,d4
7695,d5
7696,d5
7697,d5
7698,d5
7699,d5
7700,d5
7701,d5
7702,d5
7703,d5
7704,d5
7705,d5
7706,d5
7707,d5
7708,d7
7709,d7
7710,d7
7711,d7
7712,d7
7713,d7
7714,d7
7715,d7
7716,d7
7717,d7
7718,d7
7719,d7
7720,d7
7721,d7
7722,d7
7723,d7
7724,d7
7725,d7
7726,d7
7727,d7
7728,d9
7729,d9
7730,d9
7731,d9
7732,d9
7733,d9
7734,d9
7735,d9
7736,d9
7737,d9
7738,d9
7739,d9
7740,d9
7741,d9
7742,d9
7743,d10
7744,d10
7745,d10
7746,d10
7747,d10
7748,d10
7749,d10
7750,d10
7751,d12
7752,d12
7753,d12
7754,d12
7755,d12
7756,d12
7757,d12
7758,d12
7759,d12
7760,d12
7761,d12
7762,d14
7763,d14
7764,d14
7765,d14
7766,d14
7767,d14
7768,d14
7769,d14
7770,d14
7771,d14
7772,d14
7773,d14
7774,d2
7775,d2
7776,d2
7777,d2
7778,d2
7779,d2
7780,d2
7781,d2
7782,d2
7783,d2
7784,d2
7785,d2
7786,d2
7787,d3
7788,d3
7789,d3
7790,d4
7791,d4
7792,d5
7793,d5
7794,d5
7795,d5
7796,d5
7797,d5
7798,d5
7799,d5
7800,d7
7801,d7
7802,d7
7803,d7
7804,d7
7805,d7
7806,d7
7807,d7
7808,d7
7809,d7
7810,d7
7811,d7
7812,d7
7813,d9
7814,d9
7815,d9
7816,d9
7817,d9
7818,d9
7819,d9
7820,d9
7821,d9
7822,d9
7823,d9
7824,d9
7825,d9
7826,d9
7827,d9
7828,d9
7829,d9
7830,d9
7831,d9
7832,d10
7833,d10
7834,d10
7835,d10
7836,d10
7837,d10
7838,d10
7839,d10
7840,d10
7841,d10
7842,d10
7843,d10
7844,d10
7845,d10
7846,d10
7847,d10
7848,d12
7849,d12
7850,d12
7851,d12
7852,d12
7853,d12
7854,d12
7855,d12
7856,d12
7857,d12
7858,d12
7859,d12
7860,d12
7861,d12
7862,d12
7863,d12
7864,d12
7865,d14
7866,d14
7867,d14
7868,d14
7869,d14
7870,d14
7871,d14
7872,d14
7873,d14
7874,d14
7875,d14
7876,d14
7877,d14
7878,d14
7879,d14
7880,d14
7881,d14
7882,d14
7883,d14
7884,d2
7885,d2
7886,d2
7887,d2
7888,d2
7889,d2
7890,d2
7891,d3
7892,d3
7893,d3
7894,d3
7895,d3
7896,d3
7897,d3
7898,d5
7899,d5
7900,d5
7901,d5
7902,d5
7903,d5
7904,d5
7905,d5
7906,d5
7907,d5
7908,d5
7909,d5
7910,d5
7911,d7
7912,d7
7913,d7
7914,d7
7915,d7
7916,d7
7917,d7
7918,d7
7919,d7
7920,d7
7921,d7
7922,d7
7923,d7
7924,d7
7925,d7
7926,d7
7927,d7
7928,d9
7929,d9
7930,d9
7931,d9
7932,d9
7933,d9
7934,d9
7935,d9
7936,d9
7937,d9
7938,d9
7939,d9
7940,d9
7941,d9
7942,d9
7943,d9
7944,d9
7945,d9
7946,d9
7947,d9
7948,d9
7949,d9
7950,d9
7951,d9
7952,d10
7953,d10
7954,d10
7955,d10
7956,d10
7957,d10
7958,d10
7959,d10
7960,d10
7961,d10
7962,d10
7963,d10
7964,d10
7965,d10
7966,d10
7967,d12
7968,d12
7969,d12
7970,d12
7971,d12
7972,d12
7973,d12
7974,d12
7975,d12
7976,d12
7977,d12
7978,d12
7979,d12
7980,d12
7981,d12
7982,d14
7983,d14
7984,d14
7985,d14
7986,d14
7987,d14
7988,d14
7989,d14
7990,d14
7991,d14
7992,d14
7993,d14
7994,d2
7995,d2
7996,d2
7997,d2
7998,d2
7999,d2
8000,d2
8001,d2
8002,d2
8003,d2
8004,d2
8005,d2
8006,d2
8007,d2
8008,d2
8009,d2
8010,d2
8011,d2
8012,d3
8013,d4
8014,d5
8015,d5
8016,d5
8017,d5
8018,d5
8019,d5
8020,d7
8021,d7
8022,d7
8023,d7
8024,d7
8025,d7
8026,d7
8027,d7
8028,d7
8029,d7
8030,d7
8031,d7
8032,d7
8033,d7
8034,d7
8035,d7
8036,d7
8037,d7
8038,d9
8039,d9
8040,d9
8041,d9
8042,d9
8043,d9
8044,d9
8045,d9
8046,d9
8047,d9
8048,d9
8049,d9
8050,d9
8051,d9
8052,d9
8053,d9
8054,d10
8055,d10
8056,d10
8057,d10
8058,d10
8059,d10
8060,d10
8061,d10
8062,d10
8063,d10
8064,d10
8065,d10
8066,d10
8067,d10
8068,d10
8069,d10
8070,d10
8071,d12
8072,d12
8073,d12
8074,d12
8075,d12
8076,d12
8077,d12
8078,d12
8079,d12
8080,d12
8081,d14
8082,d14
8083,d14
8084,d14
8085,d14
8086,d14
8087,d14
8088,d14
8089,d14
8090,d14
8091,d14
8092,d14
8093,d14
8094,d14
8095,d2
8096,d2
8097,d2
8098,d2
8099,d2
8100,d2
8101,d2
8102,d2
8103,d2
8104,d3
8105,d3
8106,d3
8107,d3
8108,d5
8109,d5
8110,d5
8111,d5
8112,d5
8113,d5
8114,d5
8115,d5
8116,d5
8117,d5
8118,d5
8119,d5
8120,d5
8121,d5
8122,d7
8123,d7
8124,d7
8125,d7
8126,d7
8127,d7
8128,d7
8129,d7
8130,d7
8131,d7
8132,d7
8133,d7
8134,d7
8135,d7
8136,d9
8137,d9
8138,d9
8139,d9
8140,d9
8141,d9
8142,d9
8143,d9
8144,d9
8145,d9
8146,d9
8147,d9
8148,d9
8149,d9
8150,d9
8151,d10
8152,d10
8153,d10
8154,d10
8155,d10
8156,d10
8157,d10
8158,d10
8159,d10
8160,d10
8161,d10
8162,d10
8163,d10
8164,d10
8165,d12
8166,d12
8167,d12
8168,d12
8169,d12
8170,d12
8171,d12
8172,d12
8173,d12
8174,d12
8175,d12
8176,d12
8177,d12
8178,d12
8179,d12
8180,d12
8181,d12
8182,d14
8183,d14
8184,d14
8185,d14
8186,d14
8187,d14
8188,d14
8189,d16
8190,d2
8191,d2
8192,d16
8193,d2
8194,d2
8195,d2
8196,d2
8197,d2
8198,d2
8199,d2
8200,d2
8201,d3
8202,d3
8203,d3
8204,d5
8205,d5
8206,d5
8207,d5
8208,d5
8209,d5
8210,d15
8211,d15
8212,d5
8213,d5
8214,d5
8215,d15
8216,d5
8217,d7
8218,d7
8219,d7
8220,d18
8221,d7
8222,d7
8223,d18
8224,d7
8225,d7
8226,d18
8227,d7
8228,d7
8229,d7
8230,d7
8231,d7
8232,d7
8233,d9
8234,d9
8235,d9
8236,d9
8237,d9
8238,d9
8239,d9
8240,d9
8241,d9
8242,d9
8243,d9
8244,d9
8245,d10
8246,d20
8247,d20
8248,d10
8249,d10
8250,d10
8251,d20
8252,d20
8253,d12
8254,d12
8255,d12
8256,d12
8257,d12
8258,d12
8259,d12
8260,d12
8261,d12
8262,d12
8263,d12
8264,d12
8265,d12
8266,d12
8267,d12
8268,d12
8269,d12
8270,d12
8271,d14
8272,d14
8273,d14
8274,d14
8275,d14
8276,d14
8277,d14
8278,d14
8279,d14
8280,d14
8281,d14
8282,d14
8283,d14
8284,d14
8285,d14
8286,d14
8287,d14
8288,d14
8289,d14
8290,d2
8291,d2
8292,d2
8293,d2
8294,d2
8295,d2
8296,d2
8297,d2
8298,d2
8299,d2
8300,d2
8301,d2
8302,d2
8303,d2
8304,d2
8305,d2
8306,d2
8307,d3
8308,d3
8309,d4
8310,d4
8311,d5
8312,d5
8313,d5
8314,d5
8315,d5
8316,d5
8317,d5
8318,d7
8319,d7
8320,d7
8321,d7
8322,d7
8323,d7
8324,d7
8325,d7
8326,d7
8327,d7
8328,d7
8329,d7
8330,d7
8331,d7
8332,d9
8333,d9
8334,d9
8335,d9
8336,d9
8337,d9
8338,d9
8339,d10
8340,d10
8341,d10
8342,d10
8343,d10
8344,d10
8345,d10
8346,d10
8347,d10
8348,d10
8349,d10
8350,d10
8351,d10
8352,d10
8353,d10
8354,d10
8355,d10
8356,d12
8357,d12
8358,d12
8359,d12
8360,d12
8361,d12
8362,d12
8363,d12
8364,d12
8365,d12
8366,d12
8367,d12
8368,d14
8369,d14
8370,d14
8371,d14
8372,d14
8373,d14
8374,d14
8375,d14
8376,d14
8377,d14
8378,d14
8379,d2
8380,d2
8381,d2
8382,d2
8383,d2
8384,d2
8385,d2
8386,d2
8387,d2
8388,d2
8389,d2
8390,d3
8391,d3
8392,d3
8393,d3
8394,d3
8395,d5
8396,d5
8397,d5
8398,d5
8399,d5
8400,d5
8401,d5
8402,d5
8403,d5
8404,d7
8405,d7
8406,d7
8407,d7
8408,d7
8409,d7
8410,d7
8411,d7
8412,d7
8413,d7
8414,d7
8415,d9
8416,d9
8417,d9
8418,d9
8419,d9
8420,d9
8421,d9
8422,d9
8423,d10
8424,d10
8425,d10
8426,d10
8427,d10
8428,d10
8429,d10
8430,d10
8431,d10
8432,d10
8433,d10
8434,d12
8435,d12
8436,d12
8437,d12
8438,d14
8439,d14
8440,d14
8441,d14
8442,d14
8443,d14
8444,d14
8445,d14
8446,d14
8447,d2
8448,d2
8449,d2
8450,d2
8451,d2
8452,d2
8453,d2
8454,d2
