crash_id,date_id
8455,d2
8456,d2
8457,d3
8458,d3
8459,d3
8460,d3
8461,d3
8462,d3
8463,d3
8464,d3
8465,d4
8466,d4
8467,d23
8468,d5
8469,d5
8470,d5
8471,d5
8472,d6
8473,d5
8474,d5
8475,d5
8476,d5
8477,d5
8478,d5
8479,d6
8480,d6
8481,d7
8482,d7
8483,d7
8484,d7
8485,d7
8486,d7
8487,d7
8488,d7
8489,d7
8490,d7
8491,d21
8492,d9
8493,d9
8494,d9
8495,d9
8496,d21
8497,d9
8498,d9
8499,d21
8500,d9
8501,d9
8502,d10
8503,d10
8504,d10
8505,d10
8506,d10
8507,d12
8508,d12
8509,d12
8510,d12
8511,d12
8512,d12
8513,d11
8514,d11
8515,d12
8516,d11
8517,d12
8518,d11
8519,d12
8520,d12
8521,d12
8522,d12
8523,d12
8524,d12
8525,d14
8526,d14
8527,d14
8528,d14
8529,d14
8530,d14
8531,d14
8532,d14
8533,d14
8534,d14
8535,d14
8536,d14
8537,d14
8538,d2
8539,d1
8540,d2
8541,d1
8542,d2
8543,d2
8544,d2
8545,d4
8546,d5
8547,d5
8548,d5
8549,d6
8550,d7
8551,d7
8552,d7
8553,d8
8554,d7
8555,d7
8556,d7
8557,d8
8558,d7
8559,d8
8560,d7
8561,d7
8562,d8
8563,d9
8564,d9
8565,d9
8566,d9
8567,d9
8568,d21
8569,d21
8570,d9
8571,d10
8572,d22
8573,d10
8574,d10
8575,d22
8576,d10
8577,d10
8578,d10
8579,d11
8580,d12
8581,d12
8582,d11
8583,d12
8584,d11
8585,d12
8586,d12
8587,d12
8588,d14
8589,d14
8590,d14
8591,d13
8592,d14
8593,d13
8594,d14
8595,d13
8596,d14
8597,d2
8598,d2
8599,d2
8600,d2
8601,d2
8602,d3
8603,d5
8604,d5
8605,d5
8606,d5
8607,d5
8608,d5
8609,d5
8610,d5
8611,d5
8612,d7
8613,d7
8614,d7
8615,d7
8616,d7
8617,d7
8618,d7
8619,d7
8620,d7
8621,d7
8622,d7
8623,d7
8624,d7
8625,d9
8626,d9
8627,d9
8628,d9
8629,d9
8630,d9
8631,d9
8632,d9
8633,d9
8634,d9
8635,d9
8636,d9
8637,d9
8638,d9
8639,d10
8640,d10
8641,d10
8642,d10
8643,d10
8644,d10
8645,d12
8646,d12
8647,d12
8648,d12
8649,d12
8650,d14
8651,d14
8652,d14
8653,d14
8654,d14
8655,d2
8656,d2
8657,d2
8658,d2
8659,d2
8660,d2
8661,d2
8662,d3
8663,d3
8664,d3
8665,d3
8666,d3
8667,d5
8668,d5
8669,d5
8670,d5
8671,d7
8672,d7
8673,d7
8674,d7
8675,d7
8676,d7
8677,d7
8678,d7
8679,d7
8680,d7
8681,d7
8682,d7
8683,d7
8684,d7
8685,d7
8686,d7
8687,d9
8688,d9
8689,d9
8690,d9
8691,d9
8692,d9
8693,d9
8694,d9
8695,d9
8696,d9
8697,d9
8698,d9
8699,d10
8700,d10
8701,d10
8702,d10
8703,d10
8704,d10
8705,d10
8706,d10
8707,d10
8708,d10
8709,d10
8710,d12
8711,d12
8712,d12
8713,d12
8714,d12
8715,d12
8716,d12
8717,d12
8718,d12
8719,d14
8720,d14
8721,d14
8722,d14
8723,d14
8724,d14
8725,d14
8726,d14
8727,d14
8728,d14
8729,d2
8730,d2
8731,d2
8732,d2
8733,d2
8734,d2
8735,d2
8736,d2
8737,d2
8738,d2
8739,d2
8740,d2
8741,d4
8742,d4
8743,d4
8744,d5
8745,d5
8746,d5
8747,d5
8748,d5
8749,d5
8750,d5
8751,d5
8752,d5
8753,d5
8754,d5
8755,d7
8756,d7
8757,d7
8758,d7
8759,d7
8760,d7
8761,d7
8762,d7
8763,d7
8764,d9
8765,d9
8766,d9
8767,d9
8768,d9
8769,d9
8770,d10
8771,d10
8772,d10
8773,d10
8774,d12
8775,d12
8776,d12
8777,d12
8778,d12
8779,d12
8780,d12
8781,d12
8782,d12
8783,d14
8784,d14
8785,d14
8786,d2
8787,d2
8788,d2
8789,d2
8790,d2
8791,d2
8792,d2
8793,d3
8794,d3
8795,d3
8796,d4
8797,d5
8798,d5
8799,d5
8800,d5
8801,d5
8802,d5
8803,d7
8804,d7
8805,d7
8806,d7
8807,d7
8808,d7
8809,d7
8810,d7
8811,d7
8812,d9
8813,d9
8814,d9
8815,d9
8816,d9
8817,d9
8818,d9
8819,d9
8820,d9
8821,d9
8822,d9
8823,d9
8824,d9
8825,d9
8826,d9
8827,d9
8828,d10
8829,d10
8830,d10
8831,d10
8832,d10
8833,d10
8834,d10
8835,d12
8836,d12
8837,d12
8838,d12
8839,d12
8840,d14
8841,d14
8842,d14
8843,d14
8844,d14
8845,d14
8846,d14
8847,d14
8848,d14
8849,d14
8850,d2
8851,d2
8852,d2
8853,d2
8854,d2
8855,d2
8856,d2
8857,d2
8858,d3
8859,d3
8860,d3
8861,d3
8862,d3
8863,d3
8864,d3
8865,d3
8866,d3
8867,d4
8868,d7
8869,d7
8870,d7
8871,d7
8872,d7
8873,d7
8874,d7
8875,d7
8876,d7
8877,d7
8878,d7
8879,d7
8880,d9
8881,d9
8882,d9
8883,d9
8884,d9
8885,d9
8886,d9
8887,d9
8888,d9
8889,d9
8890,d9
8891,d9
8892,d10
8893,d10
8894,d10
8895,d10
8896,d10
8897,d10
8898,d10
8899,d10
8900,d12
8901,d12
8902,d12
8903,d12
8904,d14
8905,d14
8906,d14
8907,d14
8908,d14
8909,d2
8910,d2
8911,d2
8912,d2
8913,d2
8914,d3
8915,d3
8916,d3
8917,d3
8918,d5
8919,d7
8920,d7
8921,d7
8922,d7
8923,d7
8924,d7
8925,d7
8926,d7
8927,d9
8928,d9
8929,d9
8930,d9
8931,d9
8932,d9
8933,d9
8934,d9
8935,d10
8936,d10
8937,d10
8938,d10
8939,d10
8940,d10
8941,d10
8942,d10
8943,d10
8944,d10
8945,d10
8946,d12
8947,d12
8948,d12
8949,d12
8950,d12
8951,d12
8952,d12
8953,d12
8954,d12
8955,d12
8956,d14
8957,d14
8958,d14
8959,d14
8960,d14
8961,d2
8962,d2
8963,d2
8964,d2
8965,d2
8966,d3
8967,d3
8968,d3
8969,d3
8970,d3
8971,d3
8972,d4
8973,d5
8974,d5
8975,d5
8976,d5
8977,d5
8978,d5
8979,d5
8980,d7
8981,d7
8982,d7
8983,d7
8984,d7
8985,d7
8986,d7
8987,d7
8988,d9
8989,d9
8990,d9
8991,d9
8992,d9
8993,d9
8994,d9
8995,d9
8996,d9
8997,d9
8998,d9
8999,d10
9000,d10
9001,d10
9002,d10
9003,d10
9004,d10
9005,d10
9006,d10
9007,d12
9008,d12
9009,d12
9010,d12
9011,d12
9012,d12
9013,d14
9014,d14
9015,d14
9016,d14
9017,d14
9018,d14
9019,d2
9020,d2
9021,d2
9022,d2
9023,d3
9024,d3
9025,d3
9026,d3
9027,d3
9028,d4
9029,d5
9030,d5
9031,d5
9032,d5
9033,d5
9034,d5
9035,d5
9036,d7
9037,d7
9038,d7
9039,d7
9040,d7
9041,d7
9042,d7
9043,d7
9044,d7
9045,d7
9046,d7
9047,d9
9048,d9
9049,d9
9050,d9
9051,d9
9052,d9
9053,d9
9054,d9
9055,d9
9056,d9
9057,d9
9058,d9
9059,d9
9060,d9
9061,d9
9062,d10
9063,d10
9064,d10
9065,d10
9066,d10
9067,d10
9068,d10
9069,d10
9070,d10
9071,d10
9072,d12
9073,d12
9074,d12
9075,d12
9076,d12
9077,d12
9078,d12
9079,d12
9080,d12
9081,d12
9082,d12
9083,d12
9084,d12
9085,d12
9086,d14
9087,d14
9088,d14
9089,d14
9090,d14
9091,d2
9092,d2
9093,d16
9094,d2
9095,d2
9096,d2
9097,d3
9098,d5
9099,d15
9100,d5
9101,d15
9102,d5
9103,d15
9104,d5
9105,d5
9106,d7
9107,d18
9108,d7
9109,d7
9110,d7
9111,d7
9112,d7
9113,d7
9114,d7
9115,d7
9116,d7
9117,d7
9118,d7
9119,d7
9120,d7
9121,d7
9122,d9
9123,d9
9124,d9
9125,d9
9126,d9
9127,d9
9128,d9
9129,d9
9130,d9
9131,d9
9132,d9
9133,d20
9134,d20
9135,d10
9136,d10
9137,d10
9138,d10
9139,d10
9140,d12
9141,d12
9142,d12
9143,d12
9144,d12
9145,d12
9146,d12
9147,d12
9148,d12
9149,d12
9150,d12
9151,d14
9152,d14
9153,d14
9154,d14
9155,d14
9156,d14
9157,d14
9158,d2
9159,d2
9160,d2
9161,d3
9162,d3
9163,d3
9164,d5
9165,d5
9166,d7
9167,d7
9168,d7
9169,d7
9170,d7
9171,d7
9172,d7
9173,d7
9174,d7
9175,d7
9176,d7
9177,d7
9178,d7
9179,d7
9180,d9
9181,d9
9182,d9
9183,d9
9184,d9
9185,d9
9186,d9
9187,d10
9188,d10
9189,d10
9190,d10
9191,d10
9192,d10
9193,d12
9194,d12
9195,d12
9196,d14
9197,d14
9198,d14
9199,d14
9200,d14
9201,d14
9202,d14
9203,d14
9204,d14
9205,d14
9206,d1
9207,d2
9208,d2
9209,d2
9210,d2
9211,d2
9212,d2
9213,d2
9214,d3
9215,d3
9216,d3
9217,d5
9218,d5
9219,d5
9220,d5
9221,d5
9222,d5
9223,d5
9224,d5
9225,d5
9226,d5
9227,d5
9228,d5
9229,d8
9230,d7
9231,d7
9232,d7
9233,d7
9234,d7
9235,d7
9236,d7
9237,d7
9238,d7
9239,d8
9240,d7
9241,d8
9242,d8
9243,d9
9244,d9
9245,d21
9246,d9
9247,d10
9248,d10
9249,d10
9250,d10
9251,d10
9252,d10
9253,d10
9254,d12
9255,d12
9256,d12
9257,d12
9258,d12
9259,d14
9260,d14
9261,d14
9262,d14
9263,d14
9264,d2
9265,d2
9266,d2
9267,d1
9268,d2
9269,d2
9270,d2
9271,d2
9272,d1
9273,d4
9274,d4
9275,d5
9276,d6
9277,d5
9278,d5
9279,d5
9280,d7
9281,d7
9282,d7
9283,d7
9284,d8
9285,d8
9286,d8
9287,d8
9288,d7
9289,d7
9290,d7
9291,d7
9292,d9
9293,d9
9294,d9
9295,d21
9296,d21
9297,d9
9298,d9
9299,d9
9300,d9
9301,d9
9302,d9
9303,d21
9304,d9
9305,d9
9306,d22
9307,d10
9308,d10
9309,d10
9310,d10
9311,d10
9312,d10
9313,d22
9314,d22
9315,d22
9316,d12
9317,d12
9318,d12
9319,d11
9320,d11
9321,d11
9322,d11
9323,d11
9324,d12
9325,d14
9326,d14
9327,d14
9328,d14
9329,d14
9330,d13
9331,d14
9332,d14
9333,d14
9334,d13
9335,d14
9336,d14
9337,d14
9338,d13
9339,d13
9340,d13
9341,d14
9342,d14
9343,d14
9344,d14
9345,d2
9346,d2
9347,d2
9348,d2
9349,d2
9350,d2
9351,d2
9352,d2
9353,d2
9354,d3
9355,d3
9356,d3
9357,d4
9358,d4
9359,d4
9360,d4
9361,d4
9362,d5
9363,d5
9364,d5
9365,d5
9366,d5
9367,d5
9368,d5
9369,d5
9370,d5
9371,d5
9372,d5
9373,d5
9374,d5
9375,d5
9376,d7
9377,d7
9378,d7
9379,d7
9380,d7
9381,d7
9382,d7
9383,d7
9384,d7
9385,d7
9386,d7
9387,d7
9388,d9
9389,d9
9390,d9
9391,d9
9392,d9
9393,d9
9394,d9
9395,d10
9396,d10
9397,d10
9398,d10
9399,d10
9400,d10
9401,d10
9402,d10
9403,d12
9404,d12
9405,d12
9406,d12
9407,d12
9408,d12
9409,d12
9410,d12
9411,d14
9412,d14
9413,d14
9414,d14
9415,d14
9416,d2
9417,d2
9418,d2
9419,d2
9420,d2
9421,d2
9422,d2
9423,d2
9424,d2
9425,d2
9426,d3
9427,d3
9428,d3
9429,d5
9430,d5
9431,d5
9432,d5
9433,d5
9434,d5
9435,d5
9436,d5
9437,d5
9438,d5
9439,d5
9440,d5
9441,d5
9442,d7
9443,d7
9444,d7
9445,d7
9446,d7
9447,d7
9448,d7
9449,d7
9450,d7
9451,d7
9452,d7
9453,d7
9454,d7
9455,d7
9456,d7
9457,d7
9458,d7
9459,d7
9460,d7
9461,d7
9462,d7
9463,d9
9464,d9
9465,d9
9466,d9
9467,d9
9468,d9
9469,d9
9470,d9
9471,d9
9472,d9
9473,d9
9474,d9
9475,d9
9476,d9
9477,d10
9478,d10
9479,d10
9480,d10
9481,d10
9482,d10
9483,d10
9484,d10
9485,d10
9486,d10
9487,d10
9488,d10
9489,d10
9490,d10
9491,d12
9492,d12
9493,d12
9494,d12
9495,d12
9496,d12
9497,d12
9498,d12
9499,d14
9500,d14
9501,d14
9502,d14
9503,d14
9504,d14
9505,d14
9506,d14
9507,d14
9508,d14
9509,d2
9510,d2
9511,d2
9512,d2
9513,d2
9514,d2
9515,d4
9516,d4
9517,d5
9518,d5
9519,d5
9520,d5
9521,d5
9522,d5
9523,d5
9524,d5
9525,d5
9526,d5
9527,d7
9528,d7
9529,d7
9530,d7
9531,d7
9532,d7
9533,d7
9534,d7
9535,d7
9536,d7
9537,d7
9538,d7
9539,d7
9540,d7
9541,d7
9542,d9
9543,d9
9544,d9
9545,d9
9546,d9
9547,d9
9548,d9
9549,d9
9550,d10
9551,d10
9552,d10
9553,d10
9554,d10
9555,d10
9556,d10
9557,d10
9558,d10
9559,d12
9560,d12
9561,d12
9562,d12
9563,d12
9564,d12
9565,d12
9566,d12
9567,d12
9568,d14
9569,d14
9570,d14
9571,d14
9572,d14
9573,d14
9574,d14
9575,d14
9576,d2
9577,d2
9578,d2
9579,d2
9580,d2
9581,d2
9582,d2
9583,d2
9584,d2
9585,d3
9586,d3
9587,d4
9588,d4
9589,d4
9590,d4
9591,d4
9592,d4
9593,d5
9594,d5
9595,d5
9596,d5
9597,d5
9598,d5
9599,d5
9600,d5
9601,d5
9602,d5
9603,d5
9604,d5
9605,d7
9606,d7
9607,d7
9608,d7
9609,d7
9610,d7
9611,d7
9612,d7
9613,d7
9614,d7
9615,d7
9616,d7
9617,d7
9618,d7
9619,d7
9620,d7
9621,d7
9622,d9
9623,d9
9624,d9
9625,d9
9626,d9
9627,d9
9628,d9
9629,d9
9630,d9
9631,d9
9632,d9
9633,d9
9634,d9
9635,d9
9636,d9
9637,d9
9638,d9
9639,d9
9640,d9
9641,d9
9642,d9
9643,d10
9644,d10
9645,d10
9646,d10
9647,d10
9648,d10
9649,d10
9650,d10
9651,d10
9652,d10
9653,d10
9654,d10
9655,d10
9656,d12
9657,d12
9658,d12
9659,d12
9660,d12
9661,d12
9662,d12
9663,d12
9664,d12
9665,d12
9666,d12
9667,d12
9668,d12
9669,d12
9670,d12
9671,d12
9672,d12
9673,d14
9674,d14
9675,d14
9676,d14
9677,d14
9678,d14
9679,d14
9680,d14
9681,d14
9682,d2
9683,d2
9684,d2
9685,d2
9686,d2
9687,d2
9688,d2
9689,d2
9690,d3
9691,d4
9692,d5
9693,d5
9694,d7
9695,d7
9696,d7
9697,d7
9698,d7
9699,d7
9700,d7
9701,d7
9702,d7
9703,d7
9704,d7
9705,d9
9706,d9
9707,d9
9708,d9
9709,d9
9710,d9
9711,d10
9712,d10
9713,d10
9714,d10
9715,d10
9716,d10
9717,d10
9718,d10
9719,d10
9720,d10
9721,d10
9722,d10
9723,d10
9724,d10
9725,d12
9726,d12
9727,d12
9728,d12
9729,d12
9730,d12
9731,d12
9732,d12
9733,d12
9734,d14
9735,d14
9736,d14
9737,d14
9738,d14
9739,d14
9740,d14
9741,d14
9742,d14
9743,d14
9744,d14
9745,d14
9746,d14
9747,d14
9748,d14
9749,d2
9750,d2
9751,d2
9752,d2
9753,d2
9754,d2
9755,d2
9756,d3
9757,d3
9758,d3
9759,d3
9760,d3
9761,d3
9762,d4
9763,d4
9764,d4
9765,d5
9766,d5
9767,d5
9768,d5
9769,d5
9770,d5
9771,d5
9772,d5
9773,d5
9774,d5
9775,d5
9776,d5
9777,d5
9778,d7
9779,d7
9780,d7
9781,d7
9782,d7
9783,d7
9784,d7
9785,d7
9786,d7
9787,d7
9788,d7
9789,d7
9790,d7
9791,d7
9792,d9
9793,d9
9794,d9
9795,d10
9796,d10
9797,d10
9798,d10
9799,d10
9800,d10
9801,d10
9802,d10
9803,d10
9804,d10
9805,d12
9806,d12
9807,d12
9808,d12
9809,d12
9810,d12
9811,d12
9812,d12
9813,d12
9814,d12
9815,d14
9816,d14
9817,d14
9818,d14
9819,d14
9820,d14
9821,d14
9822,d14
9823,d14
9824,d14
9825,d14
9826,d14
9827,d14
9828,d2
9829,d2
9830,d2
9831,d2
9832,d2
9833,d2
9834,d2
9835,d2
9836,d2
9837,d2
9838,d3
9839,d3
9840,d3
9841,d3
9842,d5
9843,d5
9844,d5
9845,d5
9846,d7
9847,d7
9848,d7
9849,d7
9850,d7
9851,d7
9852,d7
9853,d7
9854,d7
9855,d7
9856,d7
9857,d7
9858,d7
9859,d7
9860,d7
9861,d7
9862,d7
9863,d7
9864,d7
9865,d9
9866,d9
9867,d9
9868,d9
9869,d9
9870,d9
9871,d9
9872,d9
9873,d9
9874,d9
9875,d9
9876,d9
9877,d10
9878,d10
9879,d10
9880,d10
9881,d10
9882,d10
9883,d10
9884,d10
9885,d10
9886,d10
9887,d10
9888,d12
9889,d12
9890,d12
9891,d12
9892,d12
9893,d12
9894,d12
9895,d12
9896,d12
9897,d14
9898,d14
9899,d14
9900,d14
9901,d14
9902,d14
9903,d14
9904,d14
9905,d14
9906,d14
9907,d14
9908,d14
9909,d2
9910,d2
9911,d2
9912,d16
9913,d16
9914,d16
9915,d3
9916,d3
9917,d25
9918,d15
9919,d5
9920,d5
9921,d5
9922,d5
9923,d15
9924,d5
9925,d5
9926,d15
9927,d7
9928,d7
9929,d7
9930,d18
9931,d18
9932,d7
9933,d7
9934,d7
9935,d7
9936,d18
9937,d9
9938,d9
9939,d9
9940,d9
9941,d9
9942,d9
9943,d9
9944,d9
9945,d9
9946,d9
9947,d19
9948,d9
9949,d9
9950,d9
9951,d9
9952,d9
9953,d19
9954,d9
9955,d10
9956,d10
9957,d10
9958,d10
9959,d10
9960,d10
9961,d12
9962,d12
9963,d12
9964,d12
9965,d12
9966,d12
9967,d12
9968,d14
9969,d14
9970,d14
9971,d14
9972,d14
9973,d14
9974,d14
9975,d14
9976,d14
9977,d14
9978,d14
9979,d2
9980,d2
9981,d2
9982,d2
9983,d2
9984,d2
9985,d2
9986,d2
9987,d3
9988,d3
9989,d3
9990,d3
9991,d4
9992,d4
9993,d5
9994,d5
9995,d5
9996,d5
9997,d5
9998,d5
9999,d5
10000,d7
10001,d7
10002,d7
10003,d7
10004,d7
10005,d7
10006,d7
10007,d7
10008,d7
10009,d7
10010,d7
10011,d7
10012,d7
10013,d7
10014,d9
10015,d9
10016,d9
10017,d9
10018,d9
10019,d9
10020,d9
10021,d9
10022,d9
10023,d9
10024,d9
10025,d9
10026,d9
10027,d10
10028,d10
10029,d10
10030,d10
10031,d10
10032,d10
10033,d10
10034,d12
10035,d12
10036,d12
10037,d12
10038,d12
10039,d12
10040,d14
10041,d14
10042,d14
10043,d14
10044,d14
10045,d14
10046,d14
10047,d14
10048,d14
10049,d14
10050,d2
10051,d2
10052,d2
10053,d2
10054,d2
10055,d2
10056,d2
10057,d2
10058,d3
10059,d3
10060,d3
10061,d4
10062,d4
10063,d5
10064,d5
10065,d5
10066,d5
10067,d5
10068,d5
10069,d5
10070,d5
10071,d7
10072,d7
10073,d7
10074,d7
10075,d7
10076,d7
10077,d9
10078,d9
10079,d9
10080,d9
10081,d9
10082,d9
10083,d9
10084,d9
10085,d9
10086,d9
10087,d9
10088,d9
10089,d10
10090,d10
10091,d10
10092,d10
10093,d10
10094,d10
10095,d10
10096,d12
10097,d12
10098,d12
10099,d12
10100,d12
10101,d12
10102,d12
10103,d14
10104,d14
10105,d14
10106,d14
10107,d2
10108,d2
10109,d2
10110,d2
10111,d2
10112,d24
10113,d3
10114,d3
10115,d4
10116,d4
10117,d4
10118,d5
10119,d5
10120,d5
10121,d5
10122,d5
10123,d5
10124,d5
10125,d5
10126,d5
10127,d5
10128,d5
10129,d5
10130,d7
10131,d7
10132,d7
10133,d7
10134,d7
10135,d7
10136,d7
10137,d7
10138,d7
10139,d7
10140,d7
10141,d7
10142,d7
10143,d9
10144,d9
10145,d9
10146,d9
10147,d9
10148,d9
10149,d9
10150,d9
10151,d9
10152,d9
10153,d9
10154,d9
10155,d9
10156,d9
10157,d22
10158,d22
10159,d22
10160,d10
10161,d10
10162,d10
10163,d10
10164,d10
10165,d10
10166,d10
10167,d10
10168,d10
10169,d10
10170,d10
10171,d22
10172,d10
10173,d10
10174,d10
10175,d12
10176,d12
10177,d12
10178,d12
10179,d12
10180,d12
10181,d12
10182,d12
10183,d14
10184,d14
10185,d14
10186,d14
10187,d14
10188,d14
10189,d14
10190,d14
10191,d14
10192,d14
10193,d14
10194,d14
10195,d14
10196,d2
10197,d1
10198,d2
10199,d3
10200,d23
10201,d23
10202,d5
10203,d6
10204,d5
10205,d5
10206,d5
10207,d5
10208,d6
10209,d7
10210,d8
10211,d7
10212,d9
10213,d9
10214,d21
10215,d9
10216,d9
10217,d9
10218,d10
10219,d22
10220,d10
10221,d10
10222,d10
10223,d10
10224,d11
10225,d11
10226,d11
10227,d12
10228,d12
10229,d12
10230,d14
10231,d14
10232,d2
10233,d2
10234,d2
10235,d3
10236,d3
10237,d5
10238,d5
10239,d7
10240,d7
10241,d7
10242,d7
10243,d7
10244,d7
10245,d9
10246,d9
10247,d9
10248,d9
10249,d10
10250,d10
10251,d10
10252,d10
10253,d10
10254,d12
10255,d12
10256,d12
10257,d14
10258,d14
10259,d14
10260,d2
10261,d2
10262,d2
10263,d2
10264,d2
10265,d2
10266,d2
10267,d2
10268,d3
10269,d3
10270,d5
10271,d5
10272,d5
10273,d7
10274,d7
10275,d7
10276,d7
10277,d7
10278,d7
10279,d9
10280,d9
10281,d9
10282,d9
10283,d9
10284,d9
10285,d10
10286,d10
10287,d10
10288,d10
10289,d12
10290,d14
10291,d14
10292,d14
10293,d2
10294,d2
10295,d2
10296,d2
10297,d3
10298,d4
10299,d5
10300,d5
10301,d7
10302,d7
10303,d7
10304,d9
10305,d9
10306,d9
10307,d9
10308,d9
10309,d9
10310,d10
10311,d10
10312,d12
10313,d12
10314,d12
10315,d12
10316,d12
10317,d12
10318,d14
10319,d14
10320,d2
10321,d2
10322,d3
10323,d5
10324,d5
10325,d5
10326,d5
10327,d5
10328,d5
10329,d7
10330,d9
10331,d9
10332,d10
10333,d10
10334,d12
10335,d12
10336,d12
10337,d14
10338,d14
10339,d14
10340,d2
10341,d2
10342,d2
10343,d2
10344,d2
10345,d3
10346,d3
10347,d4
10348,d7
10349,d7
10350,d9
10351,d9
10352,d9
10353,d9
10354,d9
10355,d9
10356,d9
10357,d10
10358,d10
10359,d10
10360,d10
10361,d10
10362,d12
10363,d12
10364,d3
10365,d5
10366,d7
10367,d9
10368,d9
10369,d9
10370,d9
10371,d9
10372,d10
10373,d10
10374,d10
10375,d10
10376,d10
10377,d12
10378,d12
10379,d12
10380,d14
10381,d14
10382,d14
10383,d14
10384,d14
10385,d3
10386,d3
10387,d5
10388,d5
10389,d5
10390,d5
10391,d5
10392,d7
10393,d7
10394,d7
10395,d9
10396,d9
10397,d9
10398,d10
10399,d10
10400,d10
10401,d10
10402,d12
10403,d14
10404,d2
10405,d4
10406,d5
10407,d15
10408,d5
10409,d7
10410,d9
10411,d19
10412,d19
10413,d10
10414,d10
10415,d10
10416,d10
10417,d20
10418,d10
10419,d10
10420,d20
10421,d20
10422,d10
10423,d10
10424,d12
10425,d2
10426,d2
10427,d5
10428,d5
10429,d5
10430,d7
10431,d7
10432,d7
10433,d7
10434,d7
10435,d7
10436,d7
10437,d7
10438,d7
10439,d9
10440,d9
10441,d9
10442,d9
10443,d9
10444,d10
10445,d10
10446,d10
10447,d10
10448,d10
10449,d10
10450,d10
10451,d12
10452,d12
10453,d12
10454,d12
10455,d14
10456,d2
10457,d3
10458,d5
10459,d5
10460,d5
10461,d5
10462,d7
10463,d9
10464,d9
10465,d9
10466,d10
10467,d10
10468,d10
10469,d12
10470,d12
10471,d12
10472,d12
10473,d14
10474,d2
10475,d2
10476,d2
10477,d3
10478,d4
10479,d5
10480,d5
10481,d7
10482,d7
10483,d7
10484,d7
10485,d9
10486,d10
10487,d12
10488,d12
10489,d12
10490,d13
