crash_id,speed_id
1,s1
2,s2
3,s3
4,s1
5,s1
6,s1
7,s4
8,s3
9,s1
10,s3
11,s5
12,s6
13,s1
14,s2
15,s4
16,s4
17,s1
18,s1
19,s1
20,s7
21,s6
22,s1
23,s1
24,s6
25,s6
26,s3
27,s1
28,s1
29,s3
30,s1
31,s5
32,s1
33,s1
34,s1
35,s2
36,s6
37,s1
38,s3
39,s3
40,s3
41,s1
42,s4
43,s1
44,s8
45,s1
46,s1
47,s1
48,s4
49,s1
50,s1
51,s1
52,s1
53,s4
54,s4
55,s4
56,s1
57,s1
58,s4
59,s6
60,s4
61,s1
62,s2
63,s1
64,s2
65,s3
66,s1
67,s1
68,s8
69,s6
70,s2
71,s1
72,s1
73,s1
74,s4
75,s5
76,s1
77,s1
78,s1
79,s1
80,s6
81,s1
82,s2
83,s4
84,s3
85,s4
86,s4
87,s1
88,s1
89,s1
90,s5
91,s1
92,s2
93,s1
94,s4
95,s5
96,s3
97,s3
98,s2
99,s1
100,s1
101,s4
102,s2
103,s9
104,s1
105,s1
106,s1
107,s1
108,s1
109,s1
110,s2
111,s2
112,s1
113,s4
114,s4
115,s1
116,s4
117,s2
118,s2
119,s6
120,s6
121,s3
122,s6
123,s3
124,s2
125,s4
126,s8
127,s2
128,s1
129,s2
130,s7
131,s2
132,s4
133,s4
134,s3
135,s6
136,s3
137,s5
138,s3
139,s3
140,s1
141,s1
142,s2
143,s5
144,s1
145,s1
146,s2
147,s1
148,s1
149,s6
150,s2
151,s4
152,s1
153,s1
154,s2
155,s1
156,s3
157,s1
158,s2
159,s1
160,s3
161,s1
162,s1
163,s3
164,s1
165,s1
166,s6
167,s1
168,s1
169,s1
170,s2
171,s4
172,s1
173,s1
174,s2
175,s2
176,s1
177,s3
178,s2
179,s6
180,s2
181,s2
182,s4
183,s5
184,s3
185,s1
186,s4
187,s1
188,s1
189,s1
190,s4
191,s1
192,s1
193,s2
194,s2
195,s2
196,s1
197,s4
198,s2
199,s1
200,s3
201,s2
202,s8
203,s6
204,s1
205,s1
206,s2
207,s3
208,s1
209,s1
210,s4
211,s8
212,s8
213,s6
214,s6
215,s2
216,s4
217,s1
218,s1
219,s1
220,s1
221,s2
222,s4
223,s6
224,s3
225,s5
226,s5
227,s1
228,s2
229,s2
230,s6
231,s4
232,s4
233,s4
234,s5
235,s6
236,s4
237,s1
238,s1
239,s7
240,s1
241,s2
242,s3
243,s2
244,s1
245,s2
246,s3
247,s1
248,s5
249,s3
250,s1
251,s3
252,s3
253,s3
254,s2
255,s3
256,s4
257,s4
258,s1
259,s2
260,s5
261,s4
262,s4
263,s1
264,s6
265,s6
266,s6
267,s6
268,s1
269,s4
270,s1
271,s4
272,s2
273,s2
274,s3
275,s3
276,s4
277,s4
278,s3
279,s3
280,s1
281,s1
282,s8
283,s1
284,s4
285,s4
286,s2
287,s5
288,s1
289,s1
290,s1
291,s2
292,s3
293,s3
294,s7
295,s4
296,s1
297,s1
298,s1
299,s2
300,s4
301,s5
302,s5
303,s4
304,s2
305,s2
306,s1
307,s1
308,s3
309,s4
310,s1
311,s4
312,s2
313,s1
314,s4
315,s1
316,s4
317,s1
318,s4
319,s2
320,s4
321,s4
322,s2
323,s2
324,s3
325,s1
326,s1
327,s1
328,s5
329,s1
330,s1
331,s1
332,s1
333,s1
334,s2
335,s4
336,s5
337,s5
338,s3
339,s4
340,s1
341,s1
342,s3
343,s4
344,s2
345,s1
346,s6
347,s1
348,s4
349,s2
350,s4
351,s3
352,s7
353,s1
354,s2
355,s2
356,s2
357,s2
358,s2
359,s3
360,s1
361,s1
362,s1
363,s2
364,s1
365,s2
366,s4
367,s3
368,s4
369,s4
370,s4
371,s2
372,s1
373,s1
374,s1
375,s1
376,s1
377,s1
378,s3
379,s1
380,s2
381,s4
382,s4
383,s6
384,s5
385,s1
386,s1
387,s7
388,s5
389,s6
390,s4
391,s4
392,s1
393,s2
394,s2
395,s4
396,s1
397,s1
398,s1
399,s4
400,s1
401,s1
402,s1
403,s1
404,s1
405,s1
406,s4
407,s2
408,s10
409,s5
410,s2
411,s1
412,s3
413,s4
414,s6
415,s1
416,s3
417,s4
418,s1
419,s1
420,s1
421,s1
422,s6
423,s6
424,s4
425,s5
426,s2
427,s2
428,s2
429,s4
430,s5
431,s1
432,s1
433,s1
434,s3
435,s4
436,s1
437,s3
438,s2
439,s4
440,s2
441,s3
442,s4
443,s1
444,s1
445,s1
446,s1
447,s2
448,s2
449,s2
450,s4
451,s1
452,s1
453,s4
454,s2
455,s7
456,s4
457,s3
458,s1
459,s1
460,s1
461,s4
462,s1
463,s4
464,s3
465,s1
466,s1
467,s3
468,s4
469,s8
470,s3
471,s6
472,s4
473,s1
474,s1
475,s3
476,s4
477,s4
478,s4
479,s1
480,s1
481,s1
482,s4
483,s4
484,s4
485,s1
486,s1
487,s5
488,s2
489,s1
490,s1
491,s1
492,s5
493,s1
494,s1
495,s5
496,s2
497,s2
498,s2
499,s1
500,s2
501,s2
502,s3
503,s4
504,s4
505,s2
506,s4
507,s7
508,s5
509,s4
510,s1
511,s3
512,s1
513,s1
514,s1
515,s2
516,s1
517,s4
518,s2
519,s2
520,s1
521,s6
522,s2
523,s4
524,s1
525,s2
526,s4
527,s7
528,s9
529,s3
530,s1
531,s5
532,s5
533,s1
534,s1
535,s1
536,s3
537,s2
538,s1
539,s5
540,s8
541,s3
542,s4
543,s6
544,s2
545,s3
546,s4
547,s2
548,s5
549,s4
550,s2
551,s4
552,s2
553,s6
554,s6
555,s2
556,s4
557,s2
558,s1
559,s1
560,s4
561,s3
562,s7
563,s3
564,s1
565,s2
566,s1
567,s4
568,s3
569,s3
570,s4
571,s2
572,s3
573,s2
574,s2
575,s1
576,s1
577,s4
578,s5
579,s4
580,s1
581,s2
582,s4
583,s5
584,s1
585,s2
586,s4
587,s3
588,s7
589,s3
590,s4
591,s9
592,s1
593,s4
594,s1
595,s4
596,s5
597,s5
598,s1
599,s1
600,s1
601,s2
602,s2
603,s2
604,s1
605,s4
606,s1
607,s6
608,s2
609,s5
610,s5
611,s1
612,s4
613,s5
614,s5
615,s1
616,s6
617,s3
618,s2
619,s7
620,s4
621,s1
622,s4
623,s5
624,s5
625,s3
626,s6
627,s6
628,s6
629,s2
630,s2
631,s1
632,s1
633,s5
634,s2
635,s2
636,s4
637,s1
638,s1
639,s1
640,s6
641,s1
642,s4
643,s2
644,s4
645,s4
646,s4
647,s2
648,s1
649,s2
650,s1
651,s1
652,s7
653,s1
654,s4
655,s5
656,s5
657,s5
658,s6
659,s6
660,s6
661,s1
662,s2
663,s3
664,s1
665,s3
666,s1
667,s6
668,s1
669,s6
670,s3
671,s6
672,s1
673,s1
674,s2
675,s1
676,s4
677,s6
678,s5
679,s1
680,s4
681,s4
682,s4
683,s1
684,s4
685,s1
686,s1
687,s1
688,s2
689,s1
690,s1
691,s4
692,s2
693,s4
694,s6
695,s1
696,s8
697,s3
698,s3
699,s6
700,s1
701,s6
702,s6
703,s6
704,s6
705,s6
706,s1
707,s1
708,s2
709,s1
710,s2
711,s2
712,s1
713,s1
714,s1
715,s1
716,s3
717,s4
718,s5
719,s1
720,s1
721,s5
722,s1
723,s6
724,s4
725,s3
726,s4
727,s2
728,s5
729,s5
730,s2
731,s1
732,s4
733,s4
734,s1
735,s1
736,s2
737,s1
738,s1
739,s4
740,s4
741,s5
742,s1
743,s6
744,s1
745,s4
746,s4
747,s2
748,s1
749,s5
750,s7
751,s1
752,s6
753,s1
754,s1
755,s2
756,s2
757,s2
758,s1
759,s5
760,s6
761,s1
762,s1
763,s4
764,s6
765,s2
766,s5
767,s1
768,s1
769,s2
770,s1
771,s1
772,s4
773,s4
774,s3
775,s1
776,s1
777,s3
778,s6
779,s1
780,s2
781,s6
782,s1
783,s6
784,s6
785,s4
786,s4
787,s1
788,s1
789,s4
790,s2
791,s8
792,s4
793,s3
794,s7
795,s2
796,s4
797,s1
798,s2
799,s3
800,s1
801,s2
802,s4
803,s2
804,s3
805,s3
806,s2
807,s4
808,s1
809,s1
810,s6
811,s2
812,s1
813,s1
814,s6
815,s3
816,s3
817,s1
818,s4
819,s5
820,s4
821,s4
822,s5
823,s1
824,s1
825,s1
826,s1
827,s6
828,s8
829,s1
830,s1
831,s3
832,s1
833,s4
834,s4
835,s1
836,s1
837,s1
838,s5
839,s1
840,s2
841,s2
842,s1
843,s1
844,s2
845,s3
846,s2
847,s2
848,s1
849,s1
850,s1
851,s2
852,s2
853,s2
854,s2
855,s2
856,s3
857,s1
858,s4
859,s1
860,s5
861,s4
862,s1
863,s1
864,s5
865,s1
866,s1
867,s1
868,s3
869,s2
870,s1
871,s1
872,s2
873,s1
874,s5
875,s2
876,s4
877,s1
878,s2
879,s3
880,s4
881,s2
882,s2
883,s1
884,s4
885,s4
886,s1
887,s1
888,s1
889,s6
890,s5
891,s2
892,s7
893,s2
894,s2
895,s1
896,s1
897,s3
898,s1
899,s1
900,s5
901,s1
902,s4
903,s4
904,s1
905,s1
906,s6
907,s3
908,s2
909,s2
910,s4
911,s2
912,s2
913,s5
914,s3
915,s3
916,s3
917,s4
918,s4
919,s2
920,s2
921,s3
922,s5
923,s1
924,s6
925,s6
926,s3
927,s2
928,s2
929,s1
930,s1
931,s2
932,s1
933,s7
934,s1
935,s4
936,s1
937,s4
938,s1
939,s2
940,s2
941,s1
942,s1
943,s1
944,s1
945,s1
946,s1
947,s3
948,s3
949,s7
950,s2
951,s3
952,s1
953,s1
954,s4
955,s1
956,s2
957,s8
958,s1
959,s4
960,s4
961,s1
962,s1
963,s1
964,s2
965,s1
966,s2
967,s1
968,s2
969,s1
970,s7
971,s4
972,s3
973,s4
974,s6
975,s1
976,s3
977,s3
978,s1
979,s5
980,s4
981,s4
982,s2
983,s4
984,s4
985,s1
986,s1
987,s1
988,s1
989,s1
990,s1
991,s1
992,s6
993,s2
994,s1
995,s4
996,s1
997,s1
998,s1
999,s6
1000,s1
1001,s3
1002,s4
1003,s4
1004,s4
1005,s4
1006,s1
1007,s1
1008,s1
1009,s3
1010,s2
1011,s4
1012,s4
1013,s2
1014,s1
1015,s1
1016,s3
1017,s2
1018,s3
1019,s3
1020,s1
1021,s1
1022,s3
1023,s2
1024,s4
1025,s1
1026,s1
1027,s3
1028,s1
1029,s1
1030,s5
1031,s3
1032,s4
1033,s2
1034,s3
1035,s6
1036,s6
1037,s2
1038,s5
1039,s2
1040,s1
1041,s1
1042,s2
1043,s4
1044,s4
1045,s1
1046,s2
1047,s1
1048,s2
1049,s1
1050,s1
1051,s3
1052,s1
1053,s1
1054,s2
1055,s4
1056,s2
1057,s1
1058,s1
1059,s6
1060,s1
1061,s1
1062,s1
1063,s2
1064,s6
1065,s5
1066,s4
1067,s1
1068,s1
1069,s1
1070,s1
1071,s1
1072,s11
1073,s3
1074,s2
1075,s3
1076,s4
1077,s1
1078,s2
1079,s4
1080,s1
1081,s4
1082,s5
1083,s2
1084,s2
1085,s5
1086,s3
1087,s1
1088,s2
1089,s5
1090,s3
1091,s3
1092,s6
1093,s1
1094,s3
1095,s3
1096,s3
1097,s4
1098,s1
1099,s3
1100,s1
1101,s1
1102,s1
1103,s6
1104,s6
1105,s6
1106,s3
1107,s1
1108,s3
1109,s3
1110,s3
1111,s4
1112,s2
1113,s2
1114,s3
1115,s4
1116,s2
1117,s1
1118,s4
1119,s1
1120,s1
1121,s2
1122,s1
1123,s6
1124,s4
1125,s6
1126,s6
1127,s3
1128,s3
1129,s4
1130,s8
1131,s4
1132,s1
1133,s7
1134,s4
1135,s4
1136,s7
1137,s4
1138,s1
1139,s6
1140,s6
1141,s6
1142,s4
1143,s1
1144,s2
1145,s2
1146,s1
1147,s1
1148,s5
1149,s1
1150,s2
1151,s2
1152,s1
1153,s12
1154,s1
1155,s1
1156,s1
1157,s2
1158,s2
1159,s1
1160,s2
1161,s2
1162,s4
1163,s1
1164,s3
1165,s2
1166,s1
1167,s4
1168,s1
1169,s2
1170,s10
1171,s1
1172,s5
1173,s4
1174,s1
1175,s4
1176,s3
1177,s2
1178,s5
1179,s2
1180,s4
1181,s1
1182,s3
1183,s3
1184,s2
1185,s4
1186,s4
1187,s2
1188,s3
1189,s4
1190,s3
1191,s3
1192,s6
1193,s3
1194,s2
1195,s6
1196,s1
1197,s1
1198,s3
1199,s6
1200,s1
1201,s4
1202,s4
1203,s4
1204,s4
1205,s5
1206,s1
1207,s1
1208,s1
1209,s1
1210,s2
1211,s3
1212,s1
1213,s3
1214,s3
1215,s1
1216,s3
1217,s4
1218,s1
1219,s1
1220,s3
1221,s3
1222,s4
1223,s7
1224,s3
1225,s4
1226,s4
1227,s1
1228,s1
1229,s6
1230,s1
1231,s4
1232,s6
1233,s1
1234,s4
1235,s3
1236,s2
1237,s5
1238,s5
1239,s3
1240,s3
1241,s3
1242,s1
1243,s1
1244,s1
1245,s1
1246,s4
1247,s9
1248,s4
1249,s4
1250,s6
1251,s4
1252,s1
1253,s2
1254,s7
1255,s1
1256,s1
1257,s1
1258,s4
1259,s1
1260,s3
1261,s1
1262,s2
1263,s3
1264,s1
1265,s6
1266,s6
1267,s1
1268,s4
1269,s5
1270,s2
1271,s1
1272,s1
1273,s1
1274,s4
1275,s1
1276,s1
1277,s6
1278,s2
1279,s4
1280,s2
1281,s3
1282,s2
1283,s1
1284,s1
1285,s1
1286,s1
1287,s2
1288,s4
1289,s2
1290,s2
1291,s2
1292,s4
1293,s3
1294,s3
1295,s6
1296,s1
1297,s9
1298,s1
1299,s4
1300,s5
1301,s2
1302,s6
1303,s6
1304,s4
1305,s2
1306,s1
1307,s2
1308,s1
1309,s3
1310,s7
1311,s2
1312,s4
1313,s4
1314,s1
1315,s3
1316,s6
1317,s2
1318,s1
1319,s4
1320,s5
1321,s5
1322,s1
1323,s3
1324,s5
1325,s6
1326,s1
1327,s8
1328,s4
1329,s3
1330,s2
1331,s6
1332,s1
1333,s4
1334,s4
1335,s4
1336,s4
1337,s4
1338,s4
1339,s3
1340,s2
1341,s1
1342,s2
1343,s2
1344,s3
1345,s3
1346,s3
1347,s8
1348,s2
1349,s1
1350,s5
1351,s2
1352,s1
1353,s7
1354,s3
1355,s1
1356,s4
1357,s4
1358,s3
1359,s2
1360,s1
1361,s2
1362,s1
1363,s1
1364,s4
1365,s1
1366,s6
1367,s1
1368,s1
1369,s3
1370,s3
1371,s1
1372,s2
1373,s1
1374,s1
1375,s4
1376,s1
1377,s6
1378,s6
1379,s6
1380,s6
1381,s1
1382,s2
1383,s3
1384,s3
1385,s3
1386,s4
1387,s1
1388,s2
1389,s1
1390,s4
1391,s1
1392,s2
1393,s5
1394,s1
1395,s3
1396,s6
1397,s6
1398,s12
1399,s1
1400,s3
1401,s4
1402,s1
1403,s4
1404,s5
1405,s1
1406,s3
1407,s1
1408,s2
1409,s1
1410,s4
1411,s6
1412,s6
1413,s6
1414,s5
1415,s6
1416,s1
1417,s1
1418,s1
1419,s3
1420,s6
1421,s2
1422,s3
1423,s1
1424,s5
1425,s1
1426,s1
1427,s2
1428,s6
1429,s6
1430,s1
1431,s2
1432,s2
1433,s1
1434,s2
1435,s1
1436,s4
1437,s8
1438,s1
1439,s4
1440,s1
1441,s4
1442,s1
1443,s3
1444,s4
1445,s1
1446,s2
1447,s1
1448,s2
1449,s2
1450,s4
1451,s2
1452,s2
1453,s2
1454,s1
1455,s2
1456,s4
1457,s4
1458,s4
1459,s1
1460,s4
1461,s3
1462,s1
1463,s3
1464,s1
1465,s3
1466,s6
1467,s3
1468,s4
1469,s4
1470,s4
1471,s1
1472,s2
1473,s5
1474,s1
1475,s6
1476,s3
1477,s2
1478,s2
1479,s1
1480,s1
1481,s7
1482,s4
1483,s3
1484,s4
1485,s3
1486,s1
1487,s1
1488,s2
1489,s3
1490,s3
1491,s2
1492,s2
1493,s2
1494,s4
1495,s1
1496,s1
1497,s1
1498,s1
1499,s4
1500,s2
1501,s1
1502,s4
1503,s2
1504,s6
1505,s1
1506,s1
1507,s4
1508,s3
1509,s1
1510,s4
1511,s2
1512,s1
1513,s4
1514,s4
1515,s2
1516,s6
1517,s2
1518,s1
1519,s2
1520,s1
1521,s1
1522,s7
1523,s9
1524,s4
1525,s3
1526,s4
1527,s2
1528,s4
1529,s2
1530,s1
1531,s7
1532,s6
1533,s1
1534,s3
1535,s5
1536,s2
1537,s4
1538,s3
1539,s3
1540,s4
1541,s4
1542,s12
1543,s4
1544,s8
1545,s1
1546,s1
1547,s6
1548,s2
1549,s4
1550,s2
1551,s2
1552,s2
1553,s2
1554,s2
1555,s2
1556,s2
1557,s2
1558,s2
1559,s2
1560,s3
1561,s1
1562,s1
1563,s4
1564,s1
1565,s1
1566,s4
1567,s2
1568,s4
1569,s4
1570,s2
1571,s1
1572,s3
1573,s3
1574,s4
1575,s5
1576,s6
1577,s1
1578,s3
1579,s4
1580,s2
1581,s4
1582,s4
1583,s8
1584,s6
1585,s13
1586,s1
1587,s5
1588,s6
1589,s6
1590,s1
1591,s4
1592,s1
1593,s2
1594,s6
1595,s1
1596,s1
1597,s1
1598,s3
1599,s4
1600,s7
1601,s1
1602,s1
1603,s2
1604,s2
1605,s2
1606,s2
1607,s1
1608,s2
1609,s1
1610,s1
1611,s2
1612,s1
1613,s3
1614,s3
1615,s1
1616,s4
1617,s1
1618,s1
1619,s1
1620,s6
1621,s1
1622,s3
1623,s7
1624,s2
1625,s6
1626,s3
1627,s2
1628,s6
1629,s1
1630,s5
1631,s1
1632,s1
1633,s1
1634,s2
1635,s7
1636,s1
1637,s2
1638,s1
1639,s4
1640,s1
1641,s1
1642,s3
1643,s2
1644,s4
1645,s4
1646,s3
1647,s3
1648,s3
1649,s1
1650,s7
1651,s1
1652,s1
1653,s1
1654,s1
1655,s1
1656,s1
1657,s1
1658,s4
1659,s3
1660,s5
1661,s4
1662,s4
1663,s6
1664,s1
1665,s1
1666,s4
1667,s1
1668,s3
1669,s5
1670,s6
1671,s4
1672,s4
1673,s2
1674,s6
1675,s4
1676,s3
1677,s3
1678,s1
1679,s1
1680,s4
1681,s2
1682,s4
1683,s1
1684,s4
1685,s6
1686,s2
1687,s2
1688,s4
1689,s1
1690,s2
1691,s2
1692,s2
1693,s2
1694,s3
1695,s3
1696,s2
1697,s3
1698,s1
1699,s1
1700,s1
1701,s1
1702,s1
1703,s1
1704,s1
1705,s5
1706,s3
1707,s4
1708,s5
1709,s1
1710,s3
1711,s4
1712,s3
1713,s3
1714,s2
1715,s4
1716,s4
1717,s4
1718,s4
1719,s2
1720,s2
1721,s1
1722,s3
1723,s3
1724,s1
1725,s1
1726,s6
1727,s1
1728,s1
1729,s6
1730,s1
1731,s4
1732,s4
1733,s4
1734,s6
1735,s14
1736,s7
1737,s1
1738,s2
1739,s3
1740,s3
1741,s7
1742,s2
1743,s6
1744,s5
1745,s1
1746,s6
1747,s6
1748,s6
1749,s1
1750,s6
1751,s6
1752,s4
1753,s3
1754,s4
1755,s2
1756,s2
1757,s1
1758,s1
1759,s12
1760,s1
1761,s3
1762,s2
1763,s2
1764,s2
1765,s2
1766,s4
1767,s1
1768,s3
1769,s1
1770,s1
1771,s1
1772,s4
1773,s4
1774,s1
1775,s4
1776,s1
1777,s1
1778,s2
1779,s4
1780,s1
1781,s3
1782,s8
1783,s4
1784,s2
1785,s10
1786,s1
1787,s1
1788,s2
1789,s2
1790,s7
1791,s5
1792,s1
1793,s5
1794,s2
1795,s2
1796,s6
1797,s2
1798,s1
1799,s3
1800,s6
1801,s4
1802,s6
1803,s4
1804,s4
1805,s2
1806,s6
1807,s6
1808,s4
1809,s4
1810,s3
1811,s4
1812,s4
1813,s4
1814,s3
1815,s5
1816,s9
1817,s3
1818,s1
1819,s5
1820,s1
1821,s4
1822,s1
1823,s1
1824,s6
1825,s1
1826,s2
1827,s4
1828,s3
1829,s6
1830,s8
1831,s1
1832,s6
1833,s6
1834,s1
1835,s1
1836,s4
1837,s5
1838,s1
1839,s1
1840,s1
1841,s4
1842,s1
1843,s3
1844,s1
1845,s2
1846,s2
1847,s4
1848,s3
1849,s9
1850,s1
1851,s4
1852,s1
1853,s1
1854,s1
1855,s3
1856,s4
1857,s1
1858,s6
1859,s2
1860,s3
1861,s4
1862,s4
1863,s5
1864,s6
1865,s1
1866,s6
1867,s2
1868,s4
1869,s2
1870,s1
1871,s1
1872,s1
1873,s1
1874,s1
1875,s1
1876,s4
1877,s1
1878,s1
1879,s6
1880,s4
1881,s1
1882,s1
1883,s2
1884,s1
1885,s2
1886,s2
1887,s1
1888,s1
1889,s1
1890,s1
1891,s1
1892,s1
1893,s6
1894,s5
1895,s6
1896,s6
1897,s2
1898,s1
1899,s2
1900,s1
1901,s1
1902,s6
1903,s4
1904,s5
1905,s1
1906,s1
1907,s4
1908,s3
1909,s6
1910,s1
1911,s1
1912,s1
1913,s2
1914,s2
1915,s1
1916,s6
1917,s1
1918,s1
1919,s4
1920,s4
1921,s3
1922,s3
1923,s1
1924,s1
1925,s1
1926,s1
1927,s4
1928,s3
1929,s2
1930,s4
1931,s4
1932,s4
1933,s10
1934,s9
1935,s5
1936,s1
1937,s5
1938,s4
1939,s1
1940,s2
1941,s4
1942,s2
1943,s2
1944,s4
1945,s3
1946,s2
1947,s2
1948,s2
1949,s4
1950,s6
1951,s4
1952,s1
1953,s3
1954,s1
1955,s2
1956,s1
1957,s1
1958,s1
1959,s1
1960,s3
1961,s1
1962,s4
1963,s4
1964,s3
1965,s1
1966,s1
1967,s3
1968,s2
1969,s2
1970,s1
1971,s1
1972,s1
1973,s1
1974,s4
1975,s1
1976,s3
1977,s3
1978,s7
1979,s4
1980,s1
1981,s1
1982,s4
1983,s4
1984,s4
1985,s1
1986,s1
1987,s3
1988,s1
1989,s4
1990,s4
1991,s4
1992,s1
1993,s1
1994,s2
1995,s2
1996,s4
1997,s2
1998,s2
1999,s3
2000,s3
2001,s1
2002,s4
2003,s4
2004,s4
2005,s5
2006,s1
2007,s1
2008,s10
2009,s2
2010,s1
2011,s4
2012,s4
2013,s3
2014,s1
2015,s1
2016,s3
2017,s1
2018,s1
2019,s5
2020,s2
2021,s2
2022,s4
2023,s4
2024,s1
2025,s6
2026,s6
2027,s6
2028,s4
2029,s3
2030,s4
2031,s3
2032,s1
2033,s5
2034,s1
2035,s7
2036,s4
2037,s1
2038,s4
2039,s2
2040,s1
2041,s3
2042,s3
2043,s1
2044,s3
2045,s1
2046,s4
2047,s6
2048,s5
2049,s1
2050,s4
2051,s5
2052,s4
2053,s1
2054,s1
2055,s3
2056,s4
2057,s3
2058,s3
2059,s1
2060,s2
2061,s4
2062,s3
2063,s4
2064,s4
2065,s1
2066,s4
2067,s4
2068,s1
2069,s1
2070,s1
2071,s2
2072,s4
2073,s1
2074,s2
2075,s4
2076,s4
2077,s4
2078,s4
2079,s7
2080,s4
2081,s4
2082,s2
2083,s4
2084,s1
2085,s1
2086,s1
2087,s3
2088,s4
2089,s2
2090,s6
2091,s4
2092,s3
2093,s4
2094,s1
2095,s1
2096,s2
2097,s2
2098,s5
2099,s2
2100,s4
2101,s4
2102,s6
2103,s2
2104,s4
2105,s4
2106,s4
2107,s4
2108,s6
2109,s2
2110,s3
2111,s4
2112,s4
2113,s1
2114,s1
2115,s1
2116,s4
2117,s5
2118,s1
2119,s1
2120,s1
2121,s4
2122,s4
2123,s6
2124,s6
2125,s6
2126,s2
2127,s8
2128,s2
2129,s1
2130,s1
2131,s1
2132,s2
2133,s4
2134,s3
2135,s3
2136,s4
2137,s2
2138,s1
2139,s1
2140,s8
2141,s3
2142,s7
2143,s6
2144,s1
2145,s1
2146,s2
2147,s5
2148,s2
2149,s3
2150,s5
2151,s4
2152,s6
2153,s1
2154,s4
2155,s4
2156,s2
2157,s2
2158,s7
2159,s1
2160,s2
2161,s4
2162,s1
2163,s4
2164,s4
2165,s4
2166,s1
2167,s6
2168,s5
2169,s1
2170,s4
2171,s1
2172,s3
2173,s2
2174,s3
2175,s3
2176,s4
2177,s2
2178,s5
2179,s1
2180,s3
2181,s1
2182,s1
2183,s3
2184,s1
2185,s1
2186,s4
2187,s5
2188,s4
2189,s5
2190,s3
2191,s4
2192,s4
2193,s1
2194,s2
2195,s1
2196,s4
2197,s6
2198,s1
2199,s1
2200,s1
2201,s2
2202,s2
2203,s1
2204,s6
2205,s3
2206,s2
