crash_id,speed_id
2207,s4
2208,s4
2209,s1
2210,s3
2211,s1
2212,s4
2213,s1
2214,s4
2215,s1
2216,s1
2217,s3
2218,s2
2219,s1
2220,s2
2221,s1
2222,s6
2223,s6
2224,s4
2225,s1
2226,s2
2227,s5
2228,s2
2229,s2
2230,s3
2231,s2
2232,s2
2233,s5
2234,s1
2235,s2
2236,s2
2237,s1
2238,s1
2239,s5
2240,s1
2241,s1
2242,s1
2243,s6
2244,s1
2245,s4
2246,s6
2247,s2
2248,s3
2249,s3
2250,s5
2251,s4
2252,s2
2253,s6
2254,s1
2255,s4
2256,s3
2257,s3
2258,s2
2259,s6
2260,s2
2261,s2
2262,s4
2263,s1
2264,s1
2265,s3
2266,s4
2267,s4
2268,s2
2269,s2
2270,s4
2271,s4
2272,s4
2273,s4
2274,s4
2275,s1
2276,s4
2277,s1
2278,s4
2279,s2
2280,s1
2281,s2
2282,s1
2283,s1
2284,s4
2285,s5
2286,s1
2287,s1
2288,s1
2289,s1
2290,s3
2291,s8
2292,s1
2293,s7
2294,s1
2295,s1
2296,s1
2297,s1
2298,s1
2299,s5
2300,s4
2301,s2
2302,s10
2303,s10
2304,s5
2305,s3
2306,s4
2307,s4
2308,s8
2309,s8
2310,s1
2311,s1
2312,s1
2313,s1
2314,s1
2315,s1
2316,s2
2317,s4
2318,s4
2319,s6
2320,s3
2321,s1
2322,s3
2323,s1
2324,s2
2325,s1
2326,s4
2327,s2
2328,s1
2329,s1
2330,s10
2331,s1
2332,s6
2333,s2
2334,s3
2335,s1
2336,s1
2337,s5
2338,s3
2339,s4
2340,s4
2341,s1
2342,s2
2343,s3
2344,s5
2345,s1
2346,s4
2347,s1
2348,s4
2349,s1
2350,s4
2351,s1
2352,s1
2353,s2
2354,s1
2355,s4
2356,s1
2357,s1
2358,s5
2359,s1
2360,s4
2361,s1
2362,s3
2363,s4
2364,s1
2365,s1
2366,s6
2367,s1
2368,s2
2369,s8
2370,s1
2371,s6
2372,s6
2373,s1
2374,s2
2375,s2
2376,s2
2377,s4
2378,s3
2379,s1
2380,s1
2381,s4
2382,s1
2383,s4
2384,s1
2385,s5
2386,s1
2387,s1
2388,s5
2389,s1
2390,s4
2391,s1
2392,s2
2393,s3
2394,s1
2395,s4
2396,s1
2397,s4
2398,s1
2399,s2
2400,s1
2401,s10
2402,s5
2403,s1
2404,s2
2405,s4
2406,s4
2407,s5
2408,s5
2409,s4
2410,s3
2411,s1
2412,s2
2413,s6
2414,s4
2415,s2
2416,s1
2417,s5
2418,s2
2419,s6
2420,s2
2421,s1
2422,s1
2423,s3
2424,s4
2425,s8
2426,s4
2427,s1
2428,s5
2429,s1
2430,s4
2431,s2
2432,s6
2433,s1
2434,s2
2435,s7
2436,s4
2437,s1
2438,s1
2439,s1
2440,s4
2441,s4
2442,s2
2443,s6
2444,s12
2445,s2
2446,s1
2447,s2
2448,s3
2449,s2
2450,s1
2451,s1
2452,s6
2453,s3
2454,s4
2455,s1
2456,s3
2457,s5
2458,s2
2459,s2
2460,s5
2461,s4
2462,s6
2463,s6
2464,s6
2465,s1
2466,s7
2467,s4
2468,s2
2469,s1
2470,s2
2471,s1
2472,s2
2473,s1
2474,s4
2475,s4
2476,s1
2477,s1
2478,s3
2479,s4
2480,s6
2481,s4
2482,s5
2483,s5
2484,s2
2485,s1
2486,s4
2487,s3
2488,s1
2489,s2
2490,s2
2491,s6
2492,s1
2493,s3
2494,s2
2495,s2
2496,s1
2497,s1
2498,s1
2499,s1
2500,s1
2501,s1
2502,s1
2503,s2
2504,s2
2505,s3
2506,s10
2507,s1
2508,s5
2509,s1
2510,s6
2511,s1
2512,s1
2513,s1
2514,s4
2515,s2
2516,s3
2517,s4
2518,s1
2519,s1
2520,s1
2521,s1
2522,s5
2523,s1
2524,s4
2525,s2
2526,s6
2527,s1
2528,s4
2529,s2
2530,s1
2531,s4
2532,s1
2533,s1
2534,s1
2535,s4
2536,s1
2537,s1
2538,s4
2539,s1
2540,s1
2541,s5
2542,s2
2543,s2
2544,s1
2545,s1
2546,s2
2547,s4
2548,s2
2549,s2
2550,s4
2551,s4
2552,s2
2553,s3
2554,s1
2555,s3
2556,s1
2557,s4
2558,s1
2559,s4
2560,s5
2561,s1
2562,s6
2563,s2
2564,s2
2565,s1
2566,s3
2567,s4
2568,s1
2569,s2
2570,s6
2571,s1
2572,s5
2573,s3
2574,s1
2575,s1
2576,s1
2577,s1
2578,s7
2579,s2
2580,s4
2581,s5
2582,s1
2583,s4
2584,s4
2585,s2
2586,s1
2587,s3
2588,s2
2589,s1
2590,s1
2591,s4
2592,s2
2593,s2
2594,s2
2595,s4
2596,s4
2597,s10
2598,s3
2599,s2
2600,s1
2601,s4
2602,s2
2603,s4
2604,s4
2605,s6
2606,s1
2607,s1
2608,s1
2609,s3
2610,s1
2611,s1
2612,s3
2613,s6
2614,s1
2615,s1
2616,s1
2617,s2
2618,s4
2619,s1
2620,s3
2621,s1
2622,s5
2623,s2
2624,s4
2625,s4
2626,s4
2627,s2
2628,s1
2629,s8
2630,s3
2631,s2
2632,s1
2633,s1
2634,s1
2635,s2
2636,s6
2637,s2
2638,s2
2639,s3
2640,s3
2641,s3
2642,s1
2643,s1
2644,s1
2645,s6
2646,s1
2647,s3
2648,s6
2649,s1
2650,s1
2651,s3
2652,s1
2653,s1
2654,s4
2655,s4
2656,s4
2657,s4
2658,s1
2659,s3
2660,s4
2661,s4
2662,s6
2663,s4
2664,s4
2665,s4
2666,s2
2667,s4
2668,s3
2669,s1
2670,s2
2671,s5
2672,s5
2673,s5
2674,s7
2675,s1
2676,s1
2677,s1
2678,s1
2679,s6
2680,s4
2681,s6
2682,s2
2683,s1
2684,s2
2685,s2
2686,s1
2687,s4
2688,s1
2689,s2
2690,s1
2691,s1
2692,s4
2693,s1
2694,s3
2695,s1
2696,s1
2697,s1
2698,s4
2699,s4
2700,s2
2701,s1
2702,s2
2703,s4
2704,s10
2705,s1
2706,s2
2707,s4
2708,s3
2709,s1
2710,s1
2711,s3
2712,s2
2713,s1
2714,s6
2715,s1
2716,s1
2717,s5
2718,s4
2719,s4
2720,s4
2721,s6
2722,s1
2723,s1
2724,s5
2725,s5
2726,s5
2727,s7
2728,s1
2729,s6
2730,s6
2731,s4
2732,s1
2733,s3
2734,s1
2735,s4
2736,s4
2737,s1
2738,s8
2739,s3
2740,s1
2741,s5
2742,s5
2743,s1
2744,s5
2745,s1
2746,s3
2747,s1
2748,s1
2749,s1
2750,s1
2751,s1
2752,s3
2753,s4
2754,s1
2755,s1
2756,s4
2757,s5
2758,s4
2759,s4
2760,s1
2761,s3
2762,s4
2763,s4
2764,s1
2765,s1
2766,s4
2767,s1
2768,s3
2769,s4
2770,s4
2771,s1
2772,s4
2773,s1
2774,s1
2775,s3
2776,s4
2777,s1
2778,s5
2779,s1
2780,s5
2781,s3
2782,s1
2783,s3
2784,s3
2785,s2
2786,s2
2787,s5
2788,s5
2789,s5
2790,s5
2791,s2
2792,s2
2793,s4
2794,s3
2795,s2
2796,s8
2797,s2
2798,s1
2799,s1
2800,s1
2801,s4
2802,s2
2803,s2
2804,s1
2805,s1
2806,s5
2807,s1
2808,s3
2809,s2
2810,s4
2811,s4
2812,s1
2813,s6
2814,s1
2815,s2
2816,s4
2817,s1
2818,s1
2819,s2
2820,s1
2821,s3
2822,s1
2823,s4
2824,s3
2825,s2
2826,s1
2827,s2
2828,s4
2829,s2
2830,s6
2831,s4
2832,s1
2833,s7
2834,s3
2835,s1
2836,s1
2837,s1
2838,s3
2839,s5
2840,s1
2841,s2
2842,s6
2843,s1
2844,s4
2845,s7
2846,s3
2847,s1
2848,s4
2849,s4
2850,s4
2851,s1
2852,s6
2853,s6
2854,s3
2855,s1
2856,s2
2857,s1
2858,s1
2859,s5
2860,s1
2861,s1
2862,s8
2863,s1
2864,s1
2865,s1
2866,s4
2867,s1
2868,s2
2869,s1
2870,s7
2871,s2
2872,s1
2873,s3
2874,s2
2875,s4
2876,s4
2877,s6
2878,s1
2879,s1
2880,s5
2881,s4
2882,s1
2883,s2
2884,s4
2885,s1
2886,s5
2887,s4
2888,s2
2889,s1
2890,s1
2891,s2
2892,s1
2893,s1
2894,s5
2895,s1
2896,s4
2897,s1
2898,s1
2899,s1
2900,s1
2901,s8
2902,s1
2903,s2
2904,s1
2905,s1
2906,s1
2907,s2
2908,s6
2909,s1
2910,s1
2911,s2
2912,s1
2913,s1
2914,s1
2915,s1
2916,s1
2917,s6
2918,s1
2919,s5
2920,s4
2921,s4
2922,s3
2923,s10
2924,s3
2925,s4
2926,s2
2927,s1
2928,s4
2929,s4
2930,s2
2931,s6
2932,s1
2933,s1
2934,s1
2935,s4
2936,s3
2937,s5
2938,s2
2939,s1
2940,s6
2941,s1
2942,s5
2943,s1
2944,s7
2945,s1
2946,s1
2947,s3
2948,s2
2949,s1
2950,s1
2951,s8
2952,s1
2953,s3
2954,s4
2955,s4
2956,s4
2957,s6
2958,s2
2959,s6
2960,s3
2961,s1
2962,s1
2963,s1
2964,s1
2965,s1
2966,s6
2967,s4
2968,s2
2969,s3
2970,s3
2971,s2
2972,s2
2973,s3
2974,s1
2975,s4
2976,s6
2977,s4
2978,s1
2979,s6
2980,s3
2981,s1
2982,s1
2983,s4
2984,s3
2985,s2
2986,s2
2987,s2
2988,s1
2989,s3
2990,s6
2991,s2
2992,s4
2993,s1
2994,s3
2995,s4
2996,s1
2997,s2
2998,s2
2999,s2
3000,s6
3001,s4
3002,s2
3003,s5
3004,s2
3005,s1
3006,s1
3007,s1
3008,s2
3009,s6
3010,s5
3011,s1
3012,s1
3013,s1
3014,s3
3015,s4
3016,s3
3017,s6
3018,s1
3019,s3
3020,s5
3021,s1
3022,s4
3023,s1
3024,s8
3025,s6
3026,s2
3027,s5
3028,s3
3029,s3
3030,s4
3031,s1
3032,s1
3033,s1
3034,s3
3035,s6
3036,s1
3037,s1
3038,s1
3039,s3
3040,s1
3041,s1
3042,s1
3043,s1
3044,s4
3045,s2
3046,s1
3047,s1
3048,s3
3049,s2
3050,s4
3051,s6
3052,s7
3053,s6
3054,s4
3055,s3
3056,s5
3057,s1
3058,s5
3059,s4
3060,s2
3061,s4
3062,s4
3063,s2
3064,s2
3065,s1
3066,s3
3067,s2
3068,s1
3069,s1
3070,s1
3071,s2
3072,s2
3073,s2
3074,s4
3075,s2
3076,s7
3077,s1
3078,s1
3079,s4
3080,s2
3081,s1
3082,s6
3083,s2
3084,s6
3085,s1
3086,s1
3087,s4
3088,s6
3089,s1
3090,s1
3091,s3
3092,s2
3093,s2
3094,s2
3095,s4
3096,s7
3097,s2
3098,s2
3099,s1
3100,s4
3101,s1
3102,s1
3103,s1
3104,s1
3105,s4
3106,s4
3107,s1
3108,s6
3109,s1
3110,s1
3111,s3
3112,s1
3113,s4
3114,s1
3115,s1
3116,s1
3117,s2
3118,s6
3119,s4
3120,s1
3121,s5
3122,s4
3123,s6
3124,s1
3125,s1
3126,s2
3127,s2
3128,s1
3129,s3
3130,s3
3131,s4
3132,s4
3133,s4
3134,s6
3135,s4
3136,s3
3137,s1
3138,s3
3139,s1
3140,s4
3141,s4
3142,s1
3143,s6
3144,s4
3145,s1
3146,s1
3147,s1
3148,s1
3149,s1
3150,s4
3151,s4
3152,s4
3153,s3
3154,s5
3155,s1
3156,s4
3157,s14
3158,s5
3159,s1
3160,s2
3161,s1
3162,s4
3163,s1
3164,s2
3165,s2
3166,s1
3167,s3
3168,s4
3169,s6
3170,s7
3171,s4
3172,s2
3173,s6
3174,s4
3175,s4
3176,s2
3177,s6
3178,s6
3179,s1
3180,s1
3181,s4
3182,s6
3183,s4
3184,s4
3185,s3
3186,s1
3187,s4
3188,s4
3189,s1
3190,s1
3191,s1
3192,s4
3193,s1
3194,s4
3195,s2
3196,s4
3197,s6
3198,s1
3199,s1
3200,s2
3201,s2
3202,s2
3203,s1
3204,s1
3205,s2
3206,s1
3207,s6
3208,s4
3209,s4
3210,s2
3211,s13
3212,s6
3213,s2
3214,s3
3215,s3
3216,s6
3217,s5
3218,s6
3219,s3
3220,s4
3221,s1
3222,s3
3223,s3
3224,s2
3225,s1
3226,s2
3227,s1
3228,s8
3229,s1
3230,s1
3231,s1
3232,s5
3233,s4
3234,s3
3235,s2
3236,s3
3237,s3
3238,s4
3239,s1
3240,s3
3241,s1
3242,s6
3243,s1
3244,s4
3245,s6
3246,s7
3247,s3
3248,s2
3249,s3
3250,s1
3251,s1
3252,s1
3253,s1
3254,s2
3255,s4
3256,s1
3257,s1
3258,s1
3259,s4
3260,s3
3261,s5
3262,s3
3263,s2
3264,s6
3265,s6
3266,s2
3267,s1
3268,s4
3269,s3
3270,s1
3271,s5
3272,s3
3273,s5
3274,s3
3275,s1
3276,s4
3277,s2
3278,s4
3279,s4
3280,s4
3281,s4
3282,s2
3283,s5
3284,s5
3285,s1
3286,s4
3287,s1
3288,s1
3289,s3
3290,s8
3291,s4
3292,s4
3293,s4
3294,s4
3295,s5
3296,s1
3297,s4
3298,s2
3299,s1
3300,s6
3301,s4
3302,s6
3303,s2
3304,s1
3305,s1
3306,s1
3307,s1
3308,s6
3309,s6
3310,s1
3311,s4
3312,s4
3313,s4
3314,s1
3315,s3
3316,s6
3317,s1
3318,s1
3319,s6
3320,s2
3321,s1
3322,s7
3323,s3
3324,s1
3325,s1
3326,s5
3327,s1
3328,s3
3329,s1
3330,s1
3331,s1
3332,s4
3333,s4
3334,s1
3335,s5
3336,s5
3337,s6
3338,s1
3339,s6
3340,s5
3341,s1
3342,s5
3343,s1
3344,s3
3345,s3
3346,s6
3347,s1
3348,s4
3349,s4
3350,s1
3351,s1
3352,s1
3353,s6
3354,s2
3355,s3
3356,s2
3357,s1
3358,s2
3359,s5
3360,s1
3361,s6
3362,s6
3363,s1
3364,s1
3365,s1
3366,s8
3367,s1
3368,s4
3369,s2
3370,s6
3371,s1
3372,s3
3373,s1
3374,s1
3375,s6
3376,s1
3377,s4
3378,s5
3379,s2
3380,s2
3381,s3
3382,s3
3383,s1
3384,s4
3385,s4
3386,s1
3387,s1
3388,s7
3389,s1
3390,s4
3391,s6
3392,s1
3393,s4
3394,s6
3395,s6
3396,s6
3397,s4
3398,s1
3399,s1
3400,s5
3401,s5
3402,s5
3403,s6
3404,s4
3405,s1
3406,s6
3407,s4
3408,s6
3409,s6
3410,s6
3411,s4
3412,s3
3413,s3
3414,s4
3415,s1
3416,s6
3417,s4
3418,s4
3419,s4
3420,s1
3421,s4
3422,s6
3423,s4
3424,s1
3425,s4
3426,s1
3427,s6
3428,s1
3429,s4
3430,s8
3431,s1
3432,s5
3433,s5
3434,s3
3435,s4
3436,s4
3437,s1
3438,s1
3439,s10
3440,s1
3441,s1
3442,s6
3443,s6
3444,s6
3445,s5
3446,s2
3447,s1
3448,s6
3449,s6
3450,s6
3451,s2
3452,s1
3453,s1
3454,s1
3455,s1
3456,s1
3457,s6
3458,s1
3459,s5
3460,s4
3461,s3
3462,s1
3463,s2
3464,s4
3465,s6
3466,s1
3467,s3
3468,s2
3469,s3
3470,s5
3471,s3
3472,s1
3473,s5
3474,s1
3475,s2
3476,s3
3477,s7
3478,s4
3479,s1
3480,s3
3481,s6
3482,s6
3483,s1
3484,s2
3485,s1
3486,s8
3487,s2
3488,s1
3489,s1
3490,s5
3491,s10
3492,s3
3493,s3
3494,s3
3495,s1
3496,s1
3497,s2
3498,s1
3499,s1
3500,s3
3501,s1
3502,s4
3503,s4
3504,s4
3505,s1
3506,s1
3507,s4
3508,s6
3509,s4
3510,s1
3511,s7
3512,s2
3513,s5
3514,s6
3515,s4
3516,s6
3517,s1
3518,s6
3519,s2
3520,s6
3521,s4
3522,s2
3523,s1
3524,s2
3525,s6
3526,s2
3527,s4
3528,s3
3529,s1
3530,s2
3531,s3
3532,s1
3533,s6
3534,s4
3535,s1
3536,s2
3537,s4
3538,s4
3539,s6
3540,s1
3541,s4
3542,s4
3543,s4
3544,s4
3545,s6
3546,s4
3547,s6
3548,s6
3549,s6
3550,s1
3551,s1
3552,s1
3553,s6
3554,s6
3555,s1
3556,s1
3557,s3
3558,s3
3559,s4
3560,s2
3561,s1
3562,s1
3563,s5
3564,s3
3565,s3
3566,s6
3567,s6
3568,s3
3569,s1
3570,s1
3571,s3
3572,s4
3573,s1
3574,s2
3575,s6
3576,s3
3577,s1
3578,s6
3579,s1
3580,s3
3581,s2
3582,s2
3583,s6
3584,s3
3585,s6
3586,s3
3587,s4
3588,s6
3589,s6
3590,s1
3591,s1
3592,s6
3593,s10
3594,s1
3595,s6
3596,s1
3597,s1
3598,s6
3599,s4
3600,s3
3601,s1
3602,s3
3603,s4
3604,s3
3605,s4
3606,s6
3607,s6
3608,s3
3609,s1
3610,s1
3611,s6
3612,s2
3613,s2
3614,s2
3615,s5
3616,s2
3617,s6
3618,s4
3619,s2
3620,s1
3621,s4
3622,s6
3623,s4
3624,s3
3625,s5
3626,s6
3627,s1
3628,s6
3629,s6
3630,s3
3631,s1
3632,s2
3633,s6
3634,s1
3635,s1
3636,s1
3637,s1
3638,s6
3639,s4
3640,s4
3641,s2
3642,s1
3643,s5
3644,s3
3645,s4
3646,s3
3647,s7
3648,s2
3649,s3
3650,s1
3651,s4
3652,s1
3653,s2
3654,s2
3655,s1
3656,s1
3657,s2
3658,s6
3659,s1
3660,s1
3661,s1
3662,s1
3663,s1
3664,s4
3665,s1
3666,s2
3667,s7
3668,s3
3669,s10
3670,s3
3671,s4
3672,s3
3673,s4
3674,s1
3675,s2
3676,s1
3677,s1
3678,s1
3679,s3
3680,s2
3681,s4
3682,s2
3683,s2
3684,s2
3685,s2
3686,s1
3687,s1
3688,s4
3689,s5
3690,s4
3691,s4
3692,s3
3693,s1
3694,s5
3695,s1
3696,s2
3697,s1
3698,s6
3699,s6
3700,s1
3701,s2
3702,s1
3703,s4
3704,s4
3705,s1
3706,s3
3707,s6
3708,s6
3709,s1
3710,s1
3711,s3
3712,s4
3713,s5
3714,s5
3715,s1
3716,s6
3717,s4
3718,s1
3719,s1
3720,s1
3721,s1
3722,s6
3723,s1
3724,s1
3725,s1
3726,s6
3727,s6
3728,s1
3729,s1
3730,s2
3731,s5
3732,s6
3733,s3
3734,s3
3735,s6
3736,s4
3737,s5
3738,s2
3739,s4
3740,s2
3741,s2
3742,s6
3743,s1
3744,s4
3745,s6
3746,s1
3747,s5
3748,s4
3749,s7
3750,s3
3751,s6
3752,s1
3753,s3
3754,s1
3755,s4
3756,s1
3757,s6
3758,s2
3759,s5
3760,s4
3761,s1
3762,s1
3763,s2
3764,s1
3765,s4
3766,s2
3767,s5
3768,s1
3769,s1
3770,s1
3771,s2
3772,s2
3773,s2
3774,s1
3775,s8
3776,s5
3777,s4
3778,s1
3779,s4
3780,s4
3781,s1
3782,s4
3783,s6
3784,s6
3785,s1
3786,s1
3787,s1
3788,s5
3789,s1
3790,s1
3791,s1
3792,s3
3793,s6
3794,s2
3795,s1
3796,s1
3797,s1
3798,s4
3799,s6
3800,s1
3801,s8
3802,s8
3803,s1
3804,s1
3805,s1
3806,s1
3807,s4
3808,s3
3809,s1
3810,s1
3811,s1
3812,s1
3813,s1
3814,s1
3815,s1
3816,s6
3817,s4
3818,s2
3819,s6
3820,s2
3821,s1
3822,s2
3823,s5
3824,s6
3825,s1
3826,s6
3827,s3
3828,s2
3829,s2
3830,s3
3831,s1
3832,s5
3833,s6
3834,s6
3835,s3
3836,s2
3837,s4
3838,s4
3839,s1
3840,s4
3841,s1
3842,s4
3843,s4
3844,s1
3845,s5
3846,s2
3847,s3
3848,s2
3849,s4
3850,s4
3851,s3
3852,s2
3853,s4
3854,s3
3855,s4
3856,s1
3857,s1
3858,s5
3859,s2
3860,s6
3861,s1
3862,s8
3863,s1
3864,s2
3865,s1
3866,s1
3867,s1
3868,s6
3869,s4
3870,s5
3871,s4
3872,s4
3873,s2
3874,s2
3875,s1
3876,s5
3877,s1
3878,s1
3879,s1
3880,s1
3881,s4
3882,s3
3883,s1
3884,s6
3885,s4
3886,s1
3887,s2
3888,s1
3889,s1
3890,s4
3891,s2
3892,s4
3893,s4
3894,s6
3895,s1
3896,s3
3897,s6
3898,s1
3899,s1
3900,s8
3901,s8
3902,s4
3903,s2
3904,s2
3905,s1
3906,s4
3907,s4
3908,s2
3909,s1
3910,s6
3911,s6
3912,s2
3913,s3
3914,s3
3915,s3
3916,s1
3917,s1
3918,s1
3919,s8
3920,s4
3921,s8
3922,s1
3923,s1
3924,s2
3925,s4
3926,s4
3927,s1
3928,s6
3929,s4
3930,s4
3931,s3
3932,s5
3933,s2
3934,s1
3935,s4
3936,s3
3937,s6
3938,s3
3939,s6
3940,s1
3941,s1
3942,s1
3943,s6
3944,s4
3945,s7
3946,s6
3947,s1
3948,s5
3949,s4
3950,s1
3951,s1
3952,s2
3953,s1
3954,s2
3955,s3
3956,s1
3957,s6
3958,s2
3959,s1
3960,s4
3961,s4
3962,s3
3963,s6
3964,s2
3965,s2
3966,s2
3967,s1
3968,s1
3969,s1
3970,s5
3971,s4
3972,s3
3973,s2
3974,s1
3975,s1
3976,s6
3977,s4
3978,s3
3979,s5
3980,s1
3981,s1
3982,s1
3983,s1
3984,s6
3985,s1
3986,s2
3987,s4
3988,s3
3989,s1
3990,s1
3991,s1
3992,s1
3993,s1
3994,s2
3995,s3
3996,s3
3997,s8
3998,s8
3999,s3
4000,s1
4001,s5
4002,s1
4003,s3
4004,s3
4005,s5
4006,s4
4007,s4
4008,s6
4009,s5
4010,s2
4011,s5
4012,s6
4013,s3
4014,s3
4015,s5
4016,s5
4017,s5
4018,s3
4019,s2
4020,s4
4021,s5
4022,s1
4023,s6
4024,s9
4025,s1
4026,s2
4027,s4
4028,s3
4029,s6
4030,s1
4031,s1
4032,s2
4033,s1
4034,s1
4035,s2
4036,s5
4037,s4
4038,s5
4039,s2
4040,s3
4041,s1
4042,s4
4043,s1
4044,s4
4045,s3
4046,s1
4047,s1
4048,s1
4049,s1
4050,s3
4051,s4
4052,s4
4053,s2
4054,s2
4055,s1
4056,s5
4057,s1
4058,s3
4059,s1
4060,s6
4061,s6
4062,s1
4063,s1
4064,s6
4065,s2
4066,s6
4067,s1
4068,s3
4069,s8
4070,s6
4071,s1
4072,s3
4073,s1
4074,s3
4075,s1
4076,s6
4077,s4
4078,s1
4079,s4
4080,s1
4081,s1
4082,s3
4083,s1
4084,s1
4085,s3
4086,s1
4087,s1
4088,s4
4089,s4
4090,s2
4091,s2
4092,s4
4093,s6
4094,s1
4095,s1
4096,s1
4097,s4
4098,s1
4099,s1
4100,s1
4101,s6
4102,s2
4103,s1
4104,s4
4105,s5
4106,s3
4107,s7
4108,s4
4109,s1
4110,s2
4111,s1
4112,s1
4113,s2
4114,s1
4115,s6
4116,s5
4117,s4
4118,s1
4119,s3
4120,s1
4121,s6
4122,s6
4123,s6
4124,s2
4125,s1
4126,s4
4127,s1
4128,s1
4129,s1
4130,s1
4131,s1
4132,s2
4133,s1
4134,s1
4135,s1
4136,s1
4137,s3
4138,s4
4139,s1
4140,s1
4141,s4
4142,s1
4143,s1
4144,s4
4145,s6
4146,s6
4147,s6
4148,s1
4149,s2
4150,s4
4151,s6
4152,s2
4153,s1
4154,s2
4155,s6
4156,s6
4157,s6
4158,s1
4159,s4
4160,s3
4161,s2
4162,s2
4163,s4
4164,s4
4165,s3
4166,s1
4167,s4
4168,s8
4169,s3
4170,s2
4171,s1
4172,s1
4173,s1
4174,s1
4175,s1
4176,s6
4177,s6
4178,s4
4179,s6
4180,s6
4181,s6
4182,s6
4183,s2
4184,s1
4185,s4
4186,s1
4187,s1
4188,s1
4189,s4
4190,s4
4191,s2
4192,s2
4193,s4
4194,s4
4195,s1
4196,s2
4197,s1
4198,s2
4199,s1
4200,s1
4201,s1
4202,s1
4203,s1
4204,s3
4205,s4
4206,s4
4207,s3
4208,s4
4209,s1
4210,s4
4211,s4
4212,s3
4213,s1
4214,s1
4215,s3
4216,s2
4217,s3
4218,s2
4219,s8
4220,s2
4221,s6
4222,s1
4223,s8
4224,s6
4225,s6
4226,s6
4227,s6
4228,s1
4229,s1
4230,s1
4231,s2
4232,s1
4233,s2
4234,s5
4235,s4
4236,s2
4237,s1
4238,s2
4239,s5
4240,s5
4241,s1
4242,s2
4243,s6
4244,s4
4245,s4
4246,s6
4247,s1
4248,s6
4249,s6
4250,s6
4251,s2
4252,s1
4253,s2
4254,s1
4255,s1
4256,s2
4257,s6
4258,s3
4259,s3
4260,s1
4261,s1
4262,s4
4263,s4
4264,s7
4265,s6
4266,s6
4267,s8
4268,s1
4269,s3
4270,s4
4271,s3
4272,s4
4273,s5
4274,s1
4275,s2
4276,s4
4277,s1
4278,s6
4279,s2
4280,s2
4281,s1
4282,s1
4283,s4
4284,s2
4285,s2
4286,s6
4287,s2
4288,s1
4289,s4
4290,s4
