crash_id,speed_id
4291,s2
4292,s1
4293,s6
4294,s6
4295,s3
4296,s3
4297,s3
4298,s3
4299,s1
4300,s6
4301,s4
4302,s1
4303,s1
4304,s3
4305,s1
4306,s2
4307,s6
4308,s6
4309,s1
4310,s1
4311,s1
4312,s5
4313,s6
4314,s3
4315,s2
4316,s2
4317,s2
4318,s5
4319,s6
4320,s1
4321,s1
4322,s2
4323,s6
4324,s4
4325,s1
4326,s1
4327,s1
4328,s4
4329,s3
4330,s6
4331,s5
4332,s1
4333,s2
4334,s3
4335,s4
4336,s7
4337,s1
4338,s4
4339,s3
4340,s3
4341,s5
4342,s1
4343,s2
4344,s1
4345,s2
4346,s4
4347,s1
4348,s1
4349,s1
4350,s2
4351,s5
4352,s1
4353,s1
4354,s4
4355,s4
4356,s1
4357,s2
4358,s2
4359,s4
4360,s4
4361,s2
4362,s1
4363,s1
4364,s1
4365,s2
4366,s2
4367,s2
4368,s2
4369,s8
4370,s8
4371,s2
4372,s1
4373,s1
4374,s4
4375,s1
4376,s5
4377,s5
4378,s5
4379,s4
4380,s1
4381,s6
4382,s1
4383,s2
4384,s1
4385,s4
4386,s1
4387,s1
4388,s1
4389,s4
4390,s7
4391,s3
4392,s5
4393,s2
4394,s2
4395,s3
4396,s1
4397,s3
4398,s1
4399,s1
4400,s4
4401,s4
4402,s2
4403,s6
4404,s1
4405,s6
4406,s5
4407,s4
4408,s1
4409,s1
4410,s3
4411,s5
4412,s1
4413,s1
4414,s1
4415,s8
4416,s4
4417,s2
4418,s5
4419,s1
4420,s6
4421,s3
4422,s4
4423,s2
4424,s1
4425,s1
4426,s2
4427,s8
4428,s2
4429,s1
4430,s3
4431,s4
4432,s1
4433,s4
4434,s1
4435,s1
4436,s6
4437,s5
4438,s10
4439,s10
4440,s1
4441,s1
4442,s4
4443,s6
4444,s4
4445,s3
4446,s3
4447,s4
4448,s2
4449,s1
4450,s6
4451,s1
4452,s1
4453,s2
4454,s1
4455,s1
4456,s1
4457,s4
4458,s4
4459,s4
4460,s4
4461,s5
4462,s4
4463,s5
4464,s8
4465,s8
4466,s6
4467,s8
4468,s1
4469,s3
4470,s4
4471,s8
4472,s10
4473,s1
4474,s1
4475,s2
4476,s2
4477,s1
4478,s5
4479,s4
4480,s1
4481,s1
4482,s2
4483,s2
4484,s6
4485,s6
4486,s1
4487,s1
4488,s3
4489,s3
4490,s2
4491,s1
4492,s4
4493,s1
4494,s1
4495,s1
4496,s1
4497,s3
4498,s6
4499,s1
4500,s6
4501,s1
4502,s8
4503,s3
4504,s2
4505,s1
4506,s1
4507,s1
4508,s10
4509,s5
4510,s1
4511,s1
4512,s2
4513,s1
4514,s5
4515,s1
4516,s1
4517,s7
4518,s4
4519,s6
4520,s1
4521,s4
4522,s4
4523,s1
4524,s2
4525,s2
4526,s2
4527,s2
4528,s2
4529,s6
4530,s2
4531,s1
4532,s1
4533,s8
4534,s1
4535,s1
4536,s5
4537,s3
4538,s4
4539,s2
4540,s4
4541,s2
4542,s1
4543,s8
4544,s6
4545,s4
4546,s1
4547,s1
4548,s1
4549,s2
4550,s4
4551,s1
4552,s1
4553,s3
4554,s4
4555,s1
4556,s1
4557,s1
4558,s4
4559,s6
4560,s3
4561,s1
4562,s6
4563,s2
4564,s2
4565,s5
4566,s4
4567,s1
4568,s2
4569,s1
4570,s6
4571,s3
4572,s4
4573,s10
4574,s6
4575,s1
4576,s1
4577,s5
4578,s1
4579,s7
4580,s6
4581,s4
4582,s1
4583,s1
4584,s1
4585,s1
4586,s4
4587,s3
4588,s7
4589,s2
4590,s1
4591,s2
4592,s2
4593,s2
4594,s1
4595,s6
4596,s4
4597,s5
4598,s2
4599,s1
4600,s4
4601,s3
4602,s2
4603,s3
4604,s6
4605,s6
4606,s2
4607,s6
4608,s4
4609,s1
4610,s6
4611,s1
4612,s1
4613,s1
4614,s1
4615,s4
4616,s2
4617,s6
4618,s6
4619,s1
4620,s1
4621,s4
4622,s2
4623,s5
4624,s5
4625,s5
4626,s5
4627,s5
4628,s5
4629,s5
4630,s1
4631,s1
4632,s5
4633,s4
4634,s1
4635,s2
4636,s2
4637,s3
4638,s2
4639,s2
4640,s4
4641,s2
4642,s5
4643,s4
4644,s1
4645,s4
4646,s1
4647,s4
4648,s1
4649,s2
4650,s3
4651,s1
4652,s4
4653,s6
4654,s3
4655,s5
4656,s3
4657,s3
4658,s4
4659,s4
4660,s1
4661,s1
4662,s1
4663,s7
4664,s4
4665,s5
4666,s4
4667,s1
4668,s1
4669,s2
4670,s2
4671,s2
4672,s2
4673,s2
4674,s2
4675,s3
4676,s1
4677,s4
4678,s1
4679,s2
4680,s3
4681,s2
4682,s2
4683,s4
4684,s1
4685,s1
4686,s5
4687,s3
4688,s3
4689,s3
4690,s4
4691,s6
4692,s4
4693,s4
4694,s1
4695,s1
4696,s6
4697,s3
4698,s3
4699,s6
4700,s1
4701,s2
4702,s1
4703,s2
4704,s4
4705,s1
4706,s4
4707,s7
4708,s2
4709,s3
4710,s1
4711,s1
4712,s1
4713,s4
4714,s2
4715,s2
4716,s3
4717,s6
4718,s5
4719,s6
4720,s6
4721,s1
4722,s1
4723,s1
4724,s1
4725,s3
4726,s1
4727,s2
4728,s1
4729,s4
4730,s6
4731,s3
4732,s4
4733,s6
4734,s3
4735,s2
4736,s1
4737,s1
4738,s1
4739,s5
4740,s2
4741,s1
4742,s5
4743,s3
4744,s2
4745,s1
4746,s3
4747,s1
4748,s1
4749,s4
4750,s1
4751,s4
4752,s14
4753,s6
4754,s3
4755,s2
4756,s6
4757,s6
4758,s1
4759,s1
4760,s4
4761,s2
4762,s1
4763,s5
4764,s5
4765,s2
4766,s2
4767,s2
4768,s4
4769,s4
4770,s1
4771,s4
4772,s3
4773,s4
4774,s3
4775,s2
4776,s2
4777,s6
4778,s4
4779,s4
4780,s2
4781,s1
4782,s2
4783,s2
4784,s1
4785,s1
4786,s2
4787,s1
4788,s1
4789,s2
4790,s2
4791,s4
4792,s8
4793,s1
4794,s2
4795,s2
4796,s1
4797,s4
4798,s2
4799,s3
4800,s3
4801,s1
4802,s5
4803,s3
4804,s4
4805,s6
4806,s2
4807,s4
4808,s4
4809,s1
4810,s1
4811,s4
4812,s4
4813,s1
4814,s2
4815,s3
4816,s4
4817,s3
4818,s3
4819,s1
4820,s1
4821,s1
4822,s1
4823,s1
4824,s1
4825,s3
4826,s4
4827,s1
4828,s1
4829,s5
4830,s1
4831,s8
4832,s2
4833,s1
4834,s1
4835,s5
4836,s3
4837,s4
4838,s6
4839,s3
4840,s4
4841,s4
4842,s4
4843,s4
4844,s2
4845,s1
4846,s2
4847,s1
4848,s4
4849,s3
4850,s2
4851,s6
4852,s1
4853,s6
4854,s4
4855,s6
4856,s2
4857,s1
4858,s4
4859,s2
4860,s8
4861,s1
4862,s4
4863,s7
4864,s1
4865,s4
4866,s6
4867,s6
4868,s3
4869,s1
4870,s1
4871,s3
4872,s6
4873,s4
4874,s1
4875,s1
4876,s6
4877,s2
4878,s8
4879,s1
4880,s1
4881,s3
4882,s3
4883,s5
4884,s6
4885,s4
4886,s4
4887,s1
4888,s1
4889,s3
4890,s7
4891,s4
4892,s1
4893,s1
4894,s6
4895,s3
4896,s4
4897,s1
4898,s6
4899,s3
4900,s2
4901,s2
4902,s1
4903,s5
4904,s1
4905,s1
4906,s6
4907,s1
4908,s1
4909,s4
4910,s3
4911,s1
4912,s1
4913,s5
4914,s4
4915,s4
4916,s2
4917,s2
4918,s1
4919,s1
4920,s1
4921,s10
4922,s3
4923,s3
4924,s1
4925,s1
4926,s2
4927,s8
4928,s8
4929,s5
4930,s4
4931,s1
4932,s1
4933,s5
4934,s8
4935,s5
4936,s6
4937,s6
4938,s2
4939,s1
4940,s6
4941,s1
4942,s2
4943,s1
4944,s1
4945,s1
4946,s4
4947,s3
4948,s1
4949,s2
4950,s2
4951,s1
4952,s1
4953,s3
4954,s5
4955,s6
4956,s2
4957,s2
4958,s4
4959,s3
4960,s3
4961,s3
4962,s3
4963,s1
4964,s3
4965,s4
4966,s4
4967,s6
4968,s3
4969,s4
4970,s1
4971,s6
4972,s1
4973,s1
4974,s3
4975,s4
4976,s1
4977,s3
4978,s1
4979,s5
4980,s1
4981,s2
4982,s3
4983,s3
4984,s3
4985,s6
4986,s1
4987,s2
4988,s4
4989,s1
4990,s2
4991,s6
4992,s1
4993,s1
4994,s2
4995,s7
4996,s2
4997,s1
4998,s1
4999,s3
5000,s4
5001,s4
5002,s4
5003,s7
5004,s4
5005,s6
5006,s6
5007,s6
5008,s2
5009,s4
5010,s3
5011,s3
5012,s3
5013,s1
5014,s4
5015,s3
5016,s1
5017,s1
5018,s8
5019,s1
5020,s1
5021,s3
5022,s6
5023,s1
5024,s1
5025,s5
5026,s1
5027,s1
5028,s6
5029,s9
5030,s4
5031,s1
5032,s3
5033,s1
5034,s4
5035,s5
5036,s1
5037,s1
5038,s1
5039,s3
5040,s3
5041,s1
5042,s3
5043,s1
5044,s3
5045,s1
5046,s3
5047,s1
5048,s1
5049,s6
5050,s6
5051,s6
5052,s5
5053,s1
5054,s6
5055,s2
5056,s6
5057,s2
5058,s6
5059,s6
5060,s4
5061,s4
5062,s4
5063,s4
5064,s4
5065,s3
5066,s3
5067,s5
5068,s4
5069,s3
5070,s6
5071,s1
5072,s1
5073,s2
5074,s1
5075,s1
5076,s1
5077,s1
5078,s1
5079,s3
5080,s6
5081,s1
5082,s1
5083,s1
5084,s1
5085,s4
5086,s4
5087,s4
5088,s7
5089,s6
5090,s2
5091,s3
5092,s1
5093,s3
5094,s4
5095,s3
5096,s6
5097,s7
5098,s4
5099,s1
5100,s3
5101,s10
5102,s1
5103,s1
5104,s1
5105,s1
5106,s2
5107,s1
5108,s6
5109,s1
5110,s1
5111,s1
5112,s1
5113,s3
5114,s6
5115,s10
5116,s10
5117,s10
5118,s10
5119,s10
5120,s1
5121,s2
5122,s5
5123,s2
5124,s4
5125,s2
5126,s1
5127,s2
5128,s4
5129,s1
5130,s4
5131,s4
5132,s1
5133,s6
5134,s6
5135,s1
5136,s1
5137,s1
5138,s4
5139,s2
5140,s2
5141,s3
5142,s6
5143,s1
5144,s2
5145,s2
5146,s2
5147,s2
5148,s5
5149,s2
5150,s1
5151,s6
5152,s1
5153,s1
5154,s4
5155,s8
5156,s1
5157,s2
5158,s2
5159,s2
5160,s2
5161,s4
5162,s3
5163,s1
5164,s3
5165,s4
5166,s1
5167,s4
5168,s3
5169,s1
5170,s1
5171,s8
5172,s6
5173,s5
5174,s1
5175,s4
5176,s1
5177,s3
5178,s2
5179,s2
5180,s1
5181,s6
5182,s1
5183,s6
5184,s4
5185,s4
5186,s2
5187,s1
5188,s1
5189,s8
5190,s1
5191,s2
5192,s6
5193,s1
5194,s1
5195,s6
5196,s4
5197,s2
5198,s4
5199,s4
5200,s4
5201,s4
5202,s6
5203,s2
5204,s1
5205,s1
5206,s1
5207,s1
5208,s1
5209,s1
5210,s1
5211,s4
5212,s1
5213,s4
5214,s1
5215,s1
5216,s1
5217,s1
5218,s2
5219,s6
5220,s6
5221,s6
5222,s4
5223,s4
5224,s1
5225,s4
5226,s2
5227,s4
5228,s1
5229,s7
5230,s6
5231,s5
5232,s2
5233,s2
5234,s3
5235,s1
5236,s1
5237,s1
5238,s4
5239,s4
5240,s2
5241,s1
5242,s6
5243,s4
5244,s3
5245,s1
5246,s1
5247,s2
5248,s1
5249,s1
5250,s1
5251,s7
5252,s5
5253,s3
5254,s5
5255,s3
5256,s1
5257,s2
5258,s2
5259,s6
5260,s4
5261,s6
5262,s1
5263,s2
5264,s3
5265,s7
5266,s1
5267,s4
5268,s5
5269,s5
5270,s6
5271,s1
5272,s4
5273,s1
5274,s1
5275,s6
5276,s1
5277,s5
5278,s6
5279,s2
5280,s4
5281,s4
5282,s2
5283,s2
5284,s3
5285,s3
5286,s1
5287,s4
5288,s1
5289,s1
5290,s1
5291,s2
5292,s1
5293,s1
5294,s1
5295,s3
5296,s3
5297,s1
5298,s1
5299,s1
5300,s3
5301,s4
5302,s3
5303,s4
5304,s6
5305,s6
5306,s4
5307,s2
5308,s6
5309,s1
5310,s4
5311,s3
5312,s6
5313,s1
5314,s1
5315,s2
5316,s4
5317,s1
5318,s1
5319,s5
5320,s2
5321,s1
5322,s3
5323,s1
5324,s1
5325,s3
5326,s3
5327,s1
5328,s4
5329,s2
5330,s2
5331,s1
5332,s1
5333,s1
5334,s2
5335,s2
5336,s1
5337,s1
5338,s1
5339,s3
5340,s5
5341,s1
5342,s1
5343,s5
5344,s5
5345,s6
5346,s4
5347,s4
5348,s6
5349,s9
5350,s1
5351,s6
5352,s4
5353,s1
5354,s1
5355,s4
5356,s2
5357,s1
5358,s2
5359,s6
5360,s1
5361,s1
5362,s3
5363,s2
5364,s2
5365,s1
5366,s2
5367,s2
5368,s1
5369,s6
5370,s2
5371,s2
5372,s1
5373,s4
5374,s1
5375,s3
5376,s1
5377,s1
5378,s1
5379,s4
5380,s3
5381,s2
5382,s6
5383,s1
5384,s6
5385,s4
5386,s4
5387,s5
5388,s7
5389,s6
5390,s3
5391,s3
5392,s2
5393,s2
5394,s4
5395,s1
5396,s1
5397,s1
5398,s3
5399,s5
5400,s1
5401,s6
5402,s1
5403,s5
5404,s1
5405,s4
5406,s2
5407,s2
5408,s1
5409,s6
5410,s1
5411,s1
5412,s1
5413,s2
5414,s3
5415,s2
5416,s3
5417,s3
5418,s1
5419,s1
5420,s3
5421,s1
5422,s1
5423,s4
5424,s4
5425,s4
5426,s2
5427,s2
5428,s2
5429,s1
5430,s1
5431,s1
5432,s1
5433,s1
5434,s2
5435,s1
5436,s2
5437,s2
5438,s1
5439,s3
5440,s4
5441,s5
5442,s6
5443,s1
5444,s2
5445,s2
5446,s3
5447,s6
5448,s2
5449,s1
5450,s1
5451,s1
5452,s3
5453,s4
5454,s4
5455,s1
5456,s1
5457,s3
5458,s1
5459,s1
5460,s3
5461,s3
5462,s5
5463,s1
5464,s1
5465,s4
5466,s4
5467,s6
5468,s1
5469,s1
5470,s3
5471,s6
5472,s4
5473,s6
5474,s7
5475,s1
5476,s4
5477,s1
5478,s2
5479,s3
5480,s2
5481,s2
5482,s1
5483,s4
5484,s6
5485,s2
5486,s4
5487,s6
5488,s2
5489,s4
5490,s1
5491,s4
5492,s1
5493,s1
5494,s2
5495,s7
5496,s1
5497,s1
5498,s2
5499,s2
5500,s3
5501,s6
5502,s5
5503,s6
5504,s8
5505,s4
5506,s4
5507,s1
5508,s4
5509,s4
5510,s2
5511,s2
5512,s6
5513,s6
5514,s1
5515,s5
5516,s6
5517,s3
5518,s6
5519,s4
5520,s6
5521,s3
5522,s3
5523,s2
5524,s5
5525,s2
5526,s2
5527,s2
5528,s2
5529,s2
5530,s3
5531,s1
5532,s4
5533,s3
5534,s1
5535,s4
5536,s3
5537,s6
5538,s4
5539,s7
5540,s11
5541,s6
5542,s6
5543,s6
5544,s1
5545,s2
5546,s1
5547,s3
5548,s2
5549,s4
5550,s2
5551,s2
5552,s2
5553,s8
5554,s3
5555,s4
5556,s5
5557,s6
5558,s3
5559,s1
5560,s6
5561,s4
5562,s4
5563,s6
5564,s1
5565,s4
5566,s6
5567,s1
5568,s3
5569,s2
5570,s1
5571,s1
5572,s3
5573,s1
5574,s1
5575,s1
5576,s6
5577,s4
5578,s3
5579,s8
5580,s2
5581,s8
5582,s4
5583,s2
5584,s1
5585,s2
5586,s1
5587,s2
5588,s1
5589,s1
5590,s2
5591,s2
5592,s2
5593,s4
5594,s3
5595,s4
5596,s6
5597,s1
5598,s6
5599,s6
5600,s1
5601,s1
5602,s2
5603,s1
5604,s3
5605,s5
5606,s1
5607,s4
5608,s2
5609,s4
5610,s1
5611,s5
5612,s2
5613,s3
5614,s1
5615,s1
5616,s3
5617,s3
5618,s5
5619,s1
5620,s4
5621,s5
5622,s1
5623,s2
5624,s1
5625,s1
5626,s4
5627,s4
5628,s4
5629,s6
5630,s1
5631,s2
5632,s6
5633,s6
5634,s4
5635,s4
5636,s4
5637,s2
5638,s6
5639,s2
5640,s6
5641,s3
5642,s2
5643,s3
5644,s3
5645,s6
5646,s3
5647,s1
5648,s2
5649,s1
5650,s4
5651,s5
5652,s3
5653,s3
5654,s6
5655,s6
5656,s9
5657,s5
5658,s3
5659,s4
5660,s8
5661,s8
5662,s6
5663,s2
5664,s1
5665,s1
5666,s6
5667,s1
5668,s1
5669,s1
5670,s3
5671,s12
5672,s5
5673,s1
5674,s1
5675,s6
5676,s3
5677,s7
5678,s3
5679,s6
5680,s6
5681,s6
5682,s1
5683,s3
5684,s6
5685,s5
5686,s6
5687,s4
5688,s1
5689,s1
5690,s6
5691,s5
5692,s1
5693,s6
5694,s4
5695,s1
5696,s3
5697,s1
5698,s4
5699,s3
5700,s4
5701,s4
5702,s1
5703,s1
5704,s1
5705,s1
5706,s1
5707,s1
5708,s2
5709,s1
5710,s3
5711,s1
5712,s6
5713,s5
5714,s4
5715,s1
5716,s1
5717,s4
5718,s10
5719,s4
5720,s3
5721,s4
5722,s1
5723,s1
5724,s6
5725,s2
5726,s2
5727,s1
5728,s2
5729,s1
5730,s1
5731,s2
5732,s3
5733,s6
5734,s6
5735,s4
5736,s2
5737,s1
5738,s1
5739,s6
5740,s6
5741,s2
5742,s2
5743,s1
5744,s3
5745,s3
5746,s5
5747,s4
5748,s1
5749,s1
5750,s1
5751,s1
5752,s2
5753,s4
5754,s3
5755,s3
5756,s4
5757,s1
5758,s6
5759,s1
5760,s1
5761,s2
5762,s2
5763,s8
5764,s4
5765,s6
5766,s1
5767,s1
5768,s1
5769,s2
5770,s4
5771,s6
5772,s2
5773,s2
5774,s2
5775,s5
5776,s1
5777,s6
5778,s1
5779,s6
5780,s3
5781,s6
5782,s4
5783,s4
5784,s2
5785,s4
5786,s4
5787,s3
5788,s4
5789,s4
5790,s6
5791,s4
5792,s4
5793,s1
5794,s1
5795,s5
5796,s1
5797,s1
5798,s1
5799,s1
5800,s6
5801,s4
5802,s1
5803,s4
5804,s6
5805,s2
5806,s2
5807,s2
5808,s5
5809,s3
5810,s3
5811,s2
5812,s3
5813,s4
5814,s6
5815,s3
5816,s6
5817,s6
5818,s1
5819,s4
5820,s2
5821,s1
5822,s1
5823,s1
5824,s3
5825,s1
5826,s1
5827,s3
5828,s8
5829,s1
5830,s2
5831,s1
5832,s1
5833,s1
5834,s1
5835,s5
5836,s1
5837,s4
5838,s5
5839,s1
5840,s4
5841,s1
5842,s1
5843,s6
5844,s6
5845,s3
5846,s1
5847,s3
5848,s4
5849,s4
5850,s1
5851,s6
5852,s1
5853,s1
5854,s6
5855,s5
5856,s4
5857,s9
5858,s6
5859,s3
5860,s6
5861,s6
5862,s2
5863,s2
5864,s4
5865,s1
5866,s2
5867,s2
5868,s4
5869,s1
5870,s4
5871,s4
5872,s1
5873,s4
5874,s3
5875,s4
5876,s4
5877,s1
5878,s6
5879,s6
5880,s1
5881,s2
5882,s6
5883,s3
5884,s6
5885,s1
5886,s4
5887,s1
5888,s6
5889,s6
5890,s1
5891,s4
5892,s2
5893,s1
5894,s1
5895,s4
5896,s1
5897,s6
5898,s1
5899,s3
5900,s3
5901,s1
5902,s1
5903,s2
5904,s6
5905,s3
5906,s4
5907,s8
5908,s1
5909,s4
5910,s1
5911,s4
5912,s1
5913,s1
5914,s4
5915,s1
5916,s1
5917,s1
5918,s1
5919,s1
5920,s2
5921,s1
5922,s4
5923,s3
5924,s6
5925,s8
5926,s2
5927,s4
5928,s2
5929,s6
5930,s1
5931,s2
5932,s1
5933,s1
5934,s2
5935,s1
5936,s3
5937,s4
5938,s4
5939,s4
5940,s2
5941,s6
5942,s4
5943,s3
5944,s8
5945,s2
5946,s1
5947,s1
5948,s4
5949,s6
5950,s4
5951,s1
5952,s1
5953,s3
5954,s6
5955,s1
5956,s1
5957,s1
5958,s1
5959,s4
5960,s2
5961,s1
5962,s1
5963,s1
5964,s1
5965,s1
5966,s1
5967,s1
5968,s1
5969,s1
5970,s5
5971,s5
5972,s2
5973,s4
5974,s6
5975,s1
5976,s1
5977,s6
5978,s1
5979,s1
5980,s1
5981,s6
5982,s1
5983,s1
5984,s4
5985,s1
5986,s4
5987,s1
5988,s4
5989,s7
5990,s3
5991,s4
5992,s1
5993,s1
5994,s1
5995,s2
5996,s1
5997,s1
5998,s6
5999,s1
6000,s6
6001,s1
6002,s8
6003,s2
6004,s3
6005,s1
6006,s1
6007,s4
6008,s6
6009,s6
6010,s3
6011,s4
6012,s4
6013,s4
6014,s1
6015,s4
6016,s4
6017,s3
6018,s6
6019,s6
6020,s1
6021,s6
6022,s6
6023,s2
6024,s2
6025,s2
6026,s6
6027,s6
6028,s1
6029,s4
6030,s1
6031,s1
6032,s1
6033,s8
6034,s4
6035,s4
6036,s2
6037,s8
6038,s1
6039,s6
6040,s6
6041,s1
6042,s4
6043,s7
6044,s4
6045,s6
6046,s2
6047,s3
6048,s3
6049,s1
6050,s1
6051,s6
6052,s2
6053,s1
6054,s2
6055,s6
6056,s5
6057,s4
6058,s1
6059,s1
6060,s2
6061,s2
6062,s3
6063,s5
6064,s1
6065,s2
6066,s3
6067,s2
6068,s1
6069,s2
6070,s3
6071,s1
6072,s2
6073,s6
6074,s8
6075,s2
6076,s4
6077,s2
6078,s4
6079,s3
6080,s2
6081,s1
6082,s1
6083,s4
6084,s4
6085,s1
6086,s3
6087,s2
6088,s6
6089,s4
6090,s4
6091,s1
6092,s3
6093,s2
6094,s1
6095,s7
6096,s4
6097,s1
6098,s3
6099,s1
6100,s1
6101,s3
6102,s4
6103,s6
6104,s1
6105,s1
6106,s3
6107,s6
6108,s1
6109,s5
6110,s4
6111,s4
6112,s8
6113,s6
6114,s1
6115,s4
6116,s6
6117,s4
6118,s3
6119,s3
6120,s4
6121,s2
6122,s1
6123,s1
6124,s3
6125,s6
6126,s2
6127,s2
6128,s1
6129,s1
6130,s6
6131,s1
6132,s1
6133,s1
6134,s6
6135,s1
6136,s1
6137,s1
6138,s6
6139,s5
6140,s6
6141,s1
6142,s6
6143,s8
6144,s5
6145,s1
6146,s6
6147,s6
6148,s1
6149,s1
6150,s1
6151,s2
6152,s2
6153,s1
6154,s2
6155,s1
6156,s6
6157,s8
6158,s1
6159,s1
6160,s6
6161,s1
6162,s6
6163,s2
6164,s7
6165,s1
6166,s3
6167,s3
6168,s1
6169,s4
6170,s8
6171,s1
6172,s3
6173,s2
6174,s1
6175,s3
6176,s3
6177,s3
6178,s4
6179,s1
6180,s2
6181,s1
6182,s1
6183,s6
6184,s4
6185,s5
6186,s1
6187,s4
6188,s4
6189,s4
6190,s4
6191,s1
6192,s2
6193,s6
6194,s4
6195,s4
6196,s8
6197,s4
6198,s3
6199,s1
6200,s1
6201,s6
6202,s1
6203,s2
6204,s2
6205,s4
6206,s4
6207,s2
6208,s3
6209,s6
6210,s3
6211,s6
6212,s10
6213,s6
6214,s6
6215,s3
6216,s1
6217,s6
6218,s1
6219,s1
6220,s2
6221,s1
6222,s10
6223,s6
6224,s4
6225,s6
6226,s4
6227,s9
6228,s1
6229,s2
6230,s4
6231,s1
6232,s2
6233,s2
6234,s3
6235,s6
6236,s3
6237,s1
6238,s4
6239,s6
6240,s3
6241,s3
6242,s3
6243,s5
6244,s2
6245,s4
6246,s6
6247,s1
6248,s2
6249,s1
6250,s1
6251,s2
6252,s2
6253,s4
6254,s6
6255,s9
6256,s4
6257,s3
6258,s1
6259,s2
6260,s3
6261,s4
6262,s1
6263,s3
6264,s1
6265,s1
6266,s1
6267,s6
6268,s1
6269,s8
6270,s4
6271,s2
6272,s1
6273,s1
6274,s1
6275,s10
6276,s4
6277,s3
6278,s4
6279,s4
6280,s1
6281,s2
6282,s4
6283,s4
6284,s5
6285,s1
6286,s1
6287,s6
6288,s1
6289,s1
6290,s1
6291,s5
6292,s1
6293,s3
6294,s2
6295,s2
6296,s4
6297,s1
6298,s6
6299,s6
6300,s1
6301,s4
6302,s4
6303,s1
6304,s3
6305,s4
6306,s1
6307,s2
6308,s6
6309,s1
6310,s8
6311,s5
6312,s7
6313,s4
6314,s6
6315,s1
6316,s6
6317,s6
6318,s6
6319,s3
6320,s1
6321,s1
6322,s1
6323,s1
6324,s1
6325,s1
6326,s3
6327,s1
6328,s6
6329,s1
6330,s3
6331,s1
6332,s2
6333,s1
6334,s1
6335,s2
6336,s1
6337,s3
6338,s3
6339,s4
6340,s1
6341,s4
6342,s3
6343,s3
6344,s2
6345,s4
6346,s3
6347,s3
6348,s4
6349,s5
6350,s8
6351,s1
6352,s2
6353,s10
6354,s1
6355,s1
6356,s6
6357,s4
6358,s4
6359,s2
6360,s1
6361,s1
6362,s2
6363,s1
6364,s8
6365,s1
6366,s6
6367,s1
6368,s1
6369,s1
6370,s6
6371,s2
6372,s4
6373,s5
6374,s1
