crash_id,speed_id
6375,s4
6376,s3
6377,s4
6378,s3
6379,s6
6380,s5
6381,s1
6382,s4
6383,s4
6384,s2
6385,s4
6386,s4
6387,s1
6388,s6
6389,s2
6390,s2
6391,s6
6392,s6
6393,s3
6394,s2
6395,s5
6396,s2
6397,s2
6398,s2
6399,s3
6400,s3
6401,s1
6402,s4
6403,s3
6404,s6
6405,s6
6406,s4
6407,s6
6408,s1
6409,s2
6410,s1
6411,s4
6412,s2
6413,s1
6414,s1
6415,s7
6416,s2
6417,s6
6418,s1
6419,s2
6420,s6
6421,s1
6422,s1
6423,s6
6424,s3
6425,s1
6426,s1
6427,s6
6428,s1
6429,s4
6430,s4
6431,s6
6432,s2
6433,s1
6434,s3
6435,s4
6436,s5
6437,s1
6438,s1
6439,s5
6440,s1
6441,s1
6442,s1
6443,s6
6444,s4
6445,s1
6446,s4
6447,s3
6448,s1
6449,s4
6450,s2
6451,s1
6452,s2
6453,s1
6454,s1
6455,s4
6456,s6
6457,s1
6458,s1
6459,s5
6460,s8
6461,s4
6462,s1
6463,s1
6464,s4
6465,s6
6466,s1
6467,s2
6468,s6
6469,s5
6470,s1
6471,s1
6472,s2
6473,s3
6474,s6
6475,s1
6476,s1
6477,s1
6478,s1
6479,s3
6480,s2
6481,s6
6482,s3
6483,s4
6484,s1
6485,s1
6486,s2
6487,s2
6488,s1
6489,s1
6490,s2
6491,s4
6492,s6
6493,s2
6494,s1
6495,s6
6496,s4
6497,s6
6498,s6
6499,s6
6500,s6
6501,s2
6502,s3
6503,s1
6504,s1
6505,s6
6506,s6
6507,s3
6508,s6
6509,s1
6510,s3
6511,s6
6512,s2
6513,s4
6514,s3
6515,s2
6516,s1
6517,s2
6518,s4
6519,s1
6520,s4
6521,s4
6522,s3
6523,s1
6524,s1
6525,s3
6526,s1
6527,s3
6528,s1
6529,s1
6530,s2
6531,s3
6532,s1
6533,s1
6534,s1
6535,s1
6536,s1
6537,s4
6538,s4
6539,s6
6540,s1
6541,s4
6542,s8
6543,s4
6544,s6
6545,s4
6546,s1
6547,s3
6548,s1
6549,s6
6550,s8
6551,s2
6552,s2
6553,s2
6554,s4
6555,s6
6556,s3
6557,s6
6558,s2
6559,s1
6560,s1
6561,s6
6562,s6
6563,s1
6564,s1
6565,s3
6566,s6
6567,s3
6568,s1
6569,s3
6570,s1
6571,s3
6572,s8
6573,s1
6574,s1
6575,s2
6576,s1
6577,s4
6578,s10
6579,s4
6580,s10
6581,s6
6582,s1
6583,s2
6584,s1
6585,s5
6586,s6
6587,s6
6588,s2
6589,s1
6590,s1
6591,s1
6592,s3
6593,s1
6594,s6
6595,s4
6596,s1
6597,s6
6598,s5
6599,s1
6600,s1
6601,s2
6602,s6
6603,s2
6604,s2
6605,s1
6606,s4
6607,s6
6608,s1
6609,s2
6610,s6
6611,s6
6612,s1
6613,s1
6614,s1
6615,s4
6616,s1
6617,s15
6618,s6
6619,s6
6620,s6
6621,s2
6622,s4
6623,s5
6624,s1
6625,s2
6626,s1
6627,s6
6628,s5
6629,s1
6630,s4
6631,s1
6632,s4
6633,s1
6634,s6
6635,s1
6636,s4
6637,s4
6638,s8
6639,s8
6640,s6
6641,s6
6642,s2
6643,s4
6644,s1
6645,s1
6646,s4
6647,s5
6648,s5
6649,s3
6650,s1
6651,s2
6652,s1
6653,s4
6654,s3
6655,s1
6656,s2
6657,s4
6658,s2
6659,s5
6660,s1
6661,s1
6662,s1
6663,s1
6664,s1
6665,s4
6666,s5
6667,s2
6668,s1
6669,s3
6670,s7
6671,s1
6672,s1
6673,s6
6674,s1
6675,s2
6676,s2
6677,s1
6678,s1
6679,s3
6680,s6
6681,s6
6682,s2
6683,s4
6684,s6
6685,s6
6686,s3
6687,s3
6688,s4
6689,s4
6690,s2
6691,s4
6692,s1
6693,s2
6694,s1
6695,s1
6696,s1
6697,s1
6698,s1
6699,s1
6700,s1
6701,s1
6702,s1
6703,s2
6704,s6
6705,s1
6706,s1
6707,s4
6708,s5
6709,s1
6710,s1
6711,s6
6712,s6
6713,s1
6714,s3
6715,s1
6716,s5
6717,s3
6718,s4
6719,s5
6720,s1
6721,s1
6722,s1
6723,s2
6724,s1
6725,s1
6726,s3
6727,s1
6728,s6
6729,s6
6730,s1
6731,s2
6732,s5
6733,s1
6734,s4
6735,s1
6736,s2
6737,s1
6738,s5
6739,s8
6740,s4
6741,s6
6742,s6
6743,s4
6744,s1
6745,s1
6746,s1
6747,s2
6748,s2
6749,s5
6750,s2
6751,s1
6752,s1
6753,s4
6754,s5
6755,s3
6756,s2
6757,s2
6758,s5
6759,s5
6760,s1
6761,s1
6762,s8
6763,s3
6764,s5
6765,s3
6766,s3
6767,s8
6768,s4
6769,s4
6770,s3
6771,s1
6772,s2
6773,s2
6774,s4
6775,s3
6776,s4
6777,s1
6778,s4
6779,s1
6780,s4
6781,s6
6782,s1
6783,s4
6784,s3
6785,s11
6786,s4
6787,s1
6788,s4
6789,s3
6790,s4
6791,s1
6792,s3
6793,s4
6794,s6
6795,s6
6796,s4
6797,s3
6798,s3
6799,s1
6800,s1
6801,s4
6802,s2
6803,s2
6804,s1
6805,s2
6806,s1
6807,s2
6808,s1
6809,s1
6810,s1
6811,s5
6812,s4
6813,s1
6814,s2
6815,s2
6816,s4
6817,s5
6818,s4
6819,s6
6820,s1
6821,s6
6822,s1
6823,s3
6824,s4
6825,s6
6826,s5
6827,s3
6828,s6
6829,s1
6830,s1
6831,s4
6832,s1
6833,s4
6834,s1
6835,s1
6836,s2
6837,s1
6838,s4
6839,s3
6840,s1
6841,s2
6842,s2
6843,s1
6844,s1
6845,s3
6846,s6
6847,s2
6848,s1
6849,s6
6850,s1
6851,s4
6852,s2
6853,s4
6854,s1
6855,s1
6856,s6
6857,s1
6858,s1
6859,s5
6860,s1
6861,s1
6862,s1
6863,s4
6864,s1
6865,s3
6866,s6
6867,s4
6868,s5
6869,s6
6870,s6
6871,s5
6872,s4
6873,s4
6874,s2
6875,s4
6876,s1
6877,s1
6878,s1
6879,s4
6880,s1
6881,s1
6882,s8
6883,s5
6884,s3
6885,s3
6886,s1
6887,s1
6888,s6
6889,s6
6890,s1
6891,s3
6892,s4
6893,s6
6894,s6
6895,s1
6896,s3
6897,s4
6898,s1
6899,s7
6900,s2
6901,s6
6902,s1
6903,s5
6904,s1
6905,s1
6906,s6
6907,s4
6908,s4
6909,s2
6910,s2
6911,s6
6912,s3
6913,s1
6914,s1
6915,s1
6916,s1
6917,s1
6918,s6
6919,s3
6920,s2
6921,s2
6922,s2
6923,s2
6924,s1
6925,s2
6926,s2
6927,s1
6928,s6
6929,s1
6930,s3
6931,s1
6932,s4
6933,s4
6934,s4
6935,s1
6936,s1
6937,s4
6938,s1
6939,s5
6940,s4
6941,s1
6942,s3
6943,s5
6944,s5
6945,s2
6946,s4
6947,s4
6948,s10
6949,s3
6950,s2
6951,s1
6952,s4
6953,s1
6954,s3
6955,s1
6956,s2
6957,s1
6958,s1
6959,s4
6960,s3
6961,s2
6962,s1
6963,s1
6964,s7
6965,s1
6966,s6
6967,s3
6968,s6
6969,s1
6970,s9
6971,s4
6972,s2
6973,s3
6974,s3
6975,s3
6976,s3
6977,s4
6978,s1
6979,s2
6980,s4
6981,s2
6982,s6
6983,s1
6984,s1
6985,s6
6986,s1
6987,s1
6988,s6
6989,s6
6990,s6
6991,s4
6992,s3
6993,s4
6994,s6
6995,s6
6996,s1
6997,s2
6998,s6
6999,s6
7000,s2
7001,s2
7002,s3
7003,s6
7004,s6
7005,s6
7006,s6
7007,s4
7008,s2
7009,s2
7010,s4
7011,s1
7012,s4
7013,s1
7014,s6
7015,s6
7016,s2
7017,s3
7018,s1
7019,s6
7020,s4
7021,s1
7022,s1
7023,s4
7024,s5
7025,s3
7026,s3
7027,s3
7028,s1
7029,s1
7030,s4
7031,s4
7032,s4
7033,s1
7034,s2
7035,s6
7036,s1
7037,s2
7038,s6
7039,s6
7040,s4
7041,s12
7042,s4
7043,s1
7044,s1
7045,s1
7046,s5
7047,s3
7048,s6
7049,s3
7050,s1
7051,s4
7052,s1
7053,s6
7054,s6
7055,s4
7056,s5
7057,s3
7058,s1
7059,s1
7060,s4
7061,s1
7062,s4
7063,s3
7064,s4
7065,s2
7066,s2
7067,s3
7068,s4
7069,s6
7070,s2
7071,s1
7072,s4
7073,s2
7074,s4
7075,s2
7076,s6
7077,s4
7078,s2
7079,s2
7080,s3
7081,s3
7082,s4
7083,s4
7084,s5
7085,s1
7086,s2
7087,s1
7088,s5
7089,s1
7090,s1
7091,s1
7092,s1
7093,s8
7094,s4
7095,s3
7096,s6
7097,s4
7098,s1
7099,s3
7100,s5
7101,s1
7102,s1
7103,s4
7104,s7
7105,s4
7106,s3
7107,s1
7108,s4
7109,s1
7110,s1
7111,s1
7112,s6
7113,s2
7114,s8
7115,s1
7116,s2
7117,s1
7118,s4
7119,s3
7120,s1
7121,s5
7122,s2
7123,s1
7124,s4
7125,s1
7126,s3
7127,s6
7128,s4
7129,s6
7130,s4
7131,s2
7132,s1
7133,s1
7134,s3
7135,s1
7136,s5
7137,s4
7138,s1
7139,s7
7140,s2
7141,s5
7142,s3
7143,s2
7144,s2
7145,s1
7146,s3
7147,s8
7148,s1
7149,s3
7150,s4
7151,s1
7152,s4
7153,s2
7154,s6
7155,s7
7156,s1
7157,s6
7158,s4
7159,s2
7160,s6
7161,s6
7162,s6
7163,s1
7164,s1
7165,s8
7166,s1
7167,s4
7168,s1
7169,s6
7170,s1
7171,s6
7172,s2
7173,s2
7174,s2
7175,s5
7176,s5
7177,s5
7178,s3
7179,s3
7180,s3
7181,s3
7182,s3
7183,s1
7184,s4
7185,s1
7186,s2
7187,s4
7188,s5
7189,s2
7190,s4
7191,s1
7192,s6
7193,s3
7194,s4
7195,s2
7196,s2
7197,s1
7198,s1
7199,s3
7200,s6
7201,s5
7202,s2
7203,s3
7204,s1
7205,s1
7206,s5
7207,s4
7208,s5
7209,s1
7210,s6
7211,s1
7212,s3
7213,s1
7214,s4
7215,s3
7216,s1
7217,s3
7218,s1
7219,s2
7220,s2
7221,s2
7222,s2
7223,s7
7224,s2
7225,s3
7226,s3
7227,s2
7228,s7
7229,s4
7230,s6
7231,s2
7232,s4
7233,s1
7234,s5
7235,s2
7236,s4
7237,s2
7238,s4
7239,s5
7240,s2
7241,s6
7242,s6
7243,s1
7244,s4
7245,s2
7246,s4
7247,s6
7248,s3
7249,s5
7250,s4
7251,s3
7252,s3
7253,s6
7254,s6
7255,s1
7256,s1
7257,s4
7258,s2
7259,s3
7260,s1
7261,s3
7262,s1
7263,s4
7264,s2
7265,s6
7266,s3
7267,s8
7268,s1
7269,s1
7270,s4
7271,s7
7272,s6
7273,s7
7274,s2
7275,s1
7276,s1
7277,s1
7278,s2
7279,s3
7280,s1
7281,s2
7282,s1
7283,s1
7284,s1
7285,s6
7286,s2
7287,s1
7288,s3
7289,s4
7290,s1
7291,s3
7292,s2
7293,s1
7294,s4
7295,s4
7296,s1
7297,s1
7298,s6
7299,s1
7300,s1
7301,s4
7302,s1
7303,s4
7304,s6
7305,s3
7306,s1
7307,s1
7308,s6
7309,s3
7310,s1
7311,s4
7312,s1
7313,s4
7314,s2
7315,s1
7316,s2
7317,s2
7318,s5
7319,s4
7320,s1
7321,s4
7322,s4
7323,s6
7324,s5
7325,s1
7326,s4
7327,s1
7328,s6
7329,s6
7330,s5
7331,s1
7332,s1
7333,s1
7334,s4
7335,s2
7336,s8
7337,s4
7338,s1
7339,s1
7340,s6
7341,s6
7342,s6
7343,s2
7344,s4
7345,s1
7346,s1
7347,s2
7348,s3
7349,s1
7350,s4
7351,s6
7352,s4
7353,s3
7354,s1
7355,s2
7356,s1
7357,s4
7358,s5
7359,s3
7360,s4
7361,s3
7362,s1
7363,s1
7364,s3
7365,s6
7366,s6
7367,s3
7368,s8
7369,s6
7370,s1
7371,s1
7372,s1
7373,s4
7374,s5
7375,s5
7376,s5
7377,s5
7378,s1
7379,s1
7380,s1
7381,s1
7382,s3
7383,s4
7384,s1
7385,s2
7386,s3
7387,s4
7388,s2
7389,s2
7390,s6
7391,s1
7392,s1
7393,s1
7394,s1
7395,s6
7396,s1
7397,s1
7398,s1
7399,s3
7400,s4
7401,s1
7402,s5
7403,s4
7404,s2
7405,s8
7406,s1
7407,s3
7408,s8
7409,s1
7410,s1
7411,s1
7412,s2
7413,s4
7414,s2
7415,s4
7416,s5
7417,s1
7418,s5
7419,s5
7420,s5
7421,s4
7422,s3
7423,s4
7424,s6
7425,s1
7426,s5
7427,s1
7428,s1
7429,s1
7430,s1
7431,s1
7432,s5
7433,s4
7434,s2
7435,s2
7436,s1
7437,s1
7438,s1
7439,s2
7440,s4
7441,s5
7442,s3
7443,s3
7444,s1
7445,s3
7446,s4
7447,s3
7448,s1
7449,s2
7450,s1
7451,s1
7452,s1
7453,s1
7454,s1
7455,s1
7456,s7
7457,s5
7458,s1
7459,s1
7460,s1
7461,s3
7462,s3
7463,s6
7464,s4
7465,s4
7466,s6
7467,s5
7468,s3
7469,s1
7470,s1
7471,s6
7472,s6
7473,s6
7474,s6
7475,s5
7476,s1
7477,s3
7478,s1
7479,s3
7480,s8
7481,s1
7482,s1
7483,s4
7484,s5
7485,s1
7486,s2
7487,s1
7488,s1
7489,s4
7490,s1
7491,s3
7492,s1
7493,s2
7494,s6
7495,s1
7496,s1
7497,s1
7498,s1
7499,s7
7500,s1
7501,s1
7502,s4
7503,s3
7504,s1
7505,s2
7506,s4
7507,s6
7508,s4
7509,s1
7510,s1
7511,s1
7512,s2
7513,s6
7514,s1
7515,s1
7516,s7
7517,s2
7518,s2
7519,s4
7520,s3
7521,s4
7522,s3
7523,s1
7524,s2
7525,s3
7526,s3
7527,s5
7528,s2
7529,s4
7530,s2
7531,s1
7532,s6
7533,s2
7534,s2
7535,s1
7536,s2
7537,s2
7538,s1
7539,s1
7540,s2
7541,s2
7542,s1
7543,s6
7544,s6
7545,s6
7546,s6
7547,s1
7548,s1
7549,s2
7550,s2
7551,s1
7552,s1
7553,s1
7554,s8
7555,s1
7556,s4
7557,s4
7558,s2
7559,s2
7560,s1
7561,s3
7562,s6
7563,s3
7564,s1
7565,s3
7566,s2
7567,s6
7568,s1
7569,s3
7570,s1
7571,s6
7572,s1
7573,s2
7574,s1
7575,s3
7576,s1
7577,s14
7578,s1
7579,s4
7580,s3
7581,s5
7582,s1
7583,s4
7584,s6
7585,s2
7586,s4
7587,s6
7588,s1
7589,s4
7590,s1
7591,s3
7592,s3
7593,s1
7594,s5
7595,s1
7596,s3
7597,s3
7598,s3
7599,s1
7600,s3
7601,s6
7602,s1
7603,s3
7604,s2
7605,s6
7606,s1
7607,s2
7608,s4
7609,s3
7610,s4
7611,s1
7612,s5
7613,s6
7614,s1
7615,s2
7616,s6
7617,s4
7618,s6
7619,s1
7620,s1
7621,s1
7622,s3
7623,s4
7624,s1
7625,s4
7626,s1
7627,s3
7628,s1
7629,s7
7630,s2
7631,s3
7632,s1
7633,s1
7634,s6
7635,s1
7636,s6
7637,s2
7638,s2
7639,s1
7640,s4
7641,s2
7642,s8
7643,s8
7644,s4
7645,s2
7646,s2
7647,s6
7648,s8
7649,s4
7650,s3
7651,s3
7652,s4
7653,s9
7654,s4
7655,s1
7656,s2
7657,s6
7658,s6
7659,s6
7660,s6
7661,s1
7662,s4
7663,s6
7664,s1
7665,s4
7666,s7
7667,s4
7668,s5
7669,s4
7670,s2
7671,s2
7672,s1
7673,s1
7674,s7
7675,s7
7676,s4
7677,s1
7678,s3
7679,s6
7680,s1
7681,s2
7682,s4
7683,s3
7684,s6
7685,s2
7686,s4
7687,s4
7688,s3
7689,s6
7690,s3
7691,s2
7692,s1
7693,s6
7694,s4
7695,s4
7696,s2
7697,s1
7698,s1
7699,s1
7700,s3
7701,s2
7702,s1
7703,s1
7704,s3
7705,s5
7706,s1
7707,s4
7708,s5
7709,s5
7710,s5
7711,s3
7712,s3
7713,s3
7714,s2
7715,s1
7716,s1
7717,s5
7718,s1
7719,s2
7720,s1
7721,s1
7722,s1
7723,s2
7724,s6
7725,s4
7726,s1
7727,s4
7728,s1
7729,s3
7730,s4
7731,s2
7732,s6
7733,s2
7734,s4
7735,s1
7736,s2
7737,s2
7738,s2
7739,s2
7740,s1
7741,s4
7742,s5
7743,s8
7744,s7
7745,s6
7746,s2
7747,s4
7748,s4
7749,s3
7750,s7
7751,s1
7752,s6
7753,s6
7754,s1
7755,s4
7756,s6
7757,s6
7758,s6
7759,s3
7760,s4
7761,s1
7762,s6
7763,s1
7764,s1
7765,s1
7766,s1
7767,s4
7768,s1
7769,s1
7770,s3
7771,s1
7772,s6
7773,s5
7774,s3
7775,s3
7776,s1
7777,s4
7778,s1
7779,s5
7780,s1
7781,s5
7782,s1
7783,s1
7784,s4
7785,s4
7786,s1
7787,s4
7788,s8
7789,s5
7790,s4
7791,s2
7792,s1
7793,s1
7794,s1
7795,s1
7796,s2
7797,s4
7798,s4
7799,s1
7800,s1
7801,s1
7802,s1
7803,s1
7804,s1
7805,s2
7806,s4
7807,s8
7808,s4
7809,s1
7810,s1
7811,s1
7812,s1
7813,s1
7814,s7
7815,s4
7816,s2
7817,s4
7818,s1
7819,s1
7820,s3
7821,s2
7822,s1
7823,s2
7824,s1
7825,s2
7826,s3
7827,s6
7828,s6
7829,s2
7830,s1
7831,s3
7832,s6
7833,s6
7834,s6
7835,s1
7836,s4
7837,s4
7838,s4
7839,s4
7840,s4
7841,s1
7842,s6
7843,s4
7844,s1
7845,s7
7846,s5
7847,s1
7848,s3
7849,s4
7850,s4
7851,s5
7852,s5
7853,s1
7854,s6
7855,s6
7856,s3
7857,s5
7858,s6
7859,s6
7860,s5
7861,s1
7862,s4
7863,s1
7864,s8
7865,s3
7866,s4
7867,s1
7868,s1
7869,s6
7870,s6
7871,s1
7872,s1
7873,s4
7874,s6
7875,s6
7876,s1
7877,s4
7878,s1
7879,s4
7880,s2
7881,s1
7882,s1
7883,s4
7884,s3
7885,s3
7886,s3
7887,s4
7888,s3
7889,s6
7890,s3
7891,s5
7892,s2
7893,s4
7894,s1
7895,s4
7896,s3
7897,s1
7898,s1
7899,s6
7900,s3
7901,s7
7902,s7
7903,s2
7904,s6
7905,s2
7906,s4
7907,s2
7908,s5
7909,s1
7910,s6
7911,s1
7912,s3
7913,s2
7914,s5
7915,s3
7916,s6
7917,s6
7918,s6
7919,s4
7920,s4
7921,s3
7922,s1
7923,s6
7924,s1
7925,s6
7926,s4
7927,s6
7928,s1
7929,s1
7930,s1
7931,s6
7932,s6
7933,s6
7934,s1
7935,s6
7936,s6
7937,s3
7938,s4
7939,s4
7940,s4
7941,s6
7942,s2
7943,s5
7944,s1
7945,s1
7946,s1
7947,s1
7948,s6
7949,s4
7950,s4
7951,s2
7952,s2
7953,s2
7954,s4
7955,s4
7956,s1
7957,s7
7958,s3
7959,s4
7960,s2
7961,s1
7962,s3
7963,s2
7964,s1
7965,s4
7966,s4
7967,s2
7968,s4
7969,s3
7970,s4
7971,s3
7972,s4
7973,s2
7974,s1
7975,s4
7976,s4
7977,s3
7978,s1
7979,s4
7980,s3
7981,s1
7982,s1
7983,s1
7984,s1
7985,s1
7986,s7
7987,s7
7988,s6
7989,s2
7990,s3
7991,s6
7992,s6
7993,s6
7994,s4
7995,s4
7996,s2
7997,s4
7998,s3
7999,s3
8000,s1
8001,s4
8002,s3
8003,s7
8004,s7
8005,s1
8006,s4
8007,s2
8008,s4
8009,s6
8010,s7
8011,s1
8012,s1
8013,s6
8014,s6
8015,s2
8016,s2
8017,s2
8018,s1
8019,s3
8020,s1
8021,s1
8022,s1
8023,s1
8024,s7
8025,s3
8026,s2
8027,s1
8028,s1
8029,s3
8030,s4
8031,s1
8032,s4
8033,s5
8034,s5
8035,s1
8036,s2
8037,s1
8038,s1
8039,s3
8040,s3
8041,s6
8042,s2
8043,s1
8044,s2
8045,s1
8046,s2
8047,s2
8048,s1
8049,s2
8050,s1
8051,s3
8052,s4
8053,s3
8054,s2
8055,s6
8056,s6
8057,s4
8058,s4
8059,s6
8060,s4
8061,s6
8062,s6
8063,s6
8064,s4
8065,s6
8066,s6
8067,s13
8068,s1
8069,s2
8070,s3
8071,s2
8072,s1
8073,s1
8074,s1
8075,s4
8076,s4
8077,s3
8078,s3
8079,s7
8080,s4
8081,s4
8082,s4
8083,s3
8084,s1
8085,s3
8086,s2
8087,s1
8088,s1
8089,s3
8090,s2
8091,s7
8092,s7
8093,s4
8094,s2
8095,s5
8096,s3
8097,s1
8098,s1
8099,s3
8100,s6
8101,s4
8102,s3
8103,s1
8104,s4
8105,s1
8106,s2
8107,s1
8108,s1
8109,s6
8110,s6
8111,s6
8112,s6
8113,s1
8114,s1
8115,s4
8116,s4
8117,s1
8118,s5
8119,s4
8120,s1
8121,s6
8122,s2
8123,s1
8124,s6
8125,s6
8126,s1
8127,s4
8128,s1
8129,s1
8130,s1
8131,s2
8132,s2
8133,s3
8134,s3
8135,s2
8136,s2
8137,s1
8138,s4
8139,s1
8140,s4
8141,s2
8142,s2
8143,s4
8144,s6
8145,s6
8146,s1
8147,s2
8148,s2
8149,s1
8150,s3
8151,s1
8152,s4
8153,s4
8154,s1
8155,s3
8156,s4
8157,s4
8158,s2
8159,s1
8160,s2
8161,s8
8162,s7
8163,s3
8164,s1
8165,s2
8166,s7
8167,s3
8168,s2
8169,s1
8170,s6
8171,s2
8172,s2
8173,s5
8174,s4
8175,s3
8176,s3
8177,s6
8178,s8
8179,s1
8180,s4
8181,s5
8182,s1
8183,s2
8184,s1
8185,s3
8186,s5
8187,s4
8188,s4
8189,s3
8190,s3
8191,s2
8192,s1
8193,s1
8194,s4
8195,s3
8196,s1
8197,s1
8198,s4
8199,s2
8200,s4
8201,s5
8202,s1
8203,s3
8204,s8
8205,s1
8206,s4
8207,s4
8208,s4
8209,s4
8210,s1
8211,s1
8212,s1
8213,s3
8214,s3
8215,s2
8216,s6
8217,s10
8218,s2
8219,s2
8220,s6
8221,s1
8222,s1
8223,s1
8224,s4
8225,s6
8226,s3
8227,s3
8228,s5
8229,s5
8230,s5
8231,s1
8232,s2
8233,s3
8234,s6
8235,s6
8236,s5
8237,s1
8238,s4
8239,s4
8240,s2
8241,s2
8242,s2
8243,s1
8244,s3
8245,s2
8246,s2
8247,s1
8248,s4
8249,s4
8250,s1
8251,s2
8252,s1
8253,s4
8254,s1
8255,s1
8256,s2
8257,s6
8258,s1
8259,s7
8260,s8
8261,s8
8262,s4
8263,s4
8264,s6
8265,s1
8266,s4
8267,s4
8268,s1
8269,s3
8270,s2
8271,s1
8272,s6
8273,s6
8274,s1
8275,s4
8276,s3
8277,s1
8278,s1
8279,s1
8280,s2
8281,s1
8282,s3
8283,s7
8284,s1
8285,s1
8286,s1
8287,s1
8288,s6
8289,s6
8290,s1
8291,s4
8292,s1
8293,s1
8294,s1
8295,s1
8296,s2
8297,s1
8298,s1
8299,s2
8300,s2
8301,s6
8302,s4
8303,s1
8304,s1
8305,s1
8306,s4
8307,s3
8308,s2
8309,s1
8310,s4
8311,s1
8312,s4
8313,s6
8314,s1
8315,s1
8316,s1
8317,s1
8318,s5
8319,s3
8320,s4
8321,s4
8322,s6
8323,s2
8324,s3
8325,s1
8326,s2
8327,s1
8328,s1
8329,s1
8330,s5
8331,s5
8332,s2
8333,s1
8334,s2
8335,s7
8336,s3
8337,s6
8338,s5
8339,s6
8340,s1
8341,s1
8342,s4
8343,s3
8344,s1
8345,s1
8346,s4
8347,s3
8348,s2
8349,s2
8350,s3
8351,s1
8352,s6
8353,s1
8354,s4
8355,s4
8356,s5
8357,s4
8358,s6
8359,s6
8360,s6
8361,s3
8362,s1
8363,s3
8364,s6
8365,s1
8366,s3
8367,s3
8368,s5
8369,s1
8370,s1
8371,s5
8372,s3
8373,s4
8374,s5
8375,s6
8376,s1
8377,s2
8378,s7
8379,s2
8380,s4
8381,s1
8382,s7
8383,s6
8384,s3
8385,s6
8386,s6
8387,s1
8388,s2
8389,s2
8390,s6
8391,s2
8392,s1
8393,s3
8394,s3
8395,s1
8396,s5
8397,s4
8398,s6
8399,s4
8400,s1
8401,s3
8402,s4
8403,s1
8404,s1
8405,s1
8406,s4
8407,s4
8408,s6
8409,s6
8410,s1
8411,s6
8412,s6
8413,s5
8414,s1
8415,s1
8416,s4
8417,s2
8418,s4
8419,s1
8420,s6
8421,s4
8422,s3
8423,s1
8424,s1
8425,s3
8426,s1
8427,s1
8428,s1
8429,s2
8430,s4
8431,s4
8432,s2
8433,s2
8434,s6
8435,s1
8436,s2
8437,s1
8438,s2
8439,s7
8440,s1
8441,s1
8442,s1
8443,s2
8444,s1
8445,s1
8446,s6
8447,s6
8448,s1
8449,s8
8450,s3
8451,s8
8452,s8
8453,s4
8454,s1
8455,s1
8456,s8
8457,s1
8458,s2
8459,s3
