crash_id,speed_id
8460,s1
8461,s1
8462,s2
8463,s3
8464,s1
8465,s3
8466,s4
8467,s1
8468,s4
8469,s5
8470,s2
8471,s4
8472,s2
8473,s2
8474,s1
8475,s1
8476,s3
8477,s2
8478,s5
8479,s3
8480,s6
8481,s4
8482,s5
8483,s1
8484,s5
8485,s2
8486,s1
8487,s8
8488,s8
8489,s4
8490,s5
8491,s3
8492,s1
8493,s2
8494,s6
8495,s6
8496,s1
8497,s1
8498,s1
8499,s5
8500,s3
8501,s1
8502,s2
8503,s4
8504,s4
8505,s1
8506,s1
8507,s1
8508,s1
8509,s3
8510,s1
8511,s1
8512,s4
8513,s1
8514,s1
8515,s1
8516,s5
8517,s6
8518,s1
8519,s4
8520,s8
8521,s2
8522,s4
8523,s3
8524,s10
8525,s1
8526,s6
8527,s1
8528,s4
8529,s4
8530,s4
8531,s6
8532,s6
8533,s2
8534,s1
8535,s1
8536,s7
8537,s1
8538,s2
8539,s6
8540,s10
8541,s6
8542,s2
8543,s6
8544,s6
8545,s6
8546,s1
8547,s6
8548,s6
8549,s6
8550,s1
8551,s4
8552,s4
8553,s6
8554,s1
8555,s5
8556,s2
8557,s1
8558,s1
8559,s1
8560,s5
8561,s2
8562,s4
8563,s1
8564,s2
8565,s6
8566,s6
8567,s5
8568,s1
8569,s2
8570,s3
8571,s2
8572,s6
8573,s10
8574,s1
8575,s6
8576,s3
8577,s3
8578,s3
8579,s2
8580,s3
8581,s1
8582,s1
8583,s1
8584,s4
8585,s4
8586,s1
8587,s1
8588,s4
8589,s6
8590,s8
8591,s3
8592,s6
8593,s2
8594,s4
8595,s3
8596,s1
8597,s4
8598,s1
8599,s6
8600,s6
8601,s2
8602,s10
8603,s2
8604,s1
8605,s7
8606,s3
8607,s2
8608,s3
8609,s4
8610,s6
8611,s3
8612,s2
8613,s2
8614,s2
8615,s2
8616,s5
8617,s6
8618,s10
8619,s10
8620,s3
8621,s4
8622,s5
8623,s6
8624,s2
8625,s2
8626,s4
8627,s6
8628,s1
8629,s4
8630,s1
8631,s6
8632,s6
8633,s2
8634,s2
8635,s1
8636,s1
8637,s8
8638,s4
8639,s6
8640,s1
8641,s1
8642,s1
8643,s1
8644,s2
8645,s3
8646,s4
8647,s3
8648,s1
8649,s5
8650,s1
8651,s1
8652,s3
8653,s3
8654,s2
8655,s6
8656,s6
8657,s8
8658,s6
8659,s6
8660,s2
8661,s6
8662,s9
8663,s6
8664,s7
8665,s1
8666,s1
8667,s2
8668,s3
8669,s4
8670,s4
8671,s4
8672,s6
8673,s6
8674,s6
8675,s6
8676,s6
8677,s6
8678,s2
8679,s6
8680,s6
8681,s10
8682,s3
8683,s1
8684,s1
8685,s2
8686,s6
8687,s6
8688,s6
8689,s6
8690,s3
8691,s2
8692,s3
8693,s1
8694,s6
8695,s4
8696,s3
8697,s4
8698,s5
8699,s2
8700,s2
8701,s3
8702,s6
8703,s1
8704,s1
8705,s2
8706,s3
8707,s4
8708,s6
8709,s7
8710,s5
8711,s6
8712,s6
8713,s6
8714,s1
8715,s5
8716,s1
8717,s2
8718,s2
8719,s1
8720,s2
8721,s6
8722,s1
8723,s1
8724,s1
8725,s4
8726,s5
8727,s5
8728,s4
8729,s1
8730,s3
8731,s3
8732,s5
8733,s6
8734,s4
8735,s4
8736,s2
8737,s1
8738,s1
8739,s4
8740,s3
8741,s2
8742,s2
8743,s1
8744,s6
8745,s1
8746,s1
8747,s1
8748,s3
8749,s7
8750,s4
8751,s1
8752,s1
8753,s2
8754,s6
8755,s4
8756,s2
8757,s8
8758,s7
8759,s2
8760,s5
8761,s5
8762,s4
8763,s2
8764,s8
8765,s1
8766,s1
8767,s1
8768,s6
8769,s2
8770,s8
8771,s5
8772,s4
8773,s4
8774,s1
8775,s7
8776,s4
8777,s5
8778,s6
8779,s1
8780,s1
8781,s8
8782,s2
8783,s2
8784,s3
8785,s1
8786,s4
8787,s2
8788,s5
8789,s1
8790,s6
8791,s2
8792,s4
8793,s4
8794,s1
8795,s1
8796,s1
8797,s4
8798,s1
8799,s4
8800,s2
8801,s1
8802,s4
8803,s5
8804,s1
8805,s1
8806,s10
8807,s1
8808,s6
8809,s6
8810,s3
8811,s1
8812,s2
8813,s6
8814,s4
8815,s1
8816,s2
8817,s1
8818,s3
8819,s1
8820,s6
8821,s1
8822,s5
8823,s1
8824,s4
8825,s8
8826,s8
8827,s8
8828,s8
8829,s3
8830,s4
8831,s1
8832,s2
8833,s6
8834,s4
8835,s6
8836,s1
8837,s6
8838,s6
8839,s2
8840,s2
8841,s4
8842,s4
8843,s6
8844,s2
8845,s6
8846,s3
8847,s2
8848,s6
8849,s6
8850,s2
8851,s5
8852,s1
8853,s8
8854,s6
8855,s6
8856,s2
8857,s2
8858,s3
8859,s4
8860,s3
8861,s1
8862,s1
8863,s2
8864,s6
8865,s3
8866,s1
8867,s10
8868,s3
8869,s1
8870,s1
8871,s6
8872,s1
8873,s3
8874,s2
8875,s7
8876,s8
8877,s6
8878,s6
8879,s2
8880,s8
8881,s1
8882,s5
8883,s3
8884,s6
8885,s3
8886,s6
8887,s3
8888,s1
8889,s1
8890,s1
8891,s7
8892,s2
8893,s3
8894,s3
8895,s4
8896,s1
8897,s3
8898,s1
8899,s1
8900,s6
8901,s1
8902,s3
8903,s6
8904,s6
8905,s2
8906,s6
8907,s1
8908,s8
8909,s1
8910,s3
8911,s8
8912,s5
8913,s3
8914,s6
8915,s4
8916,s1
8917,s1
8918,s4
8919,s1
8920,s5
8921,s1
8922,s1
8923,s4
8924,s4
8925,s4
8926,s4
8927,s4
8928,s1
8929,s1
8930,s2
8931,s2
8932,s3
8933,s1
8934,s8
8935,s6
8936,s1
8937,s2
8938,s2
8939,s6
8940,s3
8941,s3
8942,s1
8943,s4
8944,s5
8945,s1
8946,s3
8947,s6
8948,s2
8949,s3
8950,s1
8951,s1
8952,s3
8953,s1
8954,s1
8955,s2
8956,s3
8957,s1
8958,s1
8959,s1
8960,s3
8961,s3
8962,s5
8963,s4
8964,s4
8965,s3
8966,s4
8967,s4
8968,s1
8969,s1
8970,s1
8971,s1
8972,s2
8973,s2
8974,s6
8975,s4
8976,s5
8977,s3
8978,s1
8979,s6
8980,s8
8981,s2
8982,s3
8983,s6
8984,s2
8985,s2
8986,s4
8987,s1
8988,s2
8989,s6
8990,s1
8991,s2
8992,s8
8993,s3
8994,s3
8995,s6
8996,s5
8997,s2
8998,s3
8999,s6
9000,s6
9001,s6
9002,s6
9003,s1
9004,s3
9005,s3
9006,s1
9007,s1
9008,s8
9009,s5
9010,s3
9011,s2
9012,s2
9013,s3
9014,s3
9015,s2
9016,s7
9017,s6
9018,s6
9019,s5
9020,s3
9021,s1
9022,s6
9023,s3
9024,s1
9025,s2
9026,s1
9027,s5
9028,s2
9029,s4
9030,s1
9031,s1
9032,s1
9033,s4
9034,s1
9035,s1
9036,s3
9037,s2
9038,s4
9039,s1
9040,s1
9041,s6
9042,s6
9043,s6
9044,s2
9045,s1
9046,s4
9047,s4
9048,s3
9049,s1
9050,s6
9051,s6
9052,s6
9053,s6
9054,s6
9055,s3
9056,s3
9057,s1
9058,s2
9059,s1
9060,s2
9061,s4
9062,s1
9063,s4
9064,s1
9065,s3
9066,s2
9067,s1
9068,s1
9069,s4
9070,s8
9071,s2
9072,s3
9073,s1
9074,s1
9075,s6
9076,s2
9077,s2
9078,s6
9079,s6
9080,s7
9081,s6
9082,s6
9083,s4
9084,s3
9085,s7
9086,s1
9087,s1
9088,s6
9089,s1
9090,s6
9091,s4
9092,s4
9093,s6
9094,s1
9095,s4
9096,s1
9097,s6
9098,s4
9099,s2
9100,s2
9101,s1
9102,s6
9103,s2
9104,s6
9105,s2
9106,s1
9107,s10
9108,s8
9109,s3
9110,s2
9111,s6
9112,s1
9113,s6
9114,s3
9115,s3
9116,s6
9117,s6
9118,s4
9119,s4
9120,s2
9121,s4
9122,s5
9123,s6
9124,s1
9125,s6
9126,s3
9127,s6
9128,s6
9129,s1
9130,s8
9131,s8
9132,s8
9133,s1
9134,s4
9135,s1
9136,s1
9137,s1
9138,s1
9139,s1
9140,s3
9141,s1
9142,s2
9143,s2
9144,s6
9145,s4
9146,s4
9147,s8
9148,s3
9149,s6
9150,s2
9151,s3
9152,s2
9153,s10
9154,s1
9155,s2
9156,s4
9157,s6
9158,s6
9159,s1
9160,s3
9161,s1
9162,s6
9163,s6
9164,s3
9165,s5
9166,s3
9167,s3
9168,s3
9169,s1
9170,s2
9171,s3
9172,s2
9173,s3
9174,s1
9175,s6
9176,s2
9177,s2
9178,s1
9179,s4
9180,s4
9181,s3
9182,s4
9183,s4
9184,s1
9185,s4
9186,s1
9187,s7
9188,s4
9189,s3
9190,s2
9191,s6
9192,s5
9193,s6
9194,s6
9195,s4
9196,s4
9197,s4
9198,s6
9199,s4
9200,s1
9201,s1
9202,s3
9203,s3
9204,s1
9205,s6
9206,s6
9207,s3
9208,s6
9209,s1
9210,s6
9211,s6
9212,s1
9213,s6
9214,s4
9215,s4
9216,s2
9217,s6
9218,s3
9219,s6
9220,s3
9221,s5
9222,s6
9223,s6
9224,s6
9225,s10
9226,s7
9227,s1
9228,s4
9229,s1
9230,s3
9231,s1
9232,s2
9233,s2
9234,s2
9235,s2
9236,s4
9237,s3
9238,s6
9239,s6
9240,s1
9241,s2
9242,s2
9243,s1
9244,s8
9245,s1
9246,s2
9247,s4
9248,s2
9249,s1
9250,s6
9251,s6
9252,s1
9253,s6
9254,s4
9255,s3
9256,s1
9257,s1
9258,s1
9259,s2
9260,s6
9261,s6
9262,s1
9263,s6
9264,s2
9265,s6
9266,s10
9267,s4
9268,s1
9269,s4
9270,s4
9271,s6
9272,s6
9273,s4
9274,s6
9275,s1
9276,s2
9277,s1
9278,s1
9279,s8
9280,s4
9281,s1
9282,s1
9283,s1
9284,s2
9285,s1
9286,s6
9287,s3
9288,s1
9289,s2
9290,s2
9291,s5
9292,s2
9293,s1
9294,s2
9295,s6
9296,s6
9297,s6
9298,s4
9299,s1
9300,s1
9301,s1
9302,s2
9303,s2
9304,s6
9305,s6
9306,s1
9307,s4
9308,s4
9309,s1
9310,s3
9311,s4
9312,s2
9313,s1
9314,s6
9315,s2
9316,s4
9317,s2
9318,s4
9319,s6
9320,s1
9321,s3
9322,s1
9323,s1
9324,s5
9325,s4
9326,s2
9327,s3
9328,s6
9329,s6
9330,s6
9331,s8
9332,s1
9333,s6
9334,s4
9335,s3
9336,s1
9337,s4
9338,s7
9339,s1
9340,s1
9341,s5
9342,s5
9343,s5
9344,s5
9345,s2
9346,s1
9347,s1
9348,s1
9349,s1
9350,s1
9351,s2
9352,s2
9353,s1
9354,s4
9355,s3
9356,s3
9357,s1
9358,s6
9359,s8
9360,s8
9361,s2
9362,s16
9363,s4
9364,s1
9365,s6
9366,s3
9367,s4
9368,s4
9369,s4
9370,s1
9371,s1
9372,s4
9373,s4
9374,s1
9375,s1
9376,s1
9377,s1
9378,s4
9379,s6
9380,s6
9381,s6
9382,s1
9383,s1
9384,s6
9385,s1
9386,s4
9387,s4
9388,s3
9389,s8
9390,s3
9391,s6
9392,s1
9393,s2
9394,s2
9395,s6
9396,s1
9397,s4
9398,s1
9399,s1
9400,s1
9401,s1
9402,s1
9403,s4
9404,s4
9405,s4
9406,s1
9407,s5
9408,s4
9409,s1
9410,s2
9411,s1
9412,s2
9413,s6
9414,s1
9415,s2
9416,s6
9417,s1
9418,s2
9419,s3
9420,s5
9421,s1
9422,s4
9423,s4
9424,s4
9425,s4
9426,s6
9427,s6
9428,s1
9429,s1
9430,s1
9431,s3
9432,s1
9433,s1
9434,s1
9435,s1
9436,s5
9437,s1
9438,s2
9439,s1
9440,s3
9441,s7
9442,s5
9443,s6
9444,s6
9445,s1
9446,s2
9447,s3
9448,s3
9449,s2
9450,s2
9451,s3
9452,s2
9453,s2
9454,s2
9455,s1
9456,s6
9457,s6
9458,s1
9459,s1
9460,s4
9461,s4
9462,s3
9463,s5
9464,s4
9465,s6
9466,s2
9467,s1
9468,s1
9469,s1
9470,s6
9471,s6
9472,s4
9473,s4
9474,s1
9475,s1
9476,s5
9477,s6
9478,s8
9479,s2
9480,s1
9481,s2
9482,s4
9483,s4
9484,s5
9485,s4
9486,s3
9487,s4
9488,s4
9489,s4
9490,s2
9491,s1
9492,s1
9493,s3
9494,s1
9495,s2
9496,s4
9497,s2
9498,s4
9499,s1
9500,s1
9501,s1
9502,s6
9503,s2
9504,s2
9505,s5
9506,s2
9507,s2
9508,s2
9509,s1
9510,s1
9511,s1
9512,s6
9513,s6
9514,s2
9515,s1
9516,s1
9517,s4
9518,s4
9519,s1
9520,s9
9521,s6
9522,s4
9523,s2
9524,s6
9525,s6
9526,s3
9527,s2
9528,s5
9529,s1
9530,s1
9531,s1
9532,s2
9533,s1
9534,s1
9535,s8
9536,s1
9537,s5
9538,s4
9539,s6
9540,s4
9541,s2
9542,s1
9543,s2
9544,s3
9545,s3
9546,s1
9547,s3
9548,s4
9549,s4
9550,s2
9551,s8
9552,s4
9553,s1
9554,s3
9555,s5
9556,s2
9557,s2
9558,s1
9559,s8
9560,s3
9561,s2
9562,s1
9563,s1
9564,s4
9565,s1
9566,s3
9567,s1
9568,s6
9569,s1
9570,s4
9571,s2
9572,s1
9573,s1
9574,s4
9575,s1
9576,s1
9577,s1
9578,s3
9579,s1
9580,s5
9581,s4
9582,s2
9583,s4
9584,s6
9585,s4
9586,s3
9587,s4
9588,s8
9589,s8
9590,s8
9591,s6
9592,s6
9593,s4
9594,s6
9595,s2
9596,s3
9597,s4
9598,s1
9599,s3
9600,s2
9601,s1
9602,s6
9603,s1
9604,s2
9605,s5
9606,s5
9607,s5
9608,s5
9609,s5
9610,s4
9611,s1
9612,s1
9613,s4
9614,s2
9615,s2
9616,s1
9617,s3
9618,s4
9619,s3
9620,s3
9621,s1
9622,s4
9623,s4
9624,s2
9625,s8
9626,s1
9627,s6
9628,s3
9629,s3
9630,s8
9631,s1
9632,s2
9633,s2
9634,s6
9635,s6
9636,s6
9637,s2
9638,s2
9639,s2
9640,s2
9641,s1
9642,s2
9643,s4
9644,s1
9645,s3
9646,s2
9647,s1
9648,s2
9649,s6
9650,s2
9651,s1
9652,s5
9653,s3
9654,s5
9655,s4
9656,s4
9657,s3
9658,s1
9659,s4
9660,s3
9661,s1
9662,s2
9663,s6
9664,s6
9665,s5
9666,s1
9667,s2
9668,s8
9669,s2
9670,s2
9671,s5
9672,s6
9673,s3
9674,s3
9675,s5
9676,s4
9677,s4
9678,s1
9679,s6
9680,s6
9681,s1
9682,s6
9683,s4
9684,s1
9685,s2
9686,s2
9687,s4
9688,s4
9689,s6
9690,s5
9691,s6
9692,s1
9693,s1
9694,s1
9695,s4
9696,s5
9697,s6
9698,s2
9699,s2
9700,s2
9701,s3
9702,s6
9703,s1
9704,s1
9705,s1
9706,s5
9707,s1
9708,s2
9709,s2
9710,s3
9711,s1
9712,s4
9713,s3
9714,s1
9715,s5
9716,s5
9717,s1
9718,s1
9719,s1
9720,s3
9721,s1
9722,s6
9723,s4
9724,s3
9725,s2
9726,s1
9727,s1
9728,s1
9729,s4
9730,s6
9731,s3
9732,s1
9733,s1
9734,s4
9735,s1
9736,s1
9737,s3
9738,s1
9739,s2
9740,s1
9741,s2
9742,s5
9743,s7
9744,s1
9745,s1
9746,s2
9747,s6
9748,s6
9749,s1
9750,s2
9751,s1
9752,s4
9753,s1
9754,s3
9755,s4
9756,s1
9757,s3
9758,s4
9759,s4
9760,s4
9761,s2
9762,s3
9763,s6
9764,s3
9765,s4
9766,s2
9767,s3
9768,s1
9769,s1
9770,s1
9771,s4
9772,s6
9773,s6
9774,s4
9775,s1
9776,s6
9777,s3
9778,s6
9779,s3
9780,s10
9781,s10
9782,s3
9783,s1
9784,s2
9785,s8
9786,s1
9787,s1
9788,s4
9789,s4
9790,s1
9791,s1
9792,s6
9793,s6
9794,s2
9795,s2
9796,s1
9797,s1
9798,s5
9799,s1
9800,s1
9801,s1
9802,s4
9803,s1
9804,s6
9805,s4
9806,s5
9807,s5
9808,s1
9809,s4
9810,s3
9811,s3
9812,s3
9813,s6
9814,s6
9815,s2
9816,s4
9817,s6
9818,s6
9819,s3
9820,s4
9821,s2
9822,s2
9823,s1
9824,s8
9825,s3
9826,s4
9827,s1
9828,s4
9829,s3
9830,s6
9831,s3
9832,s6
9833,s2
9834,s6
9835,s6
9836,s6
9837,s1
9838,s1
9839,s8
9840,s8
9841,s4
9842,s4
9843,s1
9844,s1
9845,s4
9846,s2
9847,s2
9848,s1
9849,s2
9850,s2
9851,s4
9852,s6
9853,s5
9854,s1
9855,s6
9856,s2
9857,s6
9858,s1
9859,s1
9860,s1
9861,s1
9862,s1
9863,s1
9864,s3
9865,s2
9866,s3
9867,s2
9868,s1
9869,s6
9870,s1
9871,s1
9872,s1
9873,s3
9874,s3
9875,s4
9876,s4
9877,s2
9878,s4
9879,s2
9880,s2
9881,s1
9882,s1
9883,s1
9884,s8
9885,s1
9886,s1
9887,s1
9888,s4
9889,s7
9890,s8
9891,s1
9892,s1
9893,s2
9894,s4
9895,s4
9896,s4
9897,s1
9898,s5
9899,s3
9900,s3
9901,s1
9902,s6
9903,s2
9904,s4
9905,s4
9906,s6
9907,s1
9908,s6
9909,s3
9910,s4
9911,s8
9912,s6
9913,s1
9914,s5
9915,s1
9916,s2
9917,s6
9918,s1
9919,s1
9920,s1
9921,s1
9922,s1
9923,s1
9924,s1
9925,s1
9926,s6
9927,s3
9928,s4
9929,s5
9930,s8
9931,s8
9932,s4
9933,s2
9934,s5
9935,s1
9936,s3
9937,s3
9938,s1
9939,s1
9940,s1
9941,s5
9942,s2
9943,s2
9944,s4
9945,s4
9946,s4
9947,s3
9948,s2
9949,s6
9950,s8
9951,s6
9952,s6
9953,s2
9954,s1
9955,s1
9956,s1
9957,s4
9958,s4
9959,s1
9960,s3
9961,s4
9962,s4
9963,s2
9964,s4
9965,s3
9966,s4
9967,s4
9968,s4
9969,s3
9970,s2
9971,s1
9972,s1
9973,s1
9974,s4
9975,s1
9976,s2
9977,s4
9978,s1
9979,s4
9980,s7
9981,s1
9982,s6
9983,s1
9984,s6
9985,s1
9986,s2
9987,s1
9988,s4
9989,s1
9990,s10
9991,s5
9992,s7
9993,s4
9994,s2
9995,s1
9996,s1
9997,s4
9998,s2
9999,s2
10000,s6
10001,s6
10002,s2
10003,s1
10004,s1
10005,s2
10006,s1
10007,s1
10008,s2
10009,s2
10010,s6
10011,s6
10012,s4
10013,s2
10014,s4
10015,s7
10016,s6
10017,s6
10018,s2
10019,s8
10020,s2
10021,s4
10022,s1
10023,s1
10024,s1
10025,s1
10026,s1
10027,s5
10028,s2
10029,s3
10030,s3
10031,s4
10032,s4
10033,s4
10034,s2
10035,s4
10036,s1
10037,s12
10038,s5
10039,s1
10040,s6
10041,s3
10042,s3
10043,s6
10044,s1
10045,s5
10046,s5
10047,s3
10048,s4
10049,s4
10050,s4
10051,s3
10052,s7
10053,s5
10054,s6
10055,s1
10056,s2
10057,s7
10058,s6
10059,s6
10060,s6
10061,s1
10062,s1
10063,s3
10064,s1
10065,s4
10066,s4
10067,s3
10068,s1
10069,s5
10070,s6
10071,s6
10072,s2
10073,s1
10074,s2
10075,s2
10076,s3
10077,s1
10078,s1
10079,s1
10080,s1
10081,s2
10082,s1
10083,s6
10084,s2
10085,s6
10086,s5
10087,s5
10088,s3
10089,s6
10090,s6
10091,s6
10092,s1
10093,s4
10094,s1
10095,s1
10096,s2
10097,s2
10098,s1
10099,s7
10100,s3
10101,s3
10102,s4
10103,s3
10104,s1
10105,s1
10106,s4
10107,s4
10108,s4
10109,s7
10110,s2
10111,s1
10112,s4
10113,s4
10114,s3
10115,s4
10116,s2
10117,s2
10118,s6
10119,s5
10120,s5
10121,s1
10122,s4
10123,s1
10124,s1
10125,s1
10126,s8
10127,s2
10128,s1
10129,s1
10130,s2
10131,s1
10132,s4
10133,s6
10134,s6
10135,s1
10136,s1
10137,s3
10138,s6
10139,s6
10140,s2
10141,s3
10142,s7
10143,s1
10144,s1
10145,s1
10146,s1
10147,s3
10148,s4
10149,s1
10150,s5
10151,s2
10152,s1
10153,s6
10154,s6
10155,s1
10156,s5
10157,s1
10158,s7
10159,s5
10160,s1
10161,s4
10162,s4
10163,s2
10164,s2
10165,s4
10166,s6
10167,s6
10168,s6
10169,s6
10170,s4
10171,s6
10172,s6
10173,s6
10174,s3
10175,s1
10176,s3
10177,s6
10178,s6
10179,s1
10180,s6
10181,s4
10182,s3
10183,s1
10184,s1
10185,s1
10186,s1
10187,s1
10188,s1
10189,s3
10190,s1
10191,s1
10192,s1
10193,s2
10194,s3
10195,s3
10196,s8
10197,s6
10198,s3
10199,s3
10200,s6
10201,s6
10202,s1
10203,s2
10204,s6
10205,s6
10206,s6
10207,s6
10208,s6
10209,s4
10210,s1
10211,s4
10212,s6
10213,s6
10214,s6
10215,s1
10216,s6
10217,s3
10218,s6
10219,s4
10220,s3
10221,s1
10222,s6
10223,s3
10224,s4
10225,s1
10226,s6
10227,s6
10228,s1
10229,s2
10230,s6
10231,s3
10232,s5
10233,s6
10234,s4
10235,s2
10236,s6
10237,s1
10238,s2
10239,s6
10240,s3
10241,s4
10242,s4
10243,s3
10244,s2
10245,s6
10246,s8
10247,s4
10248,s6
10249,s1
10250,s4
10251,s1
10252,s4
10253,s2
10254,s5
10255,s6
10256,s6
10257,s4
10258,s6
10259,s4
10260,s6
10261,s5
10262,s6
10263,s6
10264,s6
10265,s3
10266,s1
10267,s3
10268,s4
10269,s3
10270,s1
10271,s12
10272,s4
10273,s6
10274,s6
10275,s5
10276,s4
10277,s6
10278,s1
10279,s8
10280,s6
10281,s6
10282,s6
10283,s6
10284,s4
10285,s1
10286,s6
10287,s6
10288,s4
10289,s6
10290,s1
10291,s1
10292,s4
10293,s1
10294,s1
10295,s1
10296,s1
10297,s6
10298,s5
10299,s6
10300,s1
10301,s2
10302,s2
10303,s3
10304,s5
10305,s4
10306,s4
10307,s6
10308,s1
10309,s4
10310,s7
10311,s4
10312,s1
10313,s6
10314,s4
10315,s4
10316,s2
10317,s5
10318,s6
10319,s6
10320,s6
10321,s6
10322,s3
10323,s6
10324,s1
10325,s8
10326,s4
10327,s4
10328,s6
10329,s1
10330,s5
10331,s6
10332,s8
10333,s4
10334,s5
10335,s2
10336,s6
10337,s4
10338,s6
10339,s2
10340,s6
10341,s6
10342,s6
10343,s6
10344,s5
10345,s1
10346,s1
10347,s5
10348,s8
10349,s3
10350,s6
10351,s8
10352,s5
10353,s1
10354,s6
10355,s4
10356,s3
10357,s4
10358,s6
10359,s6
10360,s2
10361,s4
10362,s6
10363,s1
10364,s6
10365,s6
10366,s4
10367,s4
10368,s6
10369,s4
10370,s1
10371,s1
10372,s6
10373,s3
10374,s5
10375,s6
10376,s4
10377,s3
10378,s1
10379,s6
10380,s6
10381,s6
10382,s3
10383,s4
10384,s4
10385,s4
10386,s5
10387,s4
10388,s1
10389,s1
10390,s6
10391,s1
10392,s8
10393,s4
10394,s1
10395,s5
10396,s3
10397,s3
10398,s6
10399,s4
10400,s1
10401,s7
10402,s2
10403,s4
10404,s1
10405,s1
10406,s3
10407,s6
10408,s3
10409,s4
10410,s1
10411,s1
10412,s1
10413,s4
10414,s4
10415,s2
10416,s6
10417,s1
10418,s3
10419,s6
10420,s6
10421,s6
10422,s6
10423,s6
10424,s6
10425,s4
10426,s2
10427,s4
10428,s2
10429,s1
10430,s2
10431,s1
10432,s6
10433,s6
10434,s4
10435,s6
10436,s6
10437,s3
10438,s4
10439,s1
10440,s8
10441,s1
10442,s1
10443,s4
10444,s1
10445,s6
10446,s5
10447,s6
10448,s4
10449,s6
10450,s4
10451,s6
10452,s6
10453,s3
10454,s8
10455,s1
10456,s6
10457,s1
10458,s6
10459,s6
10460,s8
10461,s8
10462,s2
10463,s4
10464,s6
10465,s8
10466,s5
10467,s6
10468,s6
10469,s5
10470,s6
10471,s2
10472,s6
10473,s6
10474,s6
10475,s6
10476,s1
10477,s4
10478,s2
10479,s3
10480,s2
10481,s4
10482,s6
10483,s1
10484,s5
10485,s1
10486,s6
10487,s2
10488,s3
10489,s6
10490,s1
