crash_id,vehicle_id
1,v1
2,v1
3,v1
4,v1
5,v1
6,v1
7,v1
8,v1
9,v1
10,v1
11,v1
12,v2
13,v1
14,v1
15,v2
16,v1
17,v1
18,v1
19,v1
20,v1
21,v3
22,v1
23,v1
24,v1
25,v1
26,v1
27,v1
28,v1
29,v1
30,v1
31,v4
32,v1
33,v1
34,v1
35,v1
36,v2
37,v1
38,v1
39,v1
40,v1
41,v1
42,v1
43,v1
44,v1
45,v1
46,v1
47,v1
48,v1
49,v1
50,v1
51,v1
52,v1
53,v1
54,v1
55,v1
56,v2
57,v1
58,v1
59,v2
60,v1
61,v1
62,v1
63,v1
64,v5
65,v6
66,v2
67,v1
68,v1
69,v1
70,v1
71,v1
72,v2
73,v1
74,v1
75,v1
76,v1
77,v1
78,v1
79,v1
80,v1
81,v1
82,v1
83,v1
84,v1
85,v1
86,v1
87,v1
88,v1
89,v1
90,v2
91,v1
92,v1
93,v1
94,v1
95,v1
96,v1
97,v1
98,v1
99,v1
100,v2
101,v1
102,v1
103,v1
104,v1
105,v1
106,v1
107,v1
108,v1
109,v1
110,v6
111,v1
112,v1
113,v1
114,v1
115,v1
116,v1
117,v1
118,v1
119,v2
120,v2
121,v1
122,v5
123,v1
124,v1
125,v1
126,v1
127,v1
128,v1
129,v1
130,v1
131,v1
132,v5
133,v5
134,v1
135,v1
136,v1
137,v1
138,v1
139,v6
140,v2
141,v1
142,v1
143,v4
144,v1
145,v2
146,v2
147,v1
148,v1
149,v1
150,v1
151,v1
152,v2
153,v4
154,v1
155,v1
156,v1
157,v1
158,v1
159,v1
160,v1
161,v2
162,v2
163,v4
164,v2
165,v1
166,v2
167,v4
168,v4
169,v1
170,v1
171,v1
172,v1
173,v2
174,v1
175,v1
176,v1
177,v1
178,v1
179,v1
180,v1
181,v1
182,v4
183,v1
184,v1
185,v1
186,v1
187,v1
188,v2
189,v1
190,v1
191,v1
192,v2
193,v1
194,v1
195,v4
196,v1
197,v1
198,v1
199,v1
200,v1
201,v1
202,v1
203,v1
204,v1
205,v1
206,v1
207,v1
208,v1
209,v1
210,v1
211,v1
212,v1
213,v1
214,v1
215,v1
216,v1
217,v1
218,v1
219,v1
220,v1
221,v1
222,v1
223,v1
224,v1
225,v6
226,v6
227,v1
228,v1
229,v1
230,v1
231,v1
232,v1
233,v1
234,v1
235,v1
236,v1
237,v1
238,v1
239,v1
240,v1
241,v1
242,v1
243,v1
244,v1
245,v1
246,v1
247,v1
248,v1
249,v1
250,v1
251,v1
252,v1
253,v1
254,v1
255,v1
256,v1
257,v1
258,v4
259,v1
260,v1
261,v6
262,v1
263,v1
264,v1
265,v1
266,v1
267,v1
268,v1
269,v1
270,v1
271,v1
272,v1
273,v1
274,v1
275,v1
276,v1
277,v1
278,v1
279,v1
280,v1
281,v1
282,v1
283,v1
284,v1
285,v1
286,v1
287,v1
288,v1
289,v1
290,v1
291,v1
292,v1
293,v1
294,v1
295,v1
296,v1
297,v1
298,v1
299,v4
300,v1
301,v1
302,v1
303,v1
304,v1
305,v1
306,v2
307,v1
308,v1
309,v1
310,v1
311,v1
312,v1
313,v4
314,v1
315,v1
316,v1
317,v1
318,v1
319,v1
320,v1
321,v1
322,v1
323,v1
324,v1
325,v2
326,v1
327,v1
328,v1
329,v1
330,v1
331,v1
332,v1
333,v1
334,v5
335,v1
336,v1
337,v1
338,v1
339,v1
340,v1
341,v1
342,v1
343,v4
344,v4
345,v1
346,v1
347,v1
348,v1
349,v1
350,v1
351,v1
352,v1
353,v1
354,v1
355,v1
356,v1
357,v1
358,v1
359,v1
360,v1
361,v1
362,v1
363,v1
364,v1
365,v1
366,v1
367,v1
368,v1
369,v1
370,v1
371,v1
372,v1
373,v1
374,v1
375,v1
376,v1
377,v1
378,v4
379,v4
380,v1
381,v1
382,v1
383,v1
384,v1
385,v2
386,v1
387,v4
388,v1
389,v1
390,v1
391,v1
392,v1
393,v1
394,v1
395,v4
396,v2
397,v1
398,v1
399,v1
400,v1
401,v1
402,v1
403,v1
404,v1
405,v1
406,v1
407,v1
408,v4
409,v1
410,v1
411,v1
412,v1
413,v5
414,v2
415,v1
416,v1
417,v4
418,v1
419,v1
420,v1
421,v1
422,v2
423,v2
424,v1
425,v1
426,v1
427,v1
428,v1
429,v2
430,v1
431,v1
432,v1
433,v1
434,v1
435,v1
436,v1
437,v1
438,v1
439,v1
440,v4
441,v1
442,v1
443,v1
444,v1
445,v1
446,v1
447,v1
448,v1
449,v1
450,v1
451,v1
452,v1
453,v1
454,v1
455,v1
456,v1
457,v2
458,v1
459,v1
460,v4
461,v1
462,v1
463,v1
464,v1
465,v2
466,v2
467,v1
468,v1
469,v1
470,v1
471,v1
472,v6
473,v1
474,v1
475,v1
476,v1
477,v1
478,v2
479,v1
480,v2
481,v2
482,v1
483,v1
484,v1
485,v2
486,v1
487,v1
488,v2
489,v1
490,v1
491,v1
492,v1
493,v4
494,v1
495,v1
496,v1
497,v1
498,v1
499,v1
500,v1
501,v1
502,v1
503,v1
504,v1
505,v1
506,v1
507,v6
508,v1
509,v1
510,v1
511,v1
512,v1
513,v1
514,v1
515,v1
516,v1
517,v1
518,v1
519,v1
520,v1
521,v5
522,v1
523,v1
524,v1
525,v1
526,v1
527,v1
528,v1
529,v1
530,v1
531,v1
532,v1
533,v6
534,v6
535,v6
536,v1
537,v1
538,v2
539,v1
540,v1
541,v1
542,v1
543,v1
544,v1
545,v1
546,v1
547,v1
548,v1
549,v1
550,v1
551,v2
552,v1
553,v1
554,v1
555,v1
556,v1
557,v4
558,v2
559,v1
560,v4
561,v1
562,v1
563,v1
564,v1
565,v1
566,v1
567,v1
568,v1
569,v1
570,v1
571,v1
572,v4
573,v1
574,v1
575,v1
576,v1
577,v1
578,v1
579,v1
580,v1
581,v1
582,v1
583,v1
584,v1
585,v1
586,v1
587,v1
588,v1
589,v1
590,v1
591,v1
592,v1
593,v1
594,v1
595,v1
596,v1
597,v1
598,v1
599,v1
600,v1
601,v2
602,v2
603,v2
604,v2
605,v1
606,v1
607,v2
608,v1
609,v1
610,v1
611,v4
612,v1
613,v1
614,v1
615,v2
616,v1
617,v1
618,v1
619,v1
620,v1
621,v1
622,v1
623,v1
624,v1
625,v1
626,v1
627,v1
628,v1
629,v1
630,v1
631,v1
632,v1
633,v1
634,v1
635,v1
636,v1
637,v1
638,v1
639,v1
640,v1
641,v1
642,v1
643,v1
644,v1
645,v1
646,v4
647,v1
648,v1
649,v1
650,v1
651,v1
652,v1
653,v1
654,v1
655,v1
656,v1
657,v1
658,v2
659,v2
660,v4
661,v1
662,v4
663,v1
664,v1
665,v1
666,v1
667,v1
668,v4
669,v1
670,v1
671,v1
672,v1
673,v1
674,v1
675,v1
676,v1
677,v6
678,v6
679,v1
680,v1
681,v1
682,v1
683,v1
684,v1
685,v1
686,v1
687,v1
688,v1
689,v1
690,v1
691,v1
692,v1
693,v1
694,v1
695,v1
696,v1
697,v1
698,v1
699,v1
700,v1
701,v1
702,v1
703,v2
704,v2
705,v2
706,v1
707,v1
708,v4
709,v5
710,v1
711,v1
712,v1
713,v1
714,v2
715,v1
716,v1
717,v1
718,v1
719,v1
720,v1
721,v4
722,v1
723,v1
724,v2
725,v1
726,v1
727,v6
728,v1
729,v1
730,v1
731,v2
732,v1
733,v1
734,v1
735,v2
736,v1
737,v1
738,v2
739,v1
740,v1
741,v1
742,v1
743,v1
744,v1
745,v4
746,v1
747,v1
748,v1
749,v6
750,v6
751,v1
752,v1
753,v1
754,v1
755,v2
756,v2
757,v2
758,v1
759,v1
760,v1
761,v1
762,v4
763,v1
764,v1
765,v1
766,v1
767,v1
768,v1
769,v2
770,v1
771,v2
772,v1
773,v1
774,v1
775,v1
776,v1
777,v1
778,v1
779,v1
780,v1
781,v1
782,v1
783,v1
784,v1
785,v1
786,v1
787,v1
788,v1
789,v1
790,v1
791,v1
792,v1
793,v1
794,v1
795,v1
796,v1
797,v2
798,v1
799,v1
800,v1
801,v4
802,v1
803,v1
804,v1
805,v1
806,v1
807,v1
808,v1
809,v1
810,v1
811,v2
812,v4
813,v1
814,v2
815,v1
816,v1
817,v1
818,v1
819,v1
820,v1
821,v1
822,v1
823,v1
824,v1
825,v1
826,v1
827,v1
828,v1
829,v1
830,v1
831,v4
832,v1
833,v1
834,v1
835,v1
836,v1
837,v1
838,v1
839,v2
840,v1
841,v1
842,v1
843,v1
844,v4
845,v1
846,v1
847,v1
848,v1
849,v1
850,v1
851,v1
852,v1
853,v1
854,v1
855,v1
856,v1
857,v1
858,v1
859,v1
860,v1
861,v1
862,v1
863,v1
864,v1
865,v1
866,v1
867,v1
868,v1
869,v1
870,v1
871,v2
872,v2
873,v1
874,v1
875,v1
876,v1
877,v1
878,v1
879,v1
880,v1
881,v1
882,v1
883,v1
884,v1
885,v1
886,v1
887,v1
888,v2
889,v2
890,v1
891,v1
892,v4
893,v1
894,v1
895,v5
896,v1
897,v1
898,v1
899,v1
900,v1
901,v1
902,v1
903,v1
904,v2
905,v1
906,v1
907,v1
908,v4
909,v1
910,v1
911,v2
912,v1
913,v1
914,v1
915,v1
916,v1
917,v1
918,v1
919,v1
920,v1
921,v1
922,v1
923,v1
924,v2
925,v2
926,v1
927,v1
928,v1
929,v1
930,v1
931,v1
932,v1
933,v1
934,v1
935,v1
936,v1
937,v1
938,v1
939,v1
940,v1
941,v1
942,v1
943,v1
944,v1
945,v4
946,v1
947,v4
948,v1
949,v1
950,v4
951,v1
952,v1
953,v1
954,v1
955,v1
956,v1
957,v1
958,v2
959,v1
960,v1
961,v2
962,v1
963,v1
964,v1
965,v1
966,v1
967,v1
968,v1
969,v1
970,v1
971,v1
972,v1
973,v1
974,v1
975,v2
976,v1
977,v1
978,v1
979,v1
980,v1
981,v1
982,v1
983,v1
984,v1
985,v2
986,v1
987,v1
988,v1
989,v1
990,v1
991,v1
992,v2
993,v1
994,v1
995,v1
996,v2
997,v2
998,v1
999,v2
1000,v1
1001,v1
1002,v1
1003,v2
1004,v2
1005,v1
1006,v1
1007,v2
1008,v1
1009,v1
1010,v1
1011,v1
1012,v1
1013,v1
1014,v1
1015,v1
1016,v1
1017,v1
1018,v1
1019,v1
1020,v1
1021,v1
1022,v1
1023,v1
1024,v1
1025,v1
1026,v1
1027,v1
1028,v1
1029,v1
1030,v1
1031,v1
1032,v1
1033,v1
1034,v1
1035,v1
1036,v1
1037,v1
1038,v1
1039,v1
1040,v1
1041,v1
1042,v1
1043,v1
1044,v1
1045,v1
1046,v1
1047,v1
1048,v1
1049,v1
1050,v1
1051,v1
1052,v1
1053,v1
1054,v1
1055,v1
1056,v1
1057,v1
1058,v1
1059,v1
1060,v1
1061,v1
1062,v4
1063,v4
1064,v1
1065,v1
1066,v1
1067,v1
1068,v1
1069,v1
1070,v1
1071,v1
1072,v1
1073,v1
1074,v1
1075,v1
1076,v1
1077,v1
1078,v1
1079,v1
1080,v1
1081,v1
1082,v1
1083,v1
1084,v4
1085,v1
1086,v1
1087,v1
1088,v1
1089,v1
1090,v1
1091,v1
1092,v4
1093,v1
1094,v6
1095,v1
1096,v1
1097,v1
1098,v1
1099,v1
1100,v1
1101,v1
1102,v1
1103,v1
1104,v1
1105,v1
1106,v1
1107,v1
1108,v1
1109,v1
1110,v1
1111,v1
1112,v1
1113,v1
1114,v1
1115,v1
1116,v1
1117,v2
1118,v1
1119,v1
1120,v1
1121,v1
1122,v4
1123,v2
1124,v1
1125,v2
1126,v1
1127,v1
1128,v6
1129,v1
1130,v1
1131,v1
1132,v1
1133,v1
1134,v1
1135,v4
1136,v2
1137,v1
1138,v1
1139,v1
1140,v1
1141,v1
1142,v1
1143,v4
1144,v1
1145,v1
1146,v1
1147,v2
1148,v1
1149,v1
1150,v1
1151,v1
1152,v1
1153,v1
1154,v1
1155,v1
1156,v1
1157,v1
1158,v1
1159,v1
1160,v1
1161,v1
1162,v1
1163,v1
1164,v1
1165,v1
1166,v1
1167,v1
1168,v1
1169,v1
1170,v1
1171,v1
1172,v1
1173,v1
1174,v1
1175,v1
1176,v1
1177,v1
1178,v1
1179,v1
1180,v1
1181,v1
1182,v1
1183,v1
1184,v1
1185,v1
1186,v6
1187,v1
1188,v1
1189,v1
1190,v1
1191,v4
1192,v1
1193,v1
1194,v1
1195,v1
1196,v1
1197,v1
1198,v1
1199,v1
1200,v1
1201,v1
1202,v1
1203,v1
1204,v1
1205,v1
1206,v1
1207,v1
1208,v1
1209,v1
1210,v1
1211,v1
1212,v1
1213,v1
1214,v1
1215,v4
1216,v4
1217,v1
1218,v1
1219,v1
1220,v1
1221,v1
1222,v1
1223,v1
1224,v1
1225,v1
1226,v4
1227,v1
1228,v1
1229,v1
1230,v4
1231,v1
1232,v1
1233,v1
1234,v6
1235,v1
1236,v1
1237,v1
1238,v1
1239,v1
1240,v1
1241,v1
1242,v1
1243,v1
1244,v1
1245,v1
1246,v1
1247,v1
1248,v1
1249,v1
1250,v2
1251,v1
1252,v1
1253,v1
1254,v1
1255,v1
1256,v1
1257,v1
1258,v1
1259,v1
1260,v1
1261,v1
1262,v4
1263,v1
1264,v1
1265,v1
1266,v1
1267,v1
1268,v1
1269,v1
1270,v1
1271,v1
1272,v1
1273,v1
1274,v1
1275,v1
1276,v1
1277,v1
1278,v1
1279,v1
1280,v1
1281,v1
1282,v2
1283,v1
1284,v1
1285,v1
1286,v1
1287,v1
1288,v1
1289,v2
1290,v1
1291,v1
1292,v1
1293,v1
1294,v1
1295,v2
1296,v1
1297,v1
1298,v1
1299,v1
1300,v1
1301,v1
1302,v1
1303,v1
1304,v1
1305,v4
1306,v1
1307,v4
1308,v1
1309,v1
1310,v1
1311,v1
1312,v1
1313,v1
1314,v1
1315,v1
1316,v2
1317,v1
1318,v1
1319,v1
1320,v1
1321,v2
1322,v1
1323,v2
1324,v1
1325,v2
1326,v1
1327,v1
1328,v1
1329,v1
1330,v4
1331,v1
1332,v1
1333,v1
1334,v1
1335,v1
1336,v1
1337,v1
1338,v1
1339,v4
1340,v1
1341,v1
1342,v4
1343,v1
1344,v1
1345,v1
1346,v1
1347,v1
1348,v1
1349,v1
1350,v1
1351,v1
1352,v1
1353,v4
1354,v1
1355,v1
1356,v1
1357,v1
1358,v1
1359,v1
1360,v1
1361,v1
1362,v1
1363,v1
1364,v2
1365,v2
1366,v1
1367,v1
1368,v1
1369,v4
1370,v1
1371,v2
1372,v1
1373,v2
1374,v2
1375,v1
1376,v1
1377,v2
1378,v2
1379,v2
1380,v2
1381,v1
1382,v1
1383,v1
1384,v1
1385,v1
1386,v2
1387,v1
1388,v1
1389,v1
1390,v1
1391,v1
1392,v2
1393,v4
1394,v1
1395,v1
1396,v2
1397,v2
1398,v1
1399,v1
1400,v1
1401,v1
1402,v1
1403,v2
1404,v4
1405,v1
1406,v1
1407,v4
1408,v1
1409,v1
1410,v1
1411,v1
1412,v1
1413,v1
1414,v1
1415,v1
1416,v1
1417,v1
1418,v1
1419,v1
1420,v2
1421,v1
1422,v1
1423,v1
1424,v1
1425,v1
1426,v1
1427,v1
1428,v1
1429,v1
1430,v1
1431,v2
1432,v1
1433,v1
1434,v1
1435,v1
1436,v1
1437,v1
1438,v1
1439,v1
1440,v1
1441,v1
1442,v1
1443,v1
1444,v2
1445,v4
1446,v4
1447,v1
1448,v1
1449,v1
1450,v1
1451,v1
1452,v1
1453,v1
1454,v1
1455,v4
1456,v1
1457,v1
1458,v1
1459,v2
1460,v1
1461,v1
1462,v1
1463,v1
1464,v1
1465,v1
1466,v1
1467,v1
1468,v1
1469,v1
1470,v1
1471,v1
1472,v1
1473,v1
1474,v1
1475,v2
1476,v1
1477,v4
1478,v1
1479,v4
1480,v4
1481,v1
1482,v4
1483,v1
1484,v1
1485,v1
1486,v1
1487,v4
1488,v1
1489,v1
1490,v1
1491,v1
1492,v1
1493,v5
1494,v1
1495,v1
1496,v1
1497,v2
1498,v1
1499,v1
1500,v1
1501,v1
1502,v1
1503,v1
1504,v2
1505,v1
1506,v1
1507,v1
1508,v1
1509,v1
1510,v1
1511,v1
1512,v1
1513,v1
1514,v1
1515,v1
1516,v1
1517,v1
1518,v4
1519,v1
1520,v1
1521,v6
1522,v4
1523,v1
1524,v1
1525,v1
1526,v2
1527,v1
1528,v1
1529,v1
1530,v1
1531,v1
1532,v1
1533,v1
1534,v1
1535,v1
1536,v1
1537,v1
1538,v1
1539,v1
1540,v1
1541,v1
1542,v1
1543,v1
1544,v1
1545,v1
1546,v1
1547,v1
1548,v1
1549,v1
1550,v6
1551,v6
1552,v6
1553,v6
1554,v6
1555,v6
1556,v6
1557,v6
1558,v6
1559,v6
1560,v1
1561,v1
1562,v1
1563,v1
1564,v5
1565,v1
1566,v1
1567,v1
1568,v1
1569,v1
1570,v2
1571,v1
1572,v6
1573,v1
1574,v1
1575,v4
1576,v2
1577,v4
1578,v1
1579,v1
1580,v1
1581,v1
1582,v2
1583,v1
1584,v1
1585,v1
1586,v1
1587,v4
1588,v1
1589,v1
1590,v1
1591,v1
1592,v1
1593,v1
1594,v1
1595,v1
1596,v4
1597,v1
1598,v4
1599,v1
1600,v1
1601,v1
1602,v2
1603,v1
1604,v1
1605,v1
1606,v1
1607,v1
1608,v1
1609,v1
1610,v1
1611,v1
1612,v1
1613,v1
1614,v1
1615,v1
1616,v1
1617,v4
1618,v4
1619,v1
1620,v1
1621,v1
1622,v1
1623,v1
1624,v1
1625,v1
1626,v1
1627,v1
1628,v1
1629,v1
1630,v1
1631,v1
1632,v1
1633,v1
1634,v6
1635,v4
1636,v1
1637,v2
1638,v1
1639,v1
1640,v1
1641,v2
1642,v4
1643,v1
1644,v1
1645,v1
1646,v1
1647,v1
1648,v1
1649,v1
1650,v1
1651,v1
1652,v1
1653,v1
1654,v1
1655,v1
1656,v1
1657,v1
1658,v1
1659,v1
1660,v1
1661,v1
1662,v1
1663,v1
1664,v1
1665,v2
1666,v1
1667,v1
1668,v1
1669,v1
1670,v2
1671,v1
1672,v1
1673,v4
1674,v1
1675,v1
1676,v1
1677,v1
1678,v1
1679,v1
1680,v1
1681,v1
1682,v1
1683,v1
1684,v1
1685,v1
1686,v1
1687,v1
1688,v1
1689,v1
1690,v1
1691,v1
1692,v1
1693,v1
1694,v1
1695,v1
1696,v1
1697,v1
1698,v4
1699,v1
1700,v2
1701,v2
1702,v2
1703,v2
1704,v2
1705,v1
1706,v1
1707,v1
1708,v1
1709,v1
1710,v1
1711,v1
1712,v1
1713,v1
1714,v1
1715,v1
1716,v1
1717,v1
1718,v1
1719,v1
1720,v1
1721,v1
1722,v1
1723,v1
1724,v1
1725,v1
1726,v1
1727,v1
1728,v1
1729,v2
1730,v1
1731,v1
1732,v1
1733,v1
1734,v1
1735,v1
1736,v6
1737,v1
1738,v1
1739,v1
1740,v1
1741,v1
1742,v4
1743,v1
1744,v1
1745,v4
1746,v2
1747,v2
1748,v2
1749,v1
1750,v1
1751,v1
1752,v1
1753,v1
1754,v1
1755,v1
1756,v1
1757,v1
1758,v1
1759,v1
1760,v1
1761,v1
1762,v1
1763,v1
1764,v1
1765,v1
1766,v2
1767,v1
1768,v1
1769,v1
1770,v1
1771,v1
1772,v1
1773,v1
1774,v1
1775,v2
1776,v1
1777,v1
1778,v1
1779,v1
1780,v1
1781,v1
1782,v1
1783,v1
1784,v1
1785,v2
1786,v1
1787,v1
1788,v1
1789,v1
1790,v1
1791,v1
1792,v1
1793,v1
1794,v1
1795,v4
1796,v1
1797,v4
1798,v1
1799,v1
1800,v1
1801,v1
1802,v2
1803,v1
1804,v4
1805,v5
1806,v1
1807,v1
1808,v1
1809,v4
1810,v1
1811,v1
1812,v1
1813,v1
1814,v4
1815,v1
1816,v1
1817,v1
1818,v4
1819,v5
1820,v1
1821,v1
1822,v2
1823,v1
1824,v1
1825,v1
1826,v1
1827,v1
1828,v1
1829,v2
1830,v1
1831,v1
1832,v2
1833,v2
1834,v1
1835,v1
1836,v1
1837,v1
1838,v1
1839,v1
1840,v2
1841,v1
1842,v1
1843,v1
1844,v1
1845,v1
1846,v1
1847,v1
1848,v1
1849,v1
1850,v1
1851,v1
1852,v1
1853,v1
1854,v1
1855,v1
1856,v1
1857,v1
1858,v2
1859,v2
1860,v1
1861,v1
1862,v4
1863,v2
1864,v1
1865,v1
1866,v1
1867,v1
1868,v1
1869,v2
1870,v1
1871,v1
1872,v4
1873,v4
1874,v4
1875,v4
1876,v1
1877,v2
1878,v2
1879,v1
1880,v1
1881,v1
1882,v1
1883,v1
1884,v2
1885,v1
1886,v1
1887,v1
1888,v1
1889,v1
1890,v1
1891,v1
1892,v1
1893,v1
1894,v1
1895,v1
1896,v1
1897,v1
1898,v1
1899,v1
1900,v2
1901,v1
1902,v1
1903,v1
1904,v1
1905,v2
1906,v1
1907,v1
1908,v1
1909,v1
1910,v1
1911,v4
1912,v1
1913,v4
1914,v4
1915,v2
1916,v1
1917,v1
1918,v1
1919,v1
1920,v1
1921,v1
1922,v1
1923,v1
1924,v1
1925,v1
1926,v1
1927,v1
1928,v1
1929,v1
1930,v1
1931,v4
1932,v1
1933,v1
1934,v1
1935,v1
1936,v1
1937,v1
1938,v1
1939,v1
1940,v1
1941,v1
1942,v1
1943,v1
1944,v1
1945,v1
1946,v1
1947,v1
1948,v1
1949,v1
1950,v1
1951,v1
1952,v1
1953,v1
1954,v1
1955,v1
1956,v5
1957,v5
1958,v5
1959,v1
1960,v1
1961,v1
1962,v1
1963,v1
1964,v1
1965,v1
1966,v1
1967,v1
1968,v1
1969,v1
1970,v1
1971,v1
1972,v1
1973,v1
1974,v1
1975,v1
1976,v1
1977,v1
1978,v1
1979,v1
1980,v1
1981,v7
1982,v1
1983,v1
1984,v1
1985,v1
1986,v1
1987,v1
1988,v1
1989,v1
1990,v1
1991,v1
1992,v1
1993,v1
1994,v1
1995,v1
1996,v1
1997,v1
1998,v1
1999,v1
2000,v1
2001,v2
2002,v1
2003,v1
2004,v1
2005,v1
2006,v1
2007,v1
2008,v1
2009,v1
2010,v1
2011,v1
2012,v4
2013,v1
2014,v2
2015,v1
2016,v1
2017,v1
2018,v1
2019,v1
2020,v2
2021,v1
2022,v1
2023,v1
2024,v1
2025,v1
2026,v1
2027,v1
2028,v1
2029,v1
2030,v1
2031,v1
2032,v5
2033,v1
2034,v5
2035,v6
2036,v1
2037,v1
2038,v1
2039,v1
2040,v1
2041,v1
2042,v1
2043,v1
2044,v4
2045,v1
2046,v1
2047,v1
2048,v1
2049,v1
2050,v1
2051,v1
2052,v1
2053,v2
2054,v1
2055,v1
2056,v1
2057,v1
2058,v1
2059,v1
2060,v1
2061,v1
2062,v1
2063,v1
2064,v1
2065,v1
2066,v1
2067,v1
2068,v1
2069,v1
2070,v1
2071,v1
2072,v1
2073,v1
2074,v1
2075,v1
2076,v1
2077,v1
2078,v1
2079,v1
2080,v1
2081,v1
2082,v1
2083,v1
2084,v1
2085,v1
2086,v1
2087,v1
2088,v1
2089,v1
2090,v1
2091,v4
2092,v4
2093,v1
2094,v1
2095,v1
2096,v1
2097,v1
2098,v1
2099,v1
2100,v1
2101,v1
2102,v1
2103,v1
2104,v2
2105,v2
2106,v1
2107,v1
2108,v2
2109,v4
2110,v1
2111,v1
2112,v1
2113,v2
2114,v1
2115,v1
2116,v1
2117,v4
2118,v1
2119,v1
2120,v1
2121,v1
2122,v1
2123,v4
2124,v4
2125,v1
2126,v1
2127,v1
2128,v6
2129,v1
2130,v1
2131,v1
2132,v1
2133,v1
2134,v1
2135,v1
2136,v1
2137,v1
2138,v1
2139,v1
2140,v1
2141,v1
2142,v1
2143,v1
2144,v1
2145,v1
2146,v1
2147,v1
2148,v1
2149,v1
2150,v1
2151,v1
2152,v2
2153,v1
2154,v1
2155,v1
2156,v1
2157,v1
2158,v1
2159,v1
2160,v1
2161,v1
2162,v1
2163,v1
2164,v1
2165,v1
2166,v1
2167,v1
2168,v1
2169,v1
2170,v1
2171,v1
2172,v1
2173,v2
2174,v1
2175,v1
2176,v1
2177,v1
2178,v1
2179,v1
2180,v1
2181,v1
2182,v1
2183,v2
2184,v1
2185,v1
2186,v4
2187,v1
2188,v1
2189,v1
2190,v1
2191,v1
2192,v1
2193,v1
2194,v1
2195,v2
2196,v4
2197,v1
2198,v1
2199,v1
2200,v1
2201,v6
2202,v1
2203,v1
2204,v1
2205,v1
