crash_id,vehicle_id
4290,v1
4291,v1
4292,v1
4293,v1
4294,v1
4295,v1
4296,v1
4297,v6
4298,v1
4299,v1
4300,v1
4301,v1
4302,v2
4303,v1
4304,v1
4305,v2
4306,v1
4307,v1
4308,v1
4309,v1
4310,v1
4311,v1
4312,v4
4313,v1
4314,v2
4315,v1
4316,v1
4317,v1
4318,v1
4319,v1
4320,v4
4321,v1
4322,v1
4323,v1
4324,v1
4325,v1
4326,v1
4327,v1
4328,v1
4329,v1
4330,v1
4331,v1
4332,v1
4333,v1
4334,v1
4335,v1
4336,v1
4337,v1
4338,v1
4339,v1
4340,v1
4341,v1
4342,v2
4343,v4
4344,v1
4345,v1
4346,v1
4347,v1
4348,v1
4349,v1
4350,v1
4351,v1
4352,v1
4353,v1
4354,v1
4355,v1
4356,v1
4357,v1
4358,v1
4359,v1
4360,v1
4361,v1
4362,v2
4363,v1
4364,v1
4365,v1
4366,v1
4367,v1
4368,v1
4369,v1
4370,v1
4371,v1
4372,v1
4373,v2
4374,v1
4375,v2
4376,v1
4377,v1
4378,v1
4379,v1
4380,v1
4381,v2
4382,v1
4383,v2
4384,v1
4385,v6
4386,v1
4387,v1
4388,v1
4389,v1
4390,v6
4391,v1
4392,v1
4393,v1
4394,v1
4395,v2
4396,v1
4397,v1
4398,v1
4399,v1
4400,v1
4401,v1
4402,v1
4403,v1
4404,v1
4405,v1
4406,v1
4407,v1
4408,v4
4409,v4
4410,v1
4411,v1
4412,v1
4413,v1
4414,v1
4415,v1
4416,v1
4417,v1
4418,v1
4419,v1
4420,v1
4421,v1
4422,v1
4423,v1
4424,v2
4425,v1
4426,v1
4427,v1
4428,v1
4429,v1
4430,v1
4431,v1
4432,v1
4433,v1
4434,v1
4435,v1
4436,v1
4437,v1
4438,v1
4439,v1
4440,v1
4441,v1
4442,v1
4443,v1
4444,v1
4445,v1
4446,v1
4447,v1
4448,v1
4449,v1
4450,v1
4451,v1
4452,v1
4453,v1
4454,v2
4455,v2
4456,v1
4457,v1
4458,v1
4459,v1
4460,v1
4461,v1
4462,v1
4463,v1
4464,v6
4465,v6
4466,v1
4467,v4
4468,v5
4469,v1
4470,v1
4471,v1
4472,v1
4473,v1
4474,v6
4475,v4
4476,v1
4477,v1
4478,v1
4479,v1
4480,v1
4481,v1
4482,v1
4483,v1
4484,v1
4485,v1
4486,v1
4487,v1
4488,v1
4489,v1
4490,v1
4491,v1
4492,v1
4493,v1
4494,v1
4495,v1
4496,v1
4497,v1
4498,v5
4499,v1
4500,v2
4501,v4
4502,v1
4503,v1
4504,v1
4505,v1
4506,v1
4507,v1
4508,v1
4509,v1
4510,v1
4511,v1
4512,v4
4513,v2
4514,v1
4515,v4
4516,v4
4517,v1
4518,v1
4519,v1
4520,v1
4521,v1
4522,v1
4523,v1
4524,v1
4525,v1
4526,v1
4527,v1
4528,v1
4529,v1
4530,v1
4531,v1
4532,v1
4533,v1
4534,v1
4535,v1
4536,v1
4537,v1
4538,v1
4539,v1
4540,v1
4541,v1
4542,v1
4543,v1
4544,v1
4545,v6
4546,v1
4547,v1
4548,v1
4549,v4
4550,v1
4551,v1
4552,v1
4553,v1
4554,v1
4555,v1
4556,v1
4557,v2
4558,v1
4559,v1
4560,v1
4561,v1
4562,v1
4563,v1
4564,v4
4565,v4
4566,v1
4567,v1
4568,v1
4569,v1
4570,v1
4571,v4
4572,v4
4573,v1
4574,v4
4575,v1
4576,v2
4577,v2
4578,v1
4579,v6
4580,v1
4581,v1
4582,v1
4583,v1
4584,v2
4585,v2
4586,v1
4587,v1
4588,v1
4589,v1
4590,v1
4591,v1
4592,v1
4593,v1
4594,v1
4595,v1
4596,v1
4597,v1
4598,v1
4599,v1
4600,v1
4601,v1
4602,v4
4603,v1
4604,v4
4605,v4
4606,v1
4607,v1
4608,v1
4609,v1
4610,v1
4611,v1
4612,v1
4613,v1
4614,v1
4615,v1
4616,v1
4617,v1
4618,v1
4619,v1
4620,v1
4621,v1
4622,v1
4623,v1
4624,v1
4625,v1
4626,v1
4627,v1
4628,v1
4629,v1
4630,v1
4631,v1
4632,v1
4633,v1
4634,v1
4635,v1
4636,v1
4637,v1
4638,v1
4639,v2
4640,v1
4641,v1
4642,v1
4643,v1
4644,v1
4645,v1
4646,v1
4647,v4
4648,v2
4649,v1
4650,v1
4651,v2
4652,v1
4653,v1
4654,v1
4655,v1
4656,v1
4657,v1
4658,v1
4659,v1
4660,v1
4661,v1
4662,v2
4663,v1
4664,v1
4665,v1
4666,v1
4667,v1
4668,v1
4669,v1
4670,v1
4671,v1
4672,v1
4673,v1
4674,v1
4675,v1
4676,v2
4677,v1
4678,v1
4679,v2
4680,v1
4681,v2
4682,v2
4683,v1
4684,v1
4685,v1
4686,v1
4687,v4
4688,v1
4689,v1
4690,v1
4691,v1
4692,v2
4693,v2
4694,v1
4695,v1
4696,v1
4697,v1
4698,v1
4699,v1
4700,v1
4701,v1
4702,v1
4703,v2
4704,v1
4705,v1
4706,v1
4707,v1
4708,v1
4709,v1
4710,v2
4711,v1
4712,v1
4713,v1
4714,v1
4715,v1
4716,v1
4717,v1
4718,v4
4719,v1
4720,v1
4721,v1
4722,v1
4723,v1
4724,v1
4725,v1
4726,v1
4727,v1
4728,v1
4729,v1
4730,v1
4731,v1
4732,v1
4733,v1
4734,v1
4735,v1
4736,v1
4737,v1
4738,v1
4739,v4
4740,v1
4741,v1
4742,v1
4743,v1
4744,v1
4745,v4
4746,v1
4747,v2
4748,v2
4749,v1
4750,v1
4751,v1
4752,v1
4753,v1
4754,v1
4755,v1
4756,v2
4757,v2
4758,v1
4759,v1
4760,v1
4761,v1
4762,v1
4763,v1
4764,v2
4765,v1
4766,v1
4767,v1
4768,v1
4769,v1
4770,v1
4771,v1
4772,v1
4773,v1
4774,v1
4775,v2
4776,v1
4777,v1
4778,v1
4779,v2
4780,v1
4781,v1
4782,v1
4783,v1
4784,v2
4785,v1
4786,v1
4787,v1
4788,v1
4789,v1
4790,v1
4791,v4
4792,v2
4793,v1
4794,v1
4795,v4
4796,v1
4797,v1
4798,v1
4799,v1
4800,v1
4801,v1
4802,v1
4803,v4
4804,v1
4805,v1
4806,v1
4807,v1
4808,v2
4809,v1
4810,v1
4811,v1
4812,v1
4813,v1
4814,v4
4815,v1
4816,v1
4817,v1
4818,v1
4819,v1
4820,v1
4821,v2
4822,v1
4823,v1
4824,v2
4825,v4
4826,v1
4827,v1
4828,v1
4829,v2
4830,v1
4831,v4
4832,v1
4833,v1
4834,v4
4835,v1
4836,v1
4837,v1
4838,v1
4839,v1
4840,v1
4841,v1
4842,v1
4843,v1
4844,v1
4845,v1
4846,v1
4847,v1
4848,v1
4849,v1
4850,v1
4851,v1
4852,v1
4853,v1
4854,v1
4855,v1
4856,v2
4857,v1
4858,v1
4859,v1
4860,v1
4861,v1
4862,v1
4863,v1
4864,v1
4865,v4
4866,v1
4867,v1
4868,v1
4869,v1
4870,v1
4871,v1
4872,v1
4873,v1
4874,v1
4875,v1
4876,v1
4877,v1
4878,v1
4879,v1
4880,v1
4881,v1
4882,v1
4883,v1
4884,v1
4885,v1
4886,v1
4887,v2
4888,v1
4889,v1
4890,v1
4891,v1
4892,v1
4893,v1
4894,v2
4895,v1
4896,v1
4897,v1
4898,v1
4899,v4
4900,v1
4901,v1
4902,v1
4903,v1
4904,v1
4905,v1
4906,v1
4907,v1
4908,v2
4909,v4
4910,v1
4911,v1
4912,v1
4913,v1
4914,v1
4915,v2
4916,v1
4917,v1
4918,v1
4919,v1
4920,v1
4921,v1
4922,v1
4923,v1
4924,v4
4925,v1
4926,v1
4927,v1
4928,v1
4929,v1
4930,v1
4931,v1
4932,v1
4933,v1
4934,v1
4935,v1
4936,v2
4937,v4
4938,v1
4939,v1
4940,v1
4941,v2
4942,v1
4943,v1
4944,v1
4945,v1
4946,v1
4947,v1
4948,v1
4949,v1
4950,v1
4951,v4
4952,v4
4953,v1
4954,v1
4955,v1
4956,v1
4957,v4
4958,v1
4959,v1
4960,v1
4961,v1
4962,v1
4963,v1
4964,v1
4965,v1
4966,v1
4967,v1
4968,v1
4969,v1
4970,v1
4971,v6
4972,v1
4973,v1
4974,v1
4975,v1
4976,v1
4977,v1
4978,v1
4979,v1
4980,v1
4981,v2
4982,v1
4983,v4
4984,v1
4985,v1
4986,v2
4987,v1
4988,v1
4989,v1
4990,v1
4991,v1
4992,v2
4993,v2
4994,v1
4995,v1
4996,v4
4997,v1
4998,v1
4999,v1
5000,v1
5001,v2
5002,v2
5003,v4
5004,v1
5005,v1
5006,v1
5007,v1
5008,v1
5009,v1
5010,v1
5011,v1
5012,v1
5013,v1
5014,v1
5015,v1
5016,v2
5017,v1
5018,v1
5019,v2
5020,v1
5021,v1
5022,v4
5023,v1
5024,v1
5025,v1
5026,v1
5027,v1
5028,v2
5029,v1
5030,v1
5031,v1
5032,v1
5033,v1
5034,v1
5035,v1
5036,v1
5037,v1
5038,v4
5039,v1
5040,v1
5041,v2
5042,v1
5043,v1
5044,v1
5045,v1
5046,v6
5047,v1
5048,v1
5049,v2
5050,v1
5051,v1
5052,v1
5053,v1
5054,v1
5055,v1
5056,v1
5057,v2
5058,v1
5059,v1
5060,v1
5061,v1
5062,v1
5063,v1
5064,v1
5065,v1
5066,v1
5067,v1
5068,v1
5069,v4
5070,v2
5071,v2
5072,v1
5073,v1
5074,v1
5075,v1
5076,v1
5077,v1
5078,v1
5079,v1
5080,v1
5081,v4
5082,v4
5083,v1
5084,v1
5085,v1
5086,v1
5087,v1
5088,v1
5089,v1
5090,v1
5091,v1
5092,v4
5093,v1
5094,v1
5095,v1
5096,v1
5097,v1
5098,v1
5099,v1
5100,v1
5101,v1
5102,v1
5103,v1
5104,v1
5105,v2
5106,v1
5107,v1
5108,v1
5109,v1
5110,v1
5111,v1
5112,v2
5113,v1
5114,v2
5115,v1
5116,v1
5117,v1
5118,v1
5119,v1
5120,v1
5121,v1
5122,v1
5123,v1
5124,v1
5125,v1
5126,v1
5127,v4
5128,v1
5129,v1
5130,v1
5131,v1
5132,v1
5133,v1
5134,v1
5135,v1
5136,v1
5137,v1
5138,v1
5139,v1
5140,v1
5141,v1
5142,v1
5143,v1
5144,v1
5145,v1
5146,v2
5147,v2
5148,v1
5149,v1
5150,v1
5151,v2
5152,v1
5153,v1
5154,v1
5155,v1
5156,v1
5157,v1
5158,v1
5159,v1
5160,v1
5161,v4
5162,v5
5163,v4
5164,v1
5165,v1
5166,v1
5167,v1
5168,v1
5169,v1
5170,v1
5171,v1
5172,v1
5173,v2
5174,v1
5175,v1
5176,v1
5177,v1
5178,v1
5179,v1
5180,v1
5181,v1
5182,v1
5183,v1
5184,v1
5185,v1
5186,v1
5187,v1
5188,v1
5189,v1
5190,v1
5191,v1
5192,v2
5193,v1
5194,v1
5195,v2
5196,v1
5197,v1
5198,v1
5199,v1
5200,v1
5201,v1
5202,v1
5203,v1
5204,v1
5205,v1
5206,v1
5207,v1
5208,v1
5209,v1
5210,v1
5211,v1
5212,v1
5213,v1
5214,v2
5215,v1
5216,v1
5217,v1
5218,v1
5219,v4
5220,v1
5221,v2
5222,v1
5223,v1
5224,v1
5225,v1
5226,v1
5227,v2
5228,v1
5229,v1
5230,v1
5231,v1
5232,v1
5233,v1
5234,v1
5235,v1
5236,v4
5237,v1
5238,v1
5239,v1
5240,v1
5241,v1
5242,v1
5243,v1
5244,v1
5245,v1
5246,v1
5247,v1
5248,v2
5249,v2
5250,v1
5251,v1
5252,v1
5253,v1
5254,v1
5255,v1
5256,v1
5257,v4
5258,v1
5259,v1
5260,v1
5261,v2
5262,v1
5263,v1
5264,v1
5265,v6
5266,v1
5267,v1
5268,v1
5269,v1
5270,v1
5271,v2
5272,v1
5273,v4
5274,v2
5275,v1
5276,v1
5277,v1
5278,v1
5279,v1
5280,v1
5281,v1
5282,v1
5283,v1
5284,v2
5285,v2
5286,v1
5287,v1
5288,v1
5289,v1
5290,v1
5291,v1
5292,v1
5293,v1
5294,v1
5295,v1
5296,v1
5297,v1
5298,v1
5299,v4
5300,v1
5301,v1
5302,v1
5303,v1
5304,v1
5305,v1
5306,v1
5307,v1
5308,v4
5309,v1
5310,v1
5311,v1
5312,v1
5313,v1
5314,v1
5315,v1
5316,v1
5317,v1
5318,v1
5319,v1
5320,v1
5321,v1
5322,v1
5323,v4
5324,v1
5325,v1
5326,v1
5327,v1
5328,v1
5329,v1
5330,v1
5331,v1
5332,v1
5333,v1
5334,v1
5335,v1
5336,v1
5337,v1
5338,v1
5339,v1
5340,v1
5341,v1
5342,v1
5343,v1
5344,v1
5345,v2
5346,v1
5347,v1
5348,v4
5349,v1
5350,v1
5351,v1
5352,v1
5353,v1
5354,v1
5355,v1
5356,v1
5357,v1
5358,v6
5359,v7
5360,v4
5361,v4
5362,v1
5363,v1
5364,v1
5365,v4
5366,v4
5367,v1
5368,v4
5369,v1
5370,v1
5371,v1
5372,v1
5373,v1
5374,v1
5375,v1
5376,v1
5377,v1
5378,v1
5379,v4
5380,v1
5381,v1
5382,v1
5383,v1
5384,v1
5385,v1
5386,v1
5387,v1
5388,v1
5389,v1
5390,v1
5391,v1
5392,v1
5393,v1
5394,v1
5395,v1
5396,v1
5397,v1
5398,v1
5399,v1
5400,v1
5401,v1
5402,v1
5403,v1
5404,v1
5405,v1
5406,v1
5407,v1
5408,v1
5409,v2
5410,v2
5411,v1
5412,v1
5413,v1
5414,v1
5415,v1
5416,v1
5417,v1
5418,v1
5419,v1
5420,v4
5421,v1
5422,v1
5423,v1
5424,v1
5425,v1
5426,v1
5427,v1
5428,v1
5429,v1
5430,v6
5431,v6
5432,v1
5433,v1
5434,v1
5435,v1
5436,v1
5437,v1
5438,v1
5439,v1
5440,v2
5441,v1
5442,v1
5443,v1
5444,v1
5445,v1
5446,v1
5447,v1
5448,v1
5449,v1
5450,v1
5451,v2
5452,v1
5453,v1
5454,v1
5455,v1
5456,v2
5457,v1
5458,v1
5459,v1
5460,v1
5461,v1
5462,v2
5463,v2
5464,v2
5465,v1
5466,v1
5467,v1
5468,v1
5469,v1
5470,v1
5471,v1
5472,v1
5473,v1
5474,v1
5475,v1
5476,v1
5477,v1
5478,v1
5479,v1
5480,v1
5481,v1
5482,v1
5483,v1
5484,v1
5485,v1
5486,v1
5487,v1
5488,v1
5489,v1
5490,v1
5491,v1
5492,v2
5493,v1
5494,v1
5495,v1
5496,v1
5497,v1
5498,v2
5499,v1
5500,v1
5501,v1
5502,v1
5503,v1
5504,v1
5505,v1
5506,v1
5507,v1
5508,v1
5509,v1
5510,v1
5511,v4
5512,v1
5513,v4
5514,v1
5515,v1
5516,v1
5517,v1
5518,v1
5519,v1
5520,v1
5521,v1
5522,v1
5523,v1
5524,v1
5525,v1
5526,v1
5527,v1
5528,v1
5529,v1
5530,v1
5531,v1
5532,v1
5533,v1
5534,v1
5535,v1
5536,v1
5537,v1
5538,v1
5539,v1
5540,v1
5541,v1
5542,v2
5543,v2
5544,v1
5545,v1
5546,v2
5547,v1
5548,v1
5549,v1
5550,v1
5551,v1
5552,v1
5553,v1
5554,v6
5555,v1
5556,v4
5557,v1
5558,v1
5559,v2
5560,v6
5561,v1
5562,v1
5563,v1
5564,v4
5565,v1
5566,v1
5567,v1
5568,v1
5569,v1
5570,v5
5571,v1
5572,v1
5573,v1
5574,v1
5575,v1
5576,v1
5577,v1
5578,v1
5579,v1
5580,v1
5581,v1
5582,v1
5583,v1
5584,v2
5585,v4
5586,v1
5587,v1
5588,v1
5589,v1
5590,v1
5591,v1
5592,v1
5593,v1
5594,v1
5595,v1
5596,v2
5597,v1
5598,v1
5599,v1
5600,v1
5601,v1
5602,v1
5603,v1
5604,v1
5605,v1
5606,v1
5607,v1
5608,v1
5609,v1
5610,v2
5611,v1
5612,v1
5613,v1
5614,v1
5615,v1
5616,v1
5617,v1
5618,v1
5619,v1
5620,v1
5621,v1
5622,v1
5623,v1
5624,v1
5625,v3
5626,v1
5627,v4
5628,v4
5629,v4
5630,v1
5631,v1
5632,v1
5633,v4
5634,v1
5635,v1
5636,v1
5637,v1
5638,v4
5639,v2
5640,v1
5641,v1
5642,v4
5643,v1
5644,v6
5645,v1
5646,v1
5647,v1
5648,v1
5649,v1
5650,v1
5651,v1
5652,v1
5653,v1
5654,v1
5655,v2
5656,v1
5657,v1
5658,v4
5659,v4
5660,v4
5661,v4
5662,v1
5663,v4
5664,v1
5665,v1
5666,v1
5667,v1
5668,v1
5669,v1
5670,v1
5671,v1
5672,v4
5673,v1
5674,v4
5675,v1
5676,v1
5677,v2
5678,v1
5679,v1
5680,v1
5681,v2
5682,v1
5683,v1
5684,v1
5685,v1
5686,v1
5687,v1
5688,v1
5689,v1
5690,v1
5691,v1
5692,v1
5693,v1
5694,v1
5695,v1
5696,v1
5697,v1
5698,v1
5699,v1
5700,v1
5701,v1
5702,v1
5703,v1
5704,v1
5705,v1
5706,v1
5707,v1
5708,v1
5709,v1
5710,v1
5711,v1
5712,v1
5713,v2
5714,v1
5715,v1
5716,v4
5717,v1
5718,v1
5719,v1
5720,v1
5721,v1
5722,v1
5723,v1
5724,v1
5725,v1
5726,v1
5727,v1
5728,v1
5729,v2
5730,v2
5731,v1
5732,v1
5733,v2
5734,v2
5735,v1
5736,v1
5737,v1
5738,v2
5739,v2
5740,v1
5741,v2
5742,v1
5743,v1
5744,v4
5745,v1
5746,v1
5747,v4
5748,v1
5749,v1
5750,v1
5751,v1
5752,v1
5753,v1
5754,v1
5755,v1
5756,v1
5757,v1
5758,v1
5759,v1
5760,v1
5761,v4
5762,v4
5763,v4
5764,v1
5765,v1
5766,v1
5767,v1
5768,v1
5769,v1
5770,v1
5771,v5
5772,v1
5773,v1
5774,v1
5775,v2
5776,v1
5777,v1
5778,v4
5779,v1
5780,v1
5781,v1
5782,v1
5783,v1
5784,v1
5785,v1
5786,v1
5787,v1
5788,v1
5789,v1
5790,v4
5791,v1
5792,v1
5793,v1
5794,v1
5795,v1
5796,v1
5797,v2
5798,v1
5799,v1
5800,v1
5801,v1
5802,v2
5803,v1
5804,v1
5805,v1
5806,v1
5807,v4
5808,v1
5809,v1
5810,v4
5811,v1
5812,v1
5813,v1
5814,v1
5815,v4
5816,v2
5817,v4
5818,v1
5819,v1
5820,v1
5821,v1
5822,v1
5823,v1
5824,v1
5825,v1
5826,v1
5827,v1
5828,v1
5829,v1
5830,v1
5831,v1
5832,v2
5833,v2
5834,v1
5835,v1
5836,v1
5837,v1
5838,v1
5839,v1
5840,v1
5841,v1
5842,v1
5843,v2
5844,v2
5845,v1
5846,v1
5847,v1
5848,v1
5849,v2
5850,v1
5851,v1
5852,v1
5853,v1
5854,v2
5855,v1
5856,v1
5857,v1
5858,v1
5859,v1
5860,v1
5861,v2
5862,v1
5863,v1
5864,v1
5865,v1
5866,v1
5867,v1
5868,v1
5869,v4
5870,v1
5871,v1
5872,v2
5873,v1
5874,v1
5875,v1
5876,v1
5877,v1
5878,v2
5879,v2
5880,v1
5881,v1
5882,v1
5883,v1
5884,v1
5885,v4
5886,v1
5887,v1
5888,v1
5889,v1
5890,v1
5891,v1
5892,v1
5893,v1
5894,v1
5895,v1
5896,v1
5897,v1
5898,v1
5899,v1
5900,v1
5901,v1
5902,v1
5903,v6
5904,v1
5905,v1
5906,v1
5907,v1
5908,v1
5909,v1
5910,v1
5911,v1
5912,v1
5913,v1
5914,v1
5915,v4
5916,v4
5917,v1
5918,v4
5919,v4
5920,v1
5921,v1
5922,v4
5923,v1
5924,v2
5925,v1
5926,v1
5927,v1
5928,v1
5929,v1
5930,v2
5931,v1
5932,v2
5933,v4
5934,v4
5935,v1
5936,v1
5937,v1
5938,v1
5939,v1
5940,v1
5941,v1
5942,v1
5943,v1
5944,v1
5945,v2
5946,v1
5947,v1
5948,v1
5949,v1
5950,v1
5951,v4
5952,v4
5953,v1
5954,v1
5955,v1
5956,v2
5957,v4
5958,v2
5959,v1
5960,v4
5961,v1
5962,v1
5963,v1
5964,v1
5965,v1
5966,v1
5967,v1
5968,v1
5969,v1
5970,v1
5971,v1
5972,v1
5973,v1
5974,v1
5975,v1
5976,v1
5977,v1
5978,v2
5979,v1
5980,v1
5981,v2
5982,v1
5983,v1
5984,v1
5985,v1
5986,v1
5987,v1
5988,v1
5989,v1
5990,v1
5991,v2
5992,v1
5993,v1
5994,v1
5995,v1
5996,v1
5997,v2
5998,v1
5999,v1
6000,v1
6001,v1
6002,v1
6003,v1
6004,v1
6005,v1
6006,v1
6007,v1
6008,v1
6009,v1
6010,v1
6011,v1
6012,v1
6013,v1
6014,v1
6015,v4
6016,v4
6017,v1
6018,v2
6019,v1
6020,v1
6021,v2
6022,v2
6023,v1
6024,v1
6025,v1
6026,v1
6027,v1
6028,v2
6029,v1
6030,v1
6031,v1
6032,v1
6033,v2
6034,v1
6035,v1
6036,v1
6037,v1
6038,v2
6039,v2
6040,v2
6041,v1
6042,v6
6043,v4
6044,v1
6045,v1
6046,v1
6047,v1
6048,v1
6049,v4
6050,v4
6051,v1
6052,v1
6053,v2
6054,v1
6055,v1
6056,v1
6057,v1
6058,v4
6059,v1
6060,v1
6061,v1
6062,v4
6063,v6
6064,v1
6065,v1
6066,v1
6067,v1
6068,v1
6069,v1
6070,v4
6071,v1
6072,v1
6073,v4
6074,v1
6075,v1
6076,v1
6077,v2
6078,v1
6079,v1
6080,v1
6081,v2
6082,v1
6083,v1
6084,v1
6085,v1
6086,v1
6087,v1
6088,v1
6089,v6
6090,v1
6091,v1
6092,v1
6093,v1
6094,v1
6095,v1
6096,v1
6097,v1
6098,v1
6099,v4
6100,v4
6101,v1
6102,v1
6103,v1
6104,v1
6105,v1
6106,v1
6107,v1
6108,v4
6109,v1
6110,v1
6111,v1
6112,v1
6113,v4
6114,v1
6115,v1
6116,v1
6117,v1
6118,v1
6119,v1
6120,v1
6121,v1
6122,v1
6123,v1
6124,v1
6125,v2
6126,v1
6127,v1
6128,v1
6129,v2
6130,v1
6131,v1
6132,v1
6133,v1
6134,v1
6135,v2
6136,v2
6137,v1
6138,v1
6139,v2
6140,v1
6141,v1
6142,v1
6143,v1
6144,v1
6145,v1
6146,v1
6147,v1
6148,v1
6149,v1
6150,v1
6151,v1
6152,v1
6153,v1
6154,v1
6155,v1
6156,v1
6157,v1
6158,v1
6159,v1
6160,v2
6161,v1
6162,v2
6163,v4
6164,v1
6165,v1
6166,v6
6167,v6
6168,v1
6169,v1
6170,v1
6171,v1
6172,v1
6173,v1
6174,v1
6175,v1
6176,v1
6177,v1
6178,v1
6179,v1
6180,v1
6181,v1
6182,v1
6183,v1
6184,v1
6185,v1
6186,v1
6187,v1
6188,v1
6189,v1
6190,v1
6191,v1
6192,v1
6193,v4
6194,v1
6195,v1
6196,v1
6197,v1
6198,v1
6199,v1
6200,v1
6201,v1
6202,v1
6203,v1
6204,v1
6205,v1
6206,v1
6207,v2
6208,v1
6209,v2
6210,v2
6211,v1
6212,v1
6213,v1
6214,v1
6215,v4
6216,v1
6217,v1
6218,v1
6219,v1
6220,v1
6221,v4
6222,v1
6223,v1
6224,v1
6225,v1
6226,v1
6227,v6
6228,v1
6229,v1
6230,v1
6231,v4
6232,v1
6233,v4
6234,v4
6235,v4
6236,v1
6237,v1
6238,v1
6239,v1
6240,v2
6241,v1
6242,v1
6243,v1
6244,v4
6245,v1
6246,v2
6247,v1
6248,v1
6249,v1
6250,v2
6251,v1
6252,v1
6253,v1
6254,v1
6255,v1
6256,v1
6257,v1
6258,v1
6259,v1
6260,v6
6261,v1
6262,v1
6263,v1
6264,v1
6265,v1
6266,v1
6267,v1
6268,v1
6269,v1
6270,v1
6271,v1
6272,v1
6273,v2
6274,v1
6275,v1
6276,v1
6277,v1
6278,v1
6279,v1
6280,v1
6281,v1
6282,v1
6283,v1
6284,v1
6285,v1
6286,v1
6287,v2
6288,v1
6289,v1
6290,v1
6291,v1
6292,v1
6293,v1
6294,v1
6295,v1
6296,v1
6297,v2
6298,v1
6299,v1
6300,v1
6301,v1
6302,v1
6303,v1
6304,v1
6305,v1
6306,v1
6307,v1
6308,v6
6309,v1
6310,v1
6311,v1
6312,v1
6313,v1
6314,v1
6315,v2
6316,v2
6317,v2
6318,v4
6319,v1
6320,v1
6321,v1
6322,v1
6323,v2
6324,v2
6325,v1
6326,v1
6327,v1
6328,v1
6329,v1
6330,v1
6331,v2
6332,v1
6333,v1
6334,v1
6335,v1
6336,v1
6337,v4
6338,v1
6339,v1
6340,v1
6341,v1
6342,v6
6343,v1
6344,v6
6345,v1
6346,v1
6347,v1
6348,v1
6349,v1
6350,v1
6351,v1
6352,v1
6353,v1
6354,v1
6355,v1
6356,v1
6357,v1
6358,v1
6359,v1
6360,v2
6361,v2
6362,v1
6363,v1
6364,v1
6365,v1
6366,v1
6367,v1
6368,v4
6369,v4
6370,v1
6371,v2
6372,v1
6373,v2
6374,v1
