crash_id,vehicle_id
6375,v1
6376,v1
6377,v1
6378,v1
6379,v1
6380,v1
6381,v1
6382,v1
6383,v1
6384,v1
6385,v1
6386,v1
6387,v1
6388,v1
6389,v1
6390,v1
6391,v1
6392,v1
6393,v1
6394,v1
6395,v1
6396,v1
6397,v1
6398,v1
6399,v1
6400,v1
6401,v1
6402,v1
6403,v1
6404,v1
6405,v1
6406,v1
6407,v1
6408,v1
6409,v1
6410,v1
6411,v4
6412,v1
6413,v1
6414,v1
6415,v1
6416,v1
6417,v1
6418,v1
6419,v1
6420,v1
6421,v1
6422,v1
6423,v2
6424,v1
6425,v1
6426,v1
6427,v1
6428,v1
6429,v1
6430,v1
6431,v6
6432,v1
6433,v1
6434,v1
6435,v4
6436,v1
6437,v1
6438,v1
6439,v1
6440,v1
6441,v2
6442,v2
6443,v1
6444,v1
6445,v1
6446,v1
6447,v1
6448,v1
6449,v4
6450,v1
6451,v1
6452,v4
6453,v1
6454,v1
6455,v1
6456,v1
6457,v1
6458,v1
6459,v2
6460,v6
6461,v4
6462,v1
6463,v1
6464,v1
6465,v1
6466,v1
6467,v1
6468,v1
6469,v1
6470,v1
6471,v1
6472,v1
6473,v1
6474,v1
6475,v4
6476,v1
6477,v1
6478,v1
6479,v1
6480,v1
6481,v1
6482,v1
6483,v1
6484,v1
6485,v1
6486,v2
6487,v1
6488,v1
6489,v1
6490,v1
6491,v1
6492,v1
6493,v1
6494,v1
6495,v1
6496,v1
6497,v1
6498,v1
6499,v1
6500,v1
6501,v1
6502,v1
6503,v1
6504,v1
6505,v1
6506,v1
6507,v1
6508,v1
6509,v1
6510,v1
6511,v1
6512,v1
6513,v4
6514,v1
6515,v1
6516,v1
6517,v1
6518,v4
6519,v1
6520,v1
6521,v1
6522,v1
6523,v1
6524,v1
6525,v1
6526,v1
6527,v1
6528,v1
6529,v1
6530,v1
6531,v1
6532,v4
6533,v1
6534,v1
6535,v1
6536,v1
6537,v1
6538,v1
6539,v1
6540,v1
6541,v1
6542,v1
6543,v1
6544,v1
6545,v1
6546,v1
6547,v1
6548,v1
6549,v1
6550,v4
6551,v1
6552,v1
6553,v1
6554,v1
6555,v1
6556,v1
6557,v1
6558,v1
6559,v1
6560,v1
6561,v1
6562,v1
6563,v1
6564,v1
6565,v1
6566,v1
6567,v1
6568,v1
6569,v1
6570,v1
6571,v1
6572,v1
6573,v1
6574,v1
6575,v1
6576,v1
6577,v1
6578,v1
6579,v1
6580,v1
6581,v1
6582,v1
6583,v1
6584,v1
6585,v1
6586,v2
6587,v1
6588,v1
6589,v1
6590,v5
6591,v5
6592,v4
6593,v1
6594,v1
6595,v1
6596,v1
6597,v1
6598,v1
6599,v1
6600,v1
6601,v2
6602,v1
6603,v1
6604,v1
6605,v4
6606,v2
6607,v1
6608,v1
6609,v1
6610,v1
6611,v1
6612,v1
6613,v6
6614,v1
6615,v1
6616,v4
6617,v1
6618,v1
6619,v1
6620,v1
6621,v1
6622,v1
6623,v1
6624,v1
6625,v1
6626,v4
6627,v4
6628,v1
6629,v1
6630,v2
6631,v1
6632,v4
6633,v1
6634,v2
6635,v1
6636,v1
6637,v1
6638,v1
6639,v1
6640,v1
6641,v1
6642,v2
6643,v2
6644,v1
6645,v1
6646,v1
6647,v1
6648,v1
6649,v1
6650,v1
6651,v1
6652,v1
6653,v1
6654,v4
6655,v1
6656,v1
6657,v1
6658,v1
6659,v1
6660,v1
6661,v1
6662,v1
6663,v1
6664,v1
6665,v1
6666,v1
6667,v1
6668,v2
6669,v1
6670,v1
6671,v1
6672,v1
6673,v1
6674,v1
6675,v1
6676,v1
6677,v1
6678,v1
6679,v1
6680,v2
6681,v2
6682,v1
6683,v1
6684,v1
6685,v1
6686,v1
6687,v1
6688,v1
6689,v1
6690,v1
6691,v1
6692,v1
6693,v4
6694,v1
6695,v1
6696,v1
6697,v1
6698,v1
6699,v1
6700,v4
6701,v4
6702,v4
6703,v1
6704,v1
6705,v1
6706,v1
6707,v4
6708,v1
6709,v1
6710,v5
6711,v2
6712,v2
6713,v1
6714,v1
6715,v1
6716,v1
6717,v1
6718,v1
6719,v1
6720,v2
6721,v1
6722,v4
6723,v1
6724,v1
6725,v1
6726,v2
6727,v1
6728,v1
6729,v1
6730,v1
6731,v1
6732,v1
6733,v1
6734,v1
6735,v2
6736,v1
6737,v1
6738,v1
6739,v1
6740,v1
6741,v1
6742,v1
6743,v1
6744,v1
6745,v1
6746,v1
6747,v1
6748,v1
6749,v4
6750,v4
6751,v1
6752,v1
6753,v1
6754,v1
6755,v1
6756,v1
6757,v1
6758,v1
6759,v1
6760,v2
6761,v1
6762,v1
6763,v1
6764,v1
6765,v1
6766,v1
6767,v1
6768,v1
6769,v1
6770,v1
6771,v1
6772,v1
6773,v2
6774,v1
6775,v1
6776,v1
6777,v1
6778,v1
6779,v1
6780,v1
6781,v1
6782,v1
6783,v1
6784,v1
6785,v1
6786,v1
6787,v1
6788,v1
6789,v1
6790,v1
6791,v1
6792,v1
6793,v1
6794,v4
6795,v4
6796,v1
6797,v1
6798,v1
6799,v1
6800,v1
6801,v1
6802,v1
6803,v1
6804,v1
6805,v1
6806,v2
6807,v1
6808,v1
6809,v1
6810,v1
6811,v1
6812,v1
6813,v1
6814,v1
6815,v1
6816,v4
6817,v1
6818,v6
6819,v1
6820,v4
6821,v2
6822,v1
6823,v1
6824,v1
6825,v1
6826,v1
6827,v1
6828,v1
6829,v1
6830,v1
6831,v1
6832,v1
6833,v1
6834,v1
6835,v1
6836,v1
6837,v1
6838,v1
6839,v1
6840,v1
6841,v1
6842,v1
6843,v1
6844,v1
6845,v1
6846,v1
6847,v1
6848,v1
6849,v2
6850,v1
6851,v1
6852,v1
6853,v2
6854,v1
6855,v1
6856,v1
6857,v1
6858,v2
6859,v1
6860,v2
6861,v2
6862,v2
6863,v1
6864,v1
6865,v1
6866,v1
6867,v1
6868,v1
6869,v1
6870,v1
6871,v1
6872,v1
6873,v1
6874,v1
6875,v1
6876,v1
6877,v1
6878,v2
6879,v4
6880,v6
6881,v1
6882,v1
6883,v1
6884,v1
6885,v1
6886,v1
6887,v1
6888,v4
6889,v1
6890,v2
6891,v1
6892,v1
6893,v1
6894,v1
6895,v1
6896,v1
6897,v1
6898,v1
6899,v4
6900,v2
6901,v1
6902,v1
6903,v1
6904,v4
6905,v1
6906,v1
6907,v1
6908,v1
6909,v1
6910,v1
6911,v1
6912,v1
6913,v2
6914,v1
6915,v2
6916,v1
6917,v1
6918,v1
6919,v6
6920,v1
6921,v1
6922,v1
6923,v1
6924,v1
6925,v1
6926,v1
6927,v1
6928,v1
6929,v1
6930,v1
6931,v1
6932,v1
6933,v6
6934,v1
6935,v1
6936,v1
6937,v1
6938,v1
6939,v1
6940,v1
6941,v1
6942,v1
6943,v1
6944,v4
6945,v1
6946,v6
6947,v4
6948,v1
6949,v1
6950,v1
6951,v1
6952,v4
6953,v1
6954,v1
6955,v4
6956,v4
6957,v1
6958,v1
6959,v1
6960,v1
6961,v4
6962,v1
6963,v2
6964,v1
6965,v1
6966,v1
6967,v1
6968,v1
6969,v1
6970,v1
6971,v1
6972,v1
6973,v1
6974,v1
6975,v1
6976,v1
6977,v1
6978,v1
6979,v1
6980,v1
6981,v1
6982,v1
6983,v1
6984,v1
6985,v5
6986,v1
6987,v1
6988,v1
6989,v1
6990,v4
6991,v1
6992,v1
6993,v1
6994,v1
6995,v1
6996,v1
6997,v1
6998,v1
6999,v1
7000,v1
7001,v1
7002,v1
7003,v1
7004,v1
7005,v1
7006,v1
7007,v1
7008,v1
7009,v1
7010,v1
7011,v1
7012,v1
7013,v1
7014,v1
7015,v1
7016,v1
7017,v1
7018,v1
7019,v1
7020,v1
7021,v1
7022,v1
7023,v1
7024,v1
7025,v1
7026,v1
7027,v1
7028,v1
7029,v1
7030,v1
7031,v1
7032,v4
7033,v2
7034,v1
7035,v1
7036,v1
7037,v1
7038,v1
7039,v1
7040,v5
7041,v1
7042,v1
7043,v1
7044,v2
7045,v6
7046,v1
7047,v1
7048,v2
7049,v1
7050,v1
7051,v2
7052,v1
7053,v2
7054,v2
7055,v1
7056,v1
7057,v1
7058,v1
7059,v1
7060,v1
7061,v1
7062,v4
7063,v1
7064,v1
7065,v1
7066,v1
7067,v1
7068,v1
7069,v1
7070,v2
7071,v1
7072,v1
7073,v4
7074,v1
7075,v4
7076,v2
7077,v4
7078,v1
7079,v1
7080,v6
7081,v2
7082,v1
7083,v1
7084,v1
7085,v1
7086,v1
7087,v1
7088,v1
7089,v2
7090,v1
7091,v4
7092,v4
7093,v4
7094,v1
7095,v1
7096,v1
7097,v1
7098,v2
7099,v1
7100,v1
7101,v1
7102,v1
7103,v1
7104,v1
7105,v1
7106,v1
7107,v1
7108,v1
7109,v1
7110,v1
7111,v1
7112,v1
7113,v1
7114,v1
7115,v1
7116,v1
7117,v1
7118,v1
7119,v1
7120,v1
7121,v1
7122,v1
7123,v1
7124,v1
7125,v1
7126,v1
7127,v6
7128,v1
7129,v1
7130,v1
7131,v1
7132,v1
7133,v2
7134,v1
7135,v1
7136,v1
7137,v2
7138,v1
7139,v1
7140,v1
7141,v1
7142,v1
7143,v1
7144,v1
7145,v1
7146,v4
7147,v2
7148,v1
7149,v1
7150,v1
7151,v1
7152,v1
7153,v1
7154,v2
7155,v6
7156,v1
7157,v4
7158,v2
7159,v1
7160,v1
7161,v1
7162,v1
7163,v1
7164,v1
7165,v1
7166,v1
7167,v1
7168,v1
7169,v1
7170,v1
7171,v2
7172,v1
7173,v1
7174,v2
7175,v4
7176,v4
7177,v4
7178,v1
7179,v1
7180,v1
7181,v1
7182,v1
7183,v1
7184,v1
7185,v1
7186,v1
7187,v1
7188,v1
7189,v1
7190,v1
7191,v1
7192,v2
7193,v1
7194,v1
7195,v1
7196,v1
7197,v1
7198,v1
7199,v1
7200,v1
7201,v1
7202,v1
7203,v1
7204,v1
7205,v1
7206,v1
7207,v1
7208,v1
7209,v1
7210,v1
7211,v2
7212,v1
7213,v1
7214,v1
7215,v1
7216,v1
7217,v1
7218,v1
7219,v1
7220,v1
7221,v1
7222,v4
7223,v1
7224,v1
7225,v4
7226,v1
7227,v1
7228,v1
7229,v1
7230,v1
7231,v1
7232,v1
7233,v4
7234,v1
7235,v6
7236,v1
7237,v2
7238,v1
7239,v1
7240,v1
7241,v1
7242,v1
7243,v1
7244,v1
7245,v1
7246,v1
7247,v1
7248,v1
7249,v1
7250,v1
7251,v1
7252,v1
7253,v1
7254,v1
7255,v1
7256,v1
7257,v1
7258,v1
7259,v1
7260,v1
7261,v1
7262,v1
7263,v1
7264,v1
7265,v1
7266,v1
7267,v1
7268,v1
7269,v1
7270,v1
7271,v6
7272,v2
7273,v1
7274,v1
7275,v1
7276,v5
7277,v5
7278,v1
7279,v1
7280,v1
7281,v1
7282,v2
7283,v1
7284,v1
7285,v1
7286,v4
7287,v1
7288,v1
7289,v1
7290,v1
7291,v1
7292,v1
7293,v1
7294,v1
7295,v1
7296,v1
7297,v1
7298,v1
7299,v6
7300,v1
7301,v1
7302,v1
7303,v1
7304,v1
7305,v1
7306,v1
7307,v1
7308,v2
7309,v1
7310,v1
7311,v1
7312,v4
7313,v1
7314,v1
7315,v2
7316,v1
7317,v1
7318,v1
7319,v1
7320,v1
7321,v1
7322,v1
7323,v1
7324,v1
7325,v1
7326,v1
7327,v4
7328,v2
7329,v2
7330,v1
7331,v1
7332,v2
7333,v2
7334,v1
7335,v1
7336,v1
7337,v1
7338,v1
7339,v1
7340,v1
7341,v1
7342,v1
7343,v1
7344,v1
7345,v1
7346,v1
7347,v1
7348,v1
7349,v2
7350,v1
7351,v1
7352,v1
7353,v1
7354,v1
7355,v1
7356,v1
7357,v1
7358,v1
7359,v1
7360,v6
7361,v1
7362,v1
7363,v1
7364,v1
7365,v1
7366,v1
7367,v1
7368,v1
7369,v1
7370,v1
7371,v1
7372,v1
7373,v1
7374,v4
7375,v1
7376,v1
7377,v1
7378,v1
7379,v1
7380,v1
7381,v1
7382,v1
7383,v1
7384,v1
7385,v1
7386,v1
7387,v1
7388,v1
7389,v1
7390,v1
7391,v1
7392,v1
7393,v1
7394,v1
7395,v1
7396,v2
7397,v1
7398,v2
7399,v1
7400,v1
7401,v1
7402,v1
7403,v1
7404,v1
7405,v1
7406,v1
7407,v1
7408,v1
7409,v1
7410,v2
7411,v1
7412,v1
7413,v1
7414,v1
7415,v1
7416,v1
7417,v1
7418,v1
7419,v1
7420,v1
7421,v1
7422,v1
7423,v1
7424,v2
7425,v1
7426,v4
7427,v4
7428,v1
7429,v1
7430,v1
7431,v1
7432,v1
7433,v1
7434,v1
7435,v1
7436,v1
7437,v1
7438,v1
7439,v1
7440,v1
7441,v1
7442,v1
7443,v1
7444,v2
7445,v1
7446,v1
7447,v1
7448,v1
7449,v1
7450,v1
7451,v1
7452,v1
7453,v1
7454,v1
7455,v1
7456,v4
7457,v1
7458,v1
7459,v4
7460,v1
7461,v4
7462,v1
7463,v1
7464,v1
7465,v4
7466,v4
7467,v1
7468,v1
7469,v1
7470,v1
7471,v1
7472,v4
7473,v1
7474,v4
7475,v1
7476,v1
7477,v1
7478,v1
7479,v1
7480,v5
7481,v1
7482,v1
7483,v1
7484,v4
7485,v1
7486,v1
7487,v1
7488,v1
7489,v2
7490,v1
7491,v4
7492,v2
7493,v1
7494,v2
7495,v1
7496,v1
7497,v1
7498,v1
7499,v1
7500,v4
7501,v4
7502,v1
7503,v1
7504,v1
7505,v1
7506,v1
7507,v1
7508,v1
7509,v1
7510,v1
7511,v1
7512,v1
7513,v1
7514,v4
7515,v4
7516,v1
7517,v1
7518,v1
7519,v1
7520,v1
7521,v1
7522,v1
7523,v1
7524,v1
7525,v1
7526,v1
7527,v1
7528,v1
7529,v1
7530,v1
7531,v1
7532,v1
7533,v1
7534,v1
7535,v1
7536,v1
7537,v1
7538,v1
7539,v1
7540,v1
7541,v1
7542,v1
7543,v1
7544,v1
7545,v1
7546,v1
7547,v1
7548,v1
7549,v1
7550,v1
7551,v2
7552,v1
7553,v1
7554,v1
7555,v1
7556,v1
7557,v4
7558,v1
7559,v1
7560,v1
7561,v1
7562,v1
7563,v1
7564,v1
7565,v1
7566,v1
7567,v1
7568,v4
7569,v4
7570,v1
7571,v2
7572,v2
7573,v1
7574,v1
7575,v1
7576,v4
7577,v1
7578,v4
7579,v1
7580,v1
7581,v1
7582,v1
7583,v1
7584,v2
7585,v1
7586,v1
7587,v1
7588,v1
7589,v1
7590,v1
7591,v1
7592,v1
7593,v1
7594,v1
7595,v1
7596,v4
7597,v1
7598,v1
7599,v1
7600,v1
7601,v1
7602,v1
7603,v1
7604,v2
7605,v1
7606,v1
7607,v1
7608,v1
7609,v1
7610,v1
7611,v1
7612,v1
7613,v2
7614,v2
7615,v1
7616,v1
7617,v1
7618,v1
7619,v6
7620,v6
7621,v1
7622,v1
7623,v1
7624,v1
7625,v1
7626,v1
7627,v1
7628,v1
7629,v1
7630,v1
7631,v2
7632,v1
7633,v1
7634,v1
7635,v1
7636,v1
7637,v1
7638,v1
7639,v1
7640,v1
7641,v1
7642,v1
7643,v1
7644,v1
7645,v1
7646,v1
7647,v1
7648,v1
7649,v4
7650,v1
7651,v1
7652,v1
7653,v6
7654,v4
7655,v1
7656,v1
7657,v2
7658,v1
7659,v1
7660,v1
7661,v4
7662,v1
7663,v5
7664,v1
7665,v1
7666,v1
7667,v1
7668,v5
7669,v1
7670,v1
7671,v1
7672,v1
7673,v1
7674,v1
7675,v1
7676,v1
7677,v1
7678,v1
7679,v1
7680,v1
7681,v4
7682,v4
7683,v1
7684,v1
7685,v1
7686,v1
7687,v1
7688,v1
7689,v1
7690,v1
7691,v1
7692,v4
7693,v1
7694,v1
7695,v1
7696,v1
7697,v2
7698,v1
7699,v1
7700,v4
7701,v5
7702,v1
7703,v2
7704,v1
7705,v1
7706,v1
7707,v1
7708,v1
7709,v1
7710,v1
7711,v1
7712,v1
7713,v1
7714,v1
7715,v1
7716,v1
7717,v1
7718,v1
7719,v1
7720,v1
7721,v1
7722,v1
7723,v1
7724,v1
7725,v1
7726,v1
7727,v1
7728,v1
7729,v1
7730,v1
7731,v1
7732,v1
7733,v1
7734,v1
7735,v1
7736,v1
7737,v1
7738,v1
7739,v1
7740,v1
7741,v1
7742,v1
7743,v4
7744,v1
7745,v1
7746,v1
7747,v6
7748,v1
7749,v1
7750,v1
7751,v2
7752,v1
7753,v1
7754,v2
7755,v1
7756,v2
7757,v1
7758,v5
7759,v1
7760,v1
7761,v1
7762,v2
7763,v1
7764,v1
7765,v1
7766,v1
7767,v1
7768,v1
7769,v1
7770,v1
7771,v1
7772,v1
7773,v1
7774,v1
7775,v1
7776,v1
7777,v1
7778,v1
7779,v1
7780,v1
7781,v1
7782,v4
7783,v4
7784,v1
7785,v1
7786,v1
7787,v1
7788,v1
7789,v1
7790,v1
7791,v1
7792,v1
7793,v1
7794,v1
7795,v4
7796,v1
7797,v1
7798,v1
7799,v1
7800,v1
7801,v1
7802,v1
7803,v1
7804,v1
7805,v1
7806,v1
7807,v1
7808,v1
7809,v1
7810,v1
7811,v1
7812,v1
7813,v1
7814,v6
7815,v1
7816,v1
7817,v6
7818,v1
7819,v1
7820,v1
7821,v1
7822,v1
7823,v1
7824,v1
7825,v1
7826,v1
7827,v1
7828,v1
7829,v1
7830,v1
7831,v1
7832,v1
7833,v1
7834,v1
7835,v2
7836,v1
7837,v1
7838,v1
7839,v1
7840,v1
7841,v1
7842,v1
7843,v6
7844,v2
7845,v1
7846,v2
7847,v1
7848,v1
7849,v1
7850,v2
7851,v4
7852,v1
7853,v2
7854,v1
7855,v1
7856,v1
7857,v1
7858,v1
7859,v1
7860,v1
7861,v1
7862,v1
7863,v1
7864,v1
7865,v1
7866,v1
7867,v1
7868,v1
7869,v2
7870,v1
7871,v1
7872,v2
7873,v1
7874,v1
7875,v2
7876,v2
7877,v1
7878,v1
7879,v1
7880,v1
7881,v1
7882,v1
7883,v1
7884,v1
7885,v1
7886,v1
7887,v1
7888,v4
7889,v1
7890,v1
7891,v1
7892,v1
7893,v6
7894,v1
7895,v1
7896,v1
7897,v1
7898,v4
7899,v1
7900,v4
7901,v1
7902,v1
7903,v2
7904,v1
7905,v1
7906,v1
7907,v1
7908,v4
7909,v4
7910,v1
7911,v1
7912,v2
7913,v1
7914,v1
7915,v1
7916,v1
7917,v2
7918,v2
7919,v1
7920,v1
7921,v1
7922,v1
7923,v1
7924,v1
7925,v2
7926,v1
7927,v1
7928,v1
7929,v1
7930,v1
7931,v1
7932,v1
7933,v1
7934,v1
7935,v1
7936,v1
7937,v1
7938,v1
7939,v1
7940,v1
7941,v1
7942,v1
7943,v1
7944,v1
7945,v1
7946,v1
7947,v1
7948,v1
7949,v1
7950,v1
7951,v1
7952,v4
7953,v4
7954,v1
7955,v1
7956,v4
7957,v1
7958,v1
7959,v1
7960,v1
7961,v5
7962,v4
7963,v1
7964,v1
7965,v1
7966,v1
7967,v1
7968,v1
7969,v4
7970,v1
7971,v1
7972,v1
7973,v1
7974,v1
7975,v1
7976,v1
7977,v1
7978,v1
7979,v1
7980,v1
7981,v1
7982,v1
7983,v1
7984,v1
7985,v1
7986,v2
7987,v2
7988,v1
7989,v2
7990,v1
7991,v2
7992,v2
7993,v1
7994,v1
7995,v1
7996,v4
7997,v2
7998,v1
7999,v1
8000,v1
8001,v4
8002,v2
8003,v2
8004,v2
8005,v1
8006,v1
8007,v1
8008,v1
8009,v1
8010,v2
8011,v1
8012,v1
8013,v1
8014,v1
8015,v1
8016,v1
8017,v4
8018,v1
8019,v6
8020,v1
8021,v3
8022,v3
8023,v3
8024,v6
8025,v1
8026,v5
8027,v1
8028,v1
8029,v1
8030,v1
8031,v1
8032,v1
8033,v1
8034,v1
8035,v1
8036,v1
8037,v2
8038,v1
8039,v1
8040,v1
8041,v1
8042,v1
8043,v1
8044,v1
8045,v2
8046,v1
8047,v1
8048,v1
8049,v1
8050,v1
8051,v4
8052,v1
8053,v1
8054,v1
8055,v1
8056,v1
8057,v1
8058,v2
8059,v4
8060,v6
8061,v2
8062,v2
8063,v1
8064,v1
8065,v1
8066,v1
8067,v1
8068,v1
8069,v1
8070,v1
8071,v6
8072,v6
8073,v6
8074,v6
8075,v1
8076,v1
8077,v1
8078,v1
8079,v1
8080,v1
8081,v1
8082,v1
8083,v1
8084,v4
8085,v7
8086,v1
8087,v1
8088,v1
8089,v1
8090,v1
8091,v1
8092,v1
8093,v1
8094,v1
8095,v1
8096,v1
8097,v1
8098,v1
8099,v6
8100,v4
8101,v1
8102,v1
8103,v1
8104,v1
8105,v1
8106,v1
8107,v1
8108,v2
8109,v2
8110,v2
8111,v2
8112,v1
8113,v4
8114,v1
8115,v1
8116,v1
8117,v1
8118,v1
8119,v1
8120,v1
8121,v1
8122,v1
8123,v1
8124,v2
8125,v2
8126,v1
8127,v1
8128,v1
8129,v1
8130,v1
8131,v1
8132,v1
8133,v1
8134,v1
8135,v1
8136,v6
8137,v1
8138,v1
8139,v1
8140,v1
8141,v1
8142,v1
8143,v1
8144,v1
8145,v1
8146,v1
8147,v1
8148,v1
8149,v1
8150,v1
8151,v2
8152,v1
8153,v1
8154,v4
8155,v1
8156,v1
8157,v1
8158,v5
8159,v4
8160,v1
8161,v1
8162,v1
8163,v1
8164,v1
8165,v1
8166,v4
8167,v1
8168,v1
8169,v1
8170,v2
8171,v1
8172,v1
8173,v1
8174,v1
8175,v1
8176,v1
8177,v1
8178,v1
8179,v1
8180,v1
8181,v1
8182,v4
8183,v1
8184,v1
8185,v1
8186,v1
8187,v1
8188,v1
8189,v1
8190,v1
8191,v1
8192,v1
8193,v1
8194,v1
8195,v2
8196,v4
8197,v1
8198,v1
8199,v1
8200,v4
8201,v1
8202,v1
8203,v1
8204,v1
8205,v1
8206,v1
8207,v1
8208,v1
8209,v1
8210,v1
8211,v1
8212,v6
8213,v1
8214,v1
8215,v1
8216,v1
8217,v1
8218,v1
8219,v1
8220,v1
8221,v1
8222,v1
8223,v1
8224,v1
8225,v1
8226,v1
8227,v1
8228,v1
8229,v1
8230,v6
8231,v1
8232,v1
8233,v1
8234,v1
8235,v1
8236,v1
8237,v1
8238,v1
8239,v1
8240,v2
8241,v1
8242,v1
8243,v1
8244,v1
8245,v2
8246,v1
8247,v1
8248,v1
8249,v1
8250,v1
8251,v1
8252,v1
8253,v1
8254,v4
8255,v1
8256,v1
8257,v1
8258,v2
8259,v1
8260,v2
8261,v2
8262,v1
8263,v1
8264,v4
8265,v1
8266,v1
8267,v1
8268,v1
8269,v1
8270,v1
8271,v1
8272,v1
8273,v1
8274,v1
8275,v4
8276,v6
8277,v1
8278,v1
8279,v1
8280,v4
8281,v1
8282,v1
8283,v4
8284,v1
8285,v1
8286,v1
8287,v1
8288,v1
8289,v1
8290,v1
8291,v1
8292,v2
8293,v2
8294,v1
8295,v2
8296,v6
8297,v2
8298,v1
8299,v2
8300,v4
8301,v1
8302,v1
8303,v1
8304,v1
8305,v1
8306,v2
8307,v1
8308,v1
8309,v1
8310,v4
8311,v1
8312,v1
8313,v1
8314,v1
8315,v1
8316,v2
8317,v1
8318,v1
8319,v1
8320,v1
8321,v1
8322,v1
8323,v1
8324,v1
8325,v1
8326,v1
8327,v1
8328,v1
8329,v1
8330,v1
8331,v1
8332,v1
8333,v1
8334,v1
8335,v1
8336,v1
8337,v1
8338,v1
8339,v1
8340,v2
8341,v1
8342,v6
8343,v1
8344,v1
8345,v2
8346,v2
8347,v1
8348,v4
8349,v2
8350,v1
8351,v1
8352,v1
8353,v1
8354,v1
8355,v1
8356,v1
8357,v1
8358,v1
8359,v1
8360,v1
8361,v1
8362,v1
8363,v1
8364,v1
8365,v1
8366,v1
8367,v1
8368,v1
8369,v1
8370,v1
8371,v1
8372,v1
8373,v1
8374,v1
8375,v1
8376,v2
8377,v1
8378,v1
8379,v2
8380,v1
8381,v1
8382,v1
8383,v1
8384,v4
8385,v4
8386,v2
8387,v1
8388,v4
8389,v1
8390,v1
8391,v1
8392,v1
8393,v6
8394,v1
8395,v1
8396,v1
8397,v1
8398,v1
8399,v1
8400,v4
8401,v1
8402,v1
8403,v1
8404,v1
8405,v1
8406,v1
8407,v1
8408,v2
8409,v1
8410,v1
8411,v1
8412,v1
8413,v1
8414,v1
8415,v1
8416,v1
8417,v1
8418,v1
8419,v1
8420,v1
8421,v1
8422,v1
8423,v4
8424,v1
8425,v1
8426,v1
8427,v1
8428,v1
8429,v4
8430,v1
8431,v1
8432,v1
8433,v2
8434,v4
8435,v2
8436,v6
8437,v1
8438,v1
8439,v1
8440,v1
8441,v1
8442,v2
8443,v2
8444,v1
8445,v1
8446,v2
8447,v4
8448,v1
8449,v2
8450,v1
8451,v1
8452,v1
8453,v1
8454,v1
8455,v1
8456,v1
8457,v1
8458,v1
8459,v1
